<title>《我的徒弟都是大反派》▷ 621.第613章 關於金蓮的筆錄（3更求訂閱）</title></p><p>&emsp;&emsp;第613章 關於金蓮的筆錄（3更求訂閱）</p>
</p><p>&emsp;&emsp;好奇心的驅使下，讓陸州繼續翻了下去。</p>
</p><p>&emsp;&emsp;“很多人不願意相信我……”</p>
</p><p>&emsp;&emsp;“沒有持之以恆的熱忱，便無法取得真正的進步。”</p>
</p><p>&emsp;&emsp;“我試圖告訴一部分人修行的真相……”</p>
</p><p>&emsp;&emsp;陸州摸了下紙張，以及書封，有明顯的陳腐味。這書籍沒有刻畫任何保護的措施，連裝裱的書封都異常簡陋，四角在長期的自然侵蝕下，脫落了不少，很多字跡也變得模糊，中間很多頁數是被人爲撕掉，不知緣由。</p>
</p><p>&emsp;&emsp;他本想繼續看下去，卻聽到諸天元說道：</p>
</p><p>&emsp;&emsp;“這就是我出現在神都的原因之一……因爲，到目前爲止，只有你達到了九葉。我原本是想託人將這筆錄奉上，沒想到在這裡與你碰面。你若是覺得此物尚可入法眼，我便以此與你交換我的兒子，如何？“</p>
</p><p>&emsp;&emsp;陸州停下翻看，沒有正面迴應諸天元的問題，而是合上書籍，說道：“你以前爲何沒有拿出來？”</p>
</p><p>&emsp;&emsp;諸天元搖頭嘆息道：“以前我並不知道有這份筆錄……這還是古聖教弟子清掃藏經閣之時，弟子好奇翻查，才發現了這本筆錄。這本筆錄很多地方殘缺，應該是被人撕掉。如果不是有你這九葉橫空出世……恐怕這本筆錄會被當成垃圾扔掉。”</p>
</p><p>&emsp;&emsp;陸州直接翻到後面，看到了這麼一串文字——</p>
</p><p>&emsp;&emsp;“在很多人的觀念中認爲，八葉是人類修行的極限，可是隻有我知道，並不是……“</p>
</p><p>&emsp;&emsp;“我發現了天地桎梏的不同……我發現了束縛人類修行的原因，可能是法身金蓮……要怎麼解決呢？”</p>
</p><p>&emsp;&emsp;（又有不少頁被撕掉。）</p>
</p><p>&emsp;&emsp;“總算有人願意相信我了……一個姓雲的老頭，看他這麼可憐，我將他的修行功法裡的漏洞改掉了。”</p>
</p><p>&emsp;&emsp;“目前還無法證明，這裡的金蓮的確切問題……可是，誰願意聽我的話，嘗試呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看到這裡，陸州狐疑，姓雲的老頭？雲天羅？</p>
</p><p>&emsp;&emsp;陸州看向諸天元問道：“你認識筆錄的主人？”</p>
</p><p>&emsp;&emsp;尋找了這麼久的洛姓女子，竟然會在這裡有了線索，這着實出乎了陸州的預料之外。</p>
</p><p>&emsp;&emsp;諸天元搖頭道：</p>
</p><p>&emsp;&emsp;“筆錄最後一頁，有她的署名，看得出來，筆錄的主人，是位女子，一位充滿傳奇的女子。”</p>
</p><p>&emsp;&emsp;“傳奇？”</p>
</p><p>&emsp;&emsp;以陸州對這洛姓女子的瞭解，以及千年的閱歷來看，洛姓女子頂多稱得上神秘，哪裡算的上傳奇？</p>
</p><p>&emsp;&emsp;“姬兄……”</p>
</p><p>&emsp;&emsp;“不敢當。”陸州迴應。</p>
