<title>《我的徒弟都是大反派》▷ 301.3月總結一下吧</title></p><p>&emsp;&emsp;3月總結一下吧</p>
</p><p>&emsp;&emsp;（本小結免費）</p>
</p><p>&emsp;&emsp;正如上架感言寫得那樣，我是個大撲街，寫書至今，也沒能養活自己。</p>
</p><p>&emsp;&emsp;幸運的是，這本成績還行，勉強溫飽。</p>
</p><p>&emsp;&emsp;老謀很感謝各位書友的鼓勵和訂閱，還有各種打賞。</p>
</p><p>&emsp;&emsp;今天3月15，也是我的生日，趁機總結一下：</p>
</p><p>&emsp;&emsp;我這種寫法風格，比較吃虧，都是先挖坑，後面打補丁，導致一看，太特麼BUG了甚至可能說毒，或者太無解了像是死局似的，讀者先入爲主覺得作者不行開噴走人……emmm……我這本書從一開始就太監過2次，被多少人說過必定寫不長，必定撲街，我都數不清了……</p>
</p><p>&emsp;&emsp;但我還是堅持下來了。</p>
</p><p>&emsp;&emsp;有讀者經常拿我跟白金和大神作者比，然後踩我說寫得多爛（也有真心提建議的我認真回覆了也很感謝），其實這是擡舉我了，我真沒那實力和他們相比，自知水平多少，還要努力向大神們學習，也許以後我能趕上他們呢？夢想還是要有的，說不定就實現了……</p>
</p><p>&emsp;&emsp;說幾個點吧：</p>
</p><p>&emsp;&emsp;1，挖的坑：一，徒弟們爲什麼背叛，收服；二，壽命大限；三，缺失的記憶；四，修爲上限；五，天書三卷。這些都是大坑，已經想好怎麼埋了。其他的一些小坑，比如第十個徒弟什麼的，也安排了，其他的各位多提醒提醒哈。</p>
</p><p>&emsp;&emsp;2，主角人設。的確不夠清晰。不過得說兩點，一，我從一開始就沒打算把他塑造的多高逼格，他是個師父，要教徒弟們修爲和做人的師父，所以要稍微像洪七公那種（我看過飛鷹大佬的魔皇，想來不能像陳教主那樣太過冷傲。加上沒飛鷹的筆力，就退而求其次，塑造不那麼冷傲的主角）。二，主角後續的走向應該是要和姬天道有所衝突矛盾又有一定相同的。</p>
</p><p>&emsp;&emsp;比較尷尬的是，目前來看，大師兄和二師兄似乎塑造的比主角還成功。</p>
</p><p>&emsp;&emsp;尷尬……</p>
</p><p>&emsp;&emsp;3，葉天心，我寫的東西其實都能找到原版。這個是參考了黃藥師和梅超風，結果是什麼就不解釋了。</p>
</p><p>&emsp;&emsp;4，身份（種族），這些都是參考山海經……比如白民，比如三頁，比如白澤，多數都是出自山海經，可不是我瞎編的。而且我已經很隱晦地表達了其他弟子的身份。道家十通出自道家經典，各種印法陣法等，因爲想把劇情寫得流暢，就沒有去寫成書中書的文風，也比較符合我的幹練風格（讀者：乾乾巴巴麻麻賴賴，你好意思說成幹練？)</p>
</p><p>&emsp;&emsp;5，主用卡。因爲實力沒恢復只能用卡，其實還有神通；其次，中間寫的時候是在老家，線索太多，環境和靈感也差，導致寫得有點零碎，顯得主角沒目標感，像是被動觸發……這和我的寫作風格有關，我沒讓主角喊出來，挖的坑其實就是目標。就比如尋找壽命的問題，從寫白民的時候就已經在埋了，騎乘黃活兩千歲等等，只不過主角有卡，導致主角要不要壽命沒用，但想想，徒弟們呢？他們早晚會老死……還有爲什麼沒人突破九葉？</p>
</p><p>&emsp;&emsp;目標問題，和龔元都一戰之後，會清晰出來。他二人的戰鬥……e，hahaha，我尋思着應該沒人猜得出來。</p>
</p><p>&emsp;&emsp;6，世界觀，這個一直沒揭開。因爲我比較懶得去解釋什麼修爲境界，地圖，加上寫作比較簡練，鋪墊節奏簡短輕快，沒有去寫那些東西，不然當前這些情節能水兩百萬字。</p>
</p><p>&emsp;&emsp;7，刷功德。其實我也沒明着寫，這個不能，那個不能，反而被說成了各種BUG，主角智商低。很多地方都隱晦表達了，不能刷功德，比如明世因說壓根不懂做善事；比如慈家人第二次叩拜沒功德；比如度天江狴犴不碰普通人（普通人無功德）後面變成了低階修行者以下無功德。諸如這種問題很多，怪我寫得不夠細緻，我爭取改進。畢竟萌新寫作。</p>
</p><p>&emsp;&emsp;8，筆力欠缺火候，我認。比如打鬥寫得不好像回合制似的，有些可能是我自我感覺良好還行。其次，是一些遊戲的設定比較違和（這個其實大部分已經改掉了），很多細節鋪墊沒照顧到。爭取後續以故事爲中心吧，淡化數據，大家有意見的話，儘管提，給我個抄書評的機會啊啊啊啊啊啊啊啊啊啊啊……</p>
</p><p>&emsp;&emsp;PS：寫到一半看到盟主打賞，謝謝“衍龍忘塵”的打賞，啊，我好像欠6更了……啊啊啊啊</p>
</p><p>&emsp;&emsp;(本章完)</p>
