<title>《我的徒弟都是大反派》▷ 1677.第1654章 最早的人類（1）</title></p><p>&emsp;&emsp;第1654章 最早的人類（1）</p>
</p><p>&emsp;&emsp;陸州在雲中域的時候，便對歐陽訓生感到好奇，果不其然，他們認識。</p>
</p><p>&emsp;&emsp;從歐陽訓生說話的態度和語氣來看，還不是一般的認識，更像是相識多年的老友。</p>
</p><p>&emsp;&emsp;陸州攤牌了。</p>
</p><p>&emsp;&emsp;歐陽訓生也無法繼續隱藏下去。</p>
</p><p>&emsp;&emsp;這讓藍羲和難以置信，道：“歐陽先生，您，您早就知道了？”</p>
</p><p>&emsp;&emsp;藍羲和對歐陽訓生的敬重勝過冥心大帝，這是羲和殿人盡皆知的事情。</p>
</p><p>&emsp;&emsp;一來歐陽訓生對她的幫助，如師如父，從小到大都是歐陽訓生一手栽培。小到家長裡短，大到宇宙奧妙，無一不知無一不曉。在她的認知裡，能達到歐陽訓生這個層次的人不多。</p>
</p><p>&emsp;&emsp;萬萬沒想到，歐陽訓生竟是魔神的朋友。</p>
</p><p>&emsp;&emsp;歐陽訓生露出歉意的表情說道：“聖女，我並不是有意瞞着你。太虛的情況，你也知道。”</p>
</p><p>&emsp;&emsp;“那爲什麼要瞞着我？”藍羲和不能理解。</p>
</p><p>&emsp;&emsp;“你是羲和聖女，是重光的繼承人，是要將羲和殿發揚光大的人。魔神的事，終究已經過去。”歐陽訓生微微嘆息，“因爲我也沒想到，陸兄真的會回來。”</p>
</p><p>&emsp;&emsp;他的語氣忽然一激動，顫聲補充了一句：“沒有人……能永生啊。”</p>
</p><p>&emsp;&emsp;這一句話蘊含了太多的複雜情緒。</p>
</p><p>&emsp;&emsp;陸州亦是心生嘆息，說道：“老夫重歸太虛，很多事情記不清了。”</p>
</p><p>&emsp;&emsp;歐陽訓生會意，平復了下心緒，看了一眼藍羲和與玄黓帝君。</p>
</p><p>&emsp;&emsp;陸州道：“都是自己人，但說無妨。”</p>
</p><p>&emsp;&emsp;藍羲和微怔。</p>
</p><p>&emsp;&emsp;玄黓帝君心懷激動和期待，看着歐陽訓生，想要聽聽他與老師之間的往事，就像當年一樣，靜靜聆聽長輩們的故事，那應該是一段充滿傳奇的故事。</p>
</p><p>&emsp;&emsp;歐陽訓生眼睛裡充滿回憶，說道：“說出來，你們這些年輕後生們可能不信。我，解晉安，陸兄，應該是這世間最早的一批人類。”</p>
</p><p>&emsp;&emsp;玄黓帝君和藍羲和吃了一驚，表情更加匪夷所思了。</p>
</p><p>&emsp;&emsp;這不是不信的事，這是驚嚇啊！</p>
</p><p>&emsp;&emsp;“我們見證過人類最初最原始的模樣，也見證了人類文明的起始與輝煌。”歐陽訓生說道。</p>
</p><p>&emsp;&emsp;玄黓帝君虛心請教道：“長久的歲月，至今爲止您依然存在，這不就是永生嗎？”</p>
</p><p>&emsp;&emsp;歐陽訓生搖頭道：“隨着時間的推移，我們能感覺到生命的盡頭。以後你也會明白的。”</p>
</p><p>&emsp;&emsp;言外之意，等你快死的那一天會能感覺到的。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;歐陽訓生繼續道：“人類誕生了修行文明，極大地增長了壽命。上古時期，人與兇獸不分，有許多半人半獸，壽命更爲長久。後來萬物從天地之中汲取營養和力量，變得越來越強大。於是更爲系統的修行文明誕生了。”</p>
</p><p>&emsp;&emsp;玄黓帝君驚訝地問道：“您和老師是最早的一批人，那整個修行文明豈不是你們創造的？”</p>
</p><p>&emsp;&emsp;陸州接過話茬說道：“老夫還沒那麼偉大，只不過是活得長久罷了。人類之初和動物並無太大區別，智慧開化使得人類和兇獸越發分明。自那以後，聰明的人類創造的文字，符號，交流……”</p>
</p><p>&emsp;&emsp;歐陽訓生點點頭，哈哈笑道：“不得不說，人類的先賢很有智慧。最初的修行，五花八門，野蠻的同時也很混亂，強者爲尊，弱者爲肉。人類爲了更快強大己身，不斷地總結各種修行之路，就像陸兄一樣，一生專注修行。修行界的百家爭鳴，便是這麼來的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玄黓帝君心中讚歎。</p>
</p><p>&emsp;&emsp;“在那之前，我們都沒有名字，後來深入人羣，不得不取一個代號。我和陸兄一樣，用過很多姓氏。”歐陽訓生說道。</p>
