<title>《我的徒弟都是大反派》▷ 780.第771章 太虛（1更）</title></p><p>&emsp;&emsp;第771章 太虛（1更）</p>
</p><p>&emsp;&emsp;陸州沒有着急解開記憶，趁着夜色，推開木窗，夜風襲來。</p>
</p><p>&emsp;&emsp;心情好了很多。</p>
</p><p>&emsp;&emsp;今天的事，一直感到很奇怪。</p>
</p><p>&emsp;&emsp;葉真，到底是何須人也？</p>
</p><p>&emsp;&emsp;萬丈陀山上的櫻花四季綻放，應是道紋的力量在起作用。道場的格局和儒字的懸掛，都讓葉真看起來有些非比尋常。陸州並不後悔使用致命一擊，在當時的情況來看，葉真明顯還有很多後手，給予乾淨利索的必殺，最爲合理。</p>
</p><p>&emsp;&emsp;只不過……陸州總覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;大千世界，無奇不有。先前有皇帝劉戈，成不死之身，又有皇帝假皇帝劉焸，成無啓之族……還有大徒弟於正海……以葉真這樣心機之人，又豈會沒有保命手段。</p>
</p><p>&emsp;&emsp;如此一想，這張卡，血虧。</p>
</p><p>&emsp;&emsp;明天確認一下，再做打算，現在想這些，爲時過早。</p>
</p><p>&emsp;&emsp;夜風將陸州的思緒拉了回來。</p>
</p><p>&emsp;&emsp;他將窗戶關上，返回桌邊。</p>
</p><p>&emsp;&emsp;伸出蒼老的大手，往水晶石輕輕一放。</p>
</p><p>&emsp;&emsp;嗡————</p>
</p><p>&emsp;&emsp;熟悉的共振聲響起。</p>
</p><p>&emsp;&emsp;陸州只覺得腦海中一片模糊，整個人彷彿進入了白色的世界中。這一幕和上半顆水晶一樣。</p>
</p><p>&emsp;&emsp;他向前移動，沒多久，便來到了那面牆之前。</p>
</p><p>&emsp;&emsp;二十六個拼音字母，切開一半，亂七八糟地排在眼前。</p>
</p><p>&emsp;&emsp;陸州感慨一聲。</p>
</p><p>&emsp;&emsp;或許這世上，只有他自己能夠解開這水晶的秘密。</p>
</p><p>&emsp;&emsp;姬天道封印的記憶中，到底還有什麼？爲什麼要封印這些？</p>
</p><p>&emsp;&emsp;答案也許馬上就會揭曉。</p>
</p><p>&emsp;&emsp;陸州嘗試觸碰那些符號，儘管他認識這些拼音字母，但有些碎片，被切割的太過微小，使得他嘗試了好幾次才成功。好在輕車熟路有過經驗。</p>
</p><p>&emsp;&emsp;海上生明月，天涯共此時。</p>
</p><p>&emsp;&emsp;那面擋住他的牆壁，消散於天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一大段。</p>
</p><p>&emsp;&emsp;姬天道腦海中斷斷續續的記憶片段，每段的記憶時間跨度不一。</p>
</p><p>&emsp;&emsp;“系統指使的位置，不會有錯，可是這裡的一切都太危險了，我得想辦法儘快離開這裡……”</p>
</p><p>&emsp;&emsp;“我的修爲實在太低了，如果可以的話，我寧可不來這地方，實在太坑了。”</p>
</p><p>&emsp;&emsp;（擡頭仰望，畫面徹底扭曲）</p>
