<title>《我的徒弟都是大反派》▷ 1340.第1324章 秦帝（1）</title></p><p>&emsp;&emsp;第1324章 秦帝（1）</p>
</p><p>&emsp;&emsp;鄒平和他的百人飛騎知道眼前的這位老先生很強，強到了能讓真人敬畏的地步。但這一手毀天滅地的“恆”，依然超出了他們的想象之外。</p>
</p><p>&emsp;&emsp;不管什麼時候，能掌控一國的機器，又豈會沒兩把刷子？鄒平的百人飛騎，是王牌之一，秦帝本身的修爲更是深不可測。若是沒有點令人忌憚的手段，那大琴早就成了各位真人博弈之地了，如同毫無感情的棋子，任人擺佈。</p>
</p><p>&emsp;&emsp;事實並非如此，他們身爲秦帝手中的王牌之師，在過去相當長的一段時間裡，活躍於未知之地，何嘗不是爲了獲取更多的資源，力量，乃至機會?</p>
</p><p>&emsp;&emsp;他們覺得，大琴夠強了，甚至到了可以和真人掰手腕的地步。</p>
</p><p>&emsp;&emsp;現在……幻想破滅，甚至連談判的資格都沒有。</p>
</p><p>&emsp;&emsp;鄒平只能眼睜睜地看着那天空中紛紛而墜的冰雕。</p>
</p><p>&emsp;&emsp;踉蹌後退一步，退到了同伴的身上。</p>
</p><p>&emsp;&emsp;“將軍。”</p>
</p><p>&emsp;&emsp;“我，我沒事。”</p>
</p><p>&emsp;&emsp;再擡頭時，天上已經沒有了禁軍的影子。</p>
</p><p>&emsp;&emsp;陸州看了看功德點數，並不多，搖了下頭，淡漠道：“弱。”</p>
</p><p>&emsp;&emsp;範仲：“……”</p>
</p><p>&emsp;&emsp;他們那裡知道，陸州所指的是因爲功德點少，所以弱。</p>
</p><p>&emsp;&emsp;在青蓮的修行界，禁軍往往不和頂層的修行者打交道。到了千界，真正制衡天下的是真人，自由人，各大勢力的大長老等。禁軍的職責只需要約束好下游，普通人即可。</p>
</p><p>&emsp;&emsp;但這不意味着他們弱小。因爲他們的背後站着的是秦帝，一個沒人知道修爲多高，支撐大琴天下的人物。</p>
</p><p>&emsp;&emsp;鄒平是軍人出身，自幼在軍營中長大，心理素質過硬。</p>
</p><p>&emsp;&emsp;幾個呼吸過後，他緩過神來，想好了如何決斷，說道：“人爲刀俎我爲魚肉，要殺要剮悉聽尊便。”</p>
</p><p>&emsp;&emsp;陸州看了他們一眼，說道：“鄒平留下，其他人，滾。”</p>
</p><p>&emsp;&emsp;留下這麼多人，還真沒太多的手段看着他們。</p>
</p><p>&emsp;&emsp;人質，留一個就夠了。</p>
</p><p>&emsp;&emsp;鄒平聞言，不等兄弟們說話，連忙道：“都滾！”</p>
</p><p>&emsp;&emsp;“將軍。”</p>
</p><p>&emsp;&emsp;鄒平向後一推。</p>
</p><p>&emsp;&emsp;衆人踉蹌後退。</p>
</p><p>&emsp;&emsp;將其態度堅決，不容置疑，他們只得嘆息，一個接着一個地飛向天空，連帶戰馬掠向遠空。</p>
</p><p>&emsp;&emsp;待他們離開之後，鄒平才鬆了一口氣。</p>
</p><p>&emsp;&emsp;明世因說道：“看不出來，你倒是有情有義。”</p>
</p><p>&emsp;&emsp;“有個屁的情義，一羣飯桶而已，他們要是死了，傳出去別人只會認爲我無能。”鄒平說道。</p>
</p><p>&emsp;&emsp;陸州令人將他的修爲封住，壓了下去。</p>
</p><p>&emsp;&emsp;範仲這才落了下來，說道：“陸兄，真是久仰大名！”</p>
</p><p>&emsp;&emsp;陸州說道：“所爲何事？”</p>
</p><p>&emsp;&emsp;“只爲拜訪，並無惡意。”範仲說道。</p>
</p><p>&emsp;&emsp;“你不是智文子請來的援軍嗎？”趙昱道。</p>
</p><p>&emsp;&emsp;“……”範仲。</p>
</p><p>&emsp;&emsp;陸州揮手道：“人敬老夫一尺，老夫還他一丈。你與智文子的事，老夫不想過問。”</p>
</p><p>&emsp;&emsp;範仲心中一喜，笑道：“陸兄大氣。”</p>
</p><p>&emsp;&emsp;這恐怕是四個真人裡，最不像真人的一位。如果不是親眼看到他施展雷霆手段，將智文子和智武子帶回來的話，他這態度倒是有老八的幾分風範。</p>
</p><p>&emsp;&emsp;陸州說道：“既然沒事，送客。”</p>
</p><p>&emsp;&emsp;範仲：？</p>
</p><p>&emsp;&emsp;還沒說話，陸州已經轉身離去。</p>
</p><p>&emsp;&emsp;範仲說道：“陸兄，陸兄……”</p>
</p><p>&emsp;&emsp;“範真人，還是別叫了，家師在未知之地待的時間太久，身心俱疲，沒工夫照顧您的感受。”</p>
</p><p>&emsp;&emsp;“罷了。”</p>
</p><p>&emsp;&emsp;範仲朝着明世因拱手道，“還望帶話給陸兄，若陸兄願意，隨時來我的道場做客。告辭。”</p>
</p><p>&emsp;&emsp;虛影一晃，消失在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;智文子和智武子兩人一路狼狽疾飛，連帶他們所帶去的修行者，不僅沒能起到作用，反而全程看他們的笑話。</p>
</p><p>&emsp;&emsp;好在趙府離大都城不遠。</p>
</p><p>&emsp;&emsp;回到皇城，二人便第一時間請求覲見秦帝。</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;只有秦帝高高在上，坐在龍椅上，不知在思考着什麼。</p>
</p><p>&emsp;&emsp;秦帝沒有身着龍袍，濃眉大眼，半指鬍鬚，看起來像是殺豬的屠戶，但那雙眼睛，深邃有神，天生蘊含上位者的氣息。</p>
</p><p>&emsp;&emsp;智文子和智武子下跪見禮。</p>
</p><p>&emsp;&emsp;秦帝見二人鼻青臉腫，渾身是血，傷痕累累，不由疑惑：“兩位愛卿修爲深厚，怎麼會落得如此境地？”</p>
</p><p>&emsp;&emsp;智文子起身道：“陛下，孟府的餘孽，回來了。”</p>
</p><p>&emsp;&emsp;“孟府餘孽？”秦帝微怔。</p>
</p><p>&emsp;&emsp;“臣的能力，陛下最爲清楚，臣以項上人頭保證，孟明視的後人，回來了。”他這次糾正了一個詞語——後人。</p>
</p><p>&emsp;&emsp;秦帝說道：“孟明視膝下只有一子，此子不到三十便去世了，何來的後人？”</p>
</p><p>&emsp;&emsp;“孟明視的這個兒子，雖然去的早，但他爲人風流，處處留種。我記得孟府有一些年紀小的雜工，現在看來，極有可能就是孟府餘孽。”智文子說道。</p>
</p><p>&emsp;&emsp;秦帝微微點頭。</p>
</p><p>&emsp;&emsp;智文子繼續道：“正是此人殺了西將軍。除此之外……”</p>
