<title>《我的徒弟都是大反派》▷ 1474.第1454章 友誼小船（1）</title></p><p>&emsp;&emsp;第1454章 友誼小船（1）</p>
</p><p>&emsp;&emsp;老者滿臉疑惑，仔細辨認之下，那的的確確是金色的掌印。</p>
</p><p>&emsp;&emsp;可是他印象中的陸天通，明明是橫壓黑蓮的絕世高人，怎麼會成了金蓮人，難道是自己真的認錯人了？</p>
</p><p>&emsp;&emsp;他對自己的判斷起了疑心。</p>
</p><p>&emsp;&emsp;疑惑之間，那掌印已經來到了跟前。</p>
</p><p>&emsp;&emsp;道之力量迸發。</p>
</p><p>&emsp;&emsp;撕裂空間，向後拉扯。</p>
</p><p>&emsp;&emsp;就在那空間即將裂開之時，陸州的聲音悄然而至：“定！”</p>
</p><p>&emsp;&emsp;電弧順着地面頃刻間襲來，四面八方都在一瞬間定格。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;掌印筆直地撞在了老者的胸口上，什麼空間道之力量，在更大的時間規則面前，只能硬生生捱揍。</p>
</p><p>&emsp;&emsp;時間恢復之時，老者落地，向後飄飛。</p>
</p><p>&emsp;&emsp;大聖人的實力在這一刻顯露無疑，陸州本以爲這一套連環招數，眼前之人必吃虧。但沒想到，老者竟在飄飛的時候突然消失，下一秒像是穿過了空間似的，像極了他擅長的大成若缺，來到了陸州的跟前，一掌拍來。</p>
</p><p>&emsp;&emsp;二人再次雙掌一碰。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一道橫跨千丈的罡印切了出去，切出了一條狹長的溝壑。</p>
</p><p>&emsp;&emsp;二人同時後退，遙遙相對。</p>
</p><p>&emsp;&emsp;陸州掌心裡傳來一陣麻痹之感，心中驚訝於大聖人的力量。</p>
</p><p>&emsp;&emsp;大聖人對規則的掌握已經非常熟練，可以在一定範圍內調動時間和空間，這兩種規則屬於道之力量之中，唯二高的法則。</p>
</p><p>&emsp;&emsp;除此之外，陸州覺得眼前之人，還掌握了其他的規則。</p>
</p><p>&emsp;&emsp;陸州目不轉睛地盯着這位老者。</p>
</p><p>&emsp;&emsp;還好太虛派來的只是大聖人，如果實在不行的話，就耗費幾張致命卡，教他做人，就算他凝聚了天魂珠，也得忌憚三分。</p>
</p><p>&emsp;&emsp;過了這一關，進入天啓的內部不成問題。</p>
</p><p>&emsp;&emsp;如果是道聖，或者大道聖，那今天就只能施展時之沙漏，加玉符，帶着徒弟離開了。</p>
</p><p>&emsp;&emsp;老者同樣用驚訝的眼神看着陸州。</p>
</p><p>&emsp;&emsp;沉默了許久，纔開口道：“這次打夠了嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“老陸，你出金掌的時候，我的確以爲自己認錯了。但……你的掌印中蘊含的力量，絕對騙不了我。你就是陸天通。你要是再翻臉不認賬，我可不讓你進天啓了。”老者說道。</p>
</p><p>&emsp;&emsp;陸州收起護體罡氣。</p>
</p><p>&emsp;&emsp;既然對方認錯，那就將錯就錯，何必硬碰硬。</p>
</p><p>&emsp;&emsp;聽這話的意思，興許還能進天啓。</p>
</p><p>&emsp;&emsp;“你到底是誰？”陸州問道。</p>
</p><p>&emsp;&emsp;老者笑道：“三萬多年前，黑蓮之中，除了我端木真人，還能有誰？不過……我現在已是端木大聖人，修爲上，已經高於你了。老陸，別說我欺負你，剛纔若不是你偷襲我，吃虧的一定是你。”</p>
</p><p>&emsp;&emsp;“你是端木典？”陸州驚訝地道。</p>
</p><p>&emsp;&emsp;“你終於記起來了！”</p>
</p><p>&emsp;&emsp;端木典走了上去。</p>
</p><p>&emsp;&emsp;不過多少年過去，這種老相識之間的情感，不會磨滅，尤其是並肩作戰，同生共死的經歷來得更加深刻。</p>
</p><p>&emsp;&emsp;往事種種，都在一瞬間，涌上他的腦海。</p>
</p><p>&emsp;&emsp;他上前，拍了下陸州的肩膀。</p>
</p><p>&emsp;&emsp;本想擁抱一下，但見陸州很拒絕的樣子，就擺了下手說道：“你居然沒死！？“</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“你很想老夫死？”</p>
</p><p>&emsp;&emsp;“那倒不是。”</p>
</p><p>&emsp;&emsp;端木典嘆息一聲，“想當初，你我聯手，鎮壓黑蓮，還天下太平盛世，受萬民敬仰和擁戴。卻沒想到，太虛要帶你我離開。我到現在都不明白，爲什麼你會突然失蹤？”</p>
</p><p>&emsp;&emsp;“失蹤？”陸州對陸天通在太虛中的事情，絲毫不瞭解。</p>
</p><p>&emsp;&emsp;端木典疑惑道：“你我同時進入太虛，本有大好前程。後來你突然消失，難道你都忘了？”</p>
</p><p>&emsp;&emsp;陸州搖搖頭，表示不記得。</p>
</p><p>&emsp;&emsp;端木典開始打量陸州，圍繞着他轉了一圈，然後看向旁邊的人道：“你們是？”</p>
</p><p>&emsp;&emsp;“老夫的徒兒。”陸州說道。</p>
</p><p>&emsp;&emsp;端木典嘆息道：“你以前就想將自己的修行之道傳出去，現在也算是如願以償了。”</p>
</p><p>&emsp;&emsp;這讓陸州想起了講道之典。</p>
</p><p>&emsp;&emsp;或許陸天通獲得魔神的講道之典以後，也有了傳道的念頭？</p>
</p><p>&emsp;&emsp;“時間久遠，許多事情，老夫也忘了。”陸州淡淡道。</p>
</p><p>&emsp;&emsp;“忘了也好。”</p>
</p><p>&emsp;&emsp;端木典上前一把抓住陸州的手臂，進入院落中道，“你的修爲似乎也有所精進，正好與我返回太虛，面見殿主。”</p>
</p><p>&emsp;&emsp;陸州擺開他的手臂，說道：“返回太虛之事，不宜着急。”</p>
</p><p>&emsp;&emsp;“你的意思是？”</p>
</p><p>&emsp;&emsp;“太虛中人，要謀害老夫，老夫豈能如他所願？”陸州說道。</p>
</p><p>&emsp;&emsp;此言一出，端木典露出毫不知情的驚訝之色，說道：“是太虛中人要殺你，所以你才突然離開太虛？”</p>
</p><p>&emsp;&emsp;他突然表情一擰，掌心向下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;地面上出現了一道可怖的掌印。</p>
</p><p>&emsp;&emsp;“豈有此理！有人告訴我，說你去無盡之海執行平衡任務，與鯤作戰，死了！”端木典說道。</p>
</p><p>&emsp;&emsp;陸州輕哼一聲，說道：“老夫的修爲，又豈能殺得了鯤鵬？”</p>
</p><p>&emsp;&emsp;端木典點頭道：“現在回想起來，的確如此，我竟被小人矇蔽了……是誰謀害你，你告訴我，我要當殿主的面，告他一狀！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;本來還覺得端木典有些聰明，不像他的後人端木生那麼憨直。</p>
</p><p>&emsp;&emsp;現在看來，除了語速快一點，腦子和端木生沒什麼區別，不是一家人不進一家門。</p>
</p><p>&emsp;&emsp;陸州心中這麼想，表面上如常道：</p>
</p><p>&emsp;&emsp;“這件事沒那麼簡單，你有沒有想過，若你口中所謂的殿主，便是謀害老夫之人，該當如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;端木典愣住。</p>
</p><p>&emsp;&emsp;他隨即搖了下頭：“不可能！”</p>
</p><p>&emsp;&emsp;“你如何確定不可能？”陸州問道。</p>
