<title>《我的徒弟都是大反派》▷ 1370.第1353章 勾天索道（1）</title></p><p>&emsp;&emsp;第1353章 勾天索道（1）</p>
</p><p>&emsp;&emsp;衆人起了好奇心，紛紛停下手中杯，放於桌上，看向秦人越。目光一聚焦，秦人越反而有點不好意思，示意大家不要拘謹，笑了笑說道：“現在也不是什麼大秘密，傳言早就鋪開了。”</p>
</p><p>&emsp;&emsp;見魔天閣衆人求知若渴，秦人越語氣一頓說道，“這位聖人居於並蒂青蓮之中，不走符文通道，從無盡之海出發，以真人的修爲飛行，需飛行兩個月。並蒂蓮本不在一起，兩蓮相隔比較近，後因不知名的力量，漸漸靠近，拼接在了一起，兩蓮疊加之處融合爲山，像蒂鏈接，故而修行界稱其爲並蒂青蓮。</p>
</p><p>&emsp;&emsp;“你們想想，原本兩者不相干的人類與兇獸，卻因爲不知名的力量，拉得如此之近，會發生什麼？”</p>
</p><p>&emsp;&emsp;他這一問。</p>
</p><p>&emsp;&emsp;衆人更好奇了。</p>
</p><p>&emsp;&emsp;“戰爭。”陸離說道。</p>
</p><p>&emsp;&emsp;秦人越看了一眼陸離，點了下頭說道：“沒錯，會發生戰爭。並蒂蓮之中發生了持續近萬年的戰爭，雙方相互傾軋，民不聊生，修行界各方勢力到處謀求一己之私，兩界一盤散沙，混戰不休。”</p>
</p><p>&emsp;&emsp;說到這裡他嘆息了一聲。</p>
</p><p>&emsp;&emsp;陸州開口問道：“這邊沒有人過去？”</p>
</p><p>&emsp;&emsp;秦人越說道：“那時沒人願意去，況且萬年的戰爭，是在上古時期之後，距離現在太過遙遠。那時候修行界沒有現在這麼成熟。上古以前，人類居住在未知之地，本是一家。漸漸割據混戰，延展出九界大勢力，未知之地大變動，越來越不適合人類居住，上古人類大量遷移，形成如今的九蓮雛形。</p>
</p><p>&emsp;&emsp;“說回並蒂青蓮，這萬年戰爭，之所以能結束，就是這位聖人終結的。就像黑蓮的陸真人一樣，橫空出世，鎮壓萬古。各方勢力無不臣服。有了聖人存在，兩蓮合併，成就大翰天下。聖人自此歸隱，不再過問世俗之事。”</p>
</p><p>&emsp;&emsp;陸州又道：</p>
</p><p>&emsp;&emsp;“聖人遠超真人，若他有野心的話，豈不是天下危矣？”</p>
</p><p>&emsp;&emsp;“陸兄說的有些道理，不過，這位聖人反而沒什麼野心。聖人之所以是聖人，是早已看穿世間本質，領土，地位，權勢，對於聖人而言，都不過是過眼雲煙，聖人以上者，追求的都是大道。退一萬步而言，就算他有野心，想要侵吞天下九蓮，也得問問太虛同不同意。太虛維繫平衡，自古使然。”秦人越說道。</p>
</p><p>&emsp;&emsp;“聖人一人就能橫壓九蓮，已經嚴重威脅平衡。真人都被平衡者視作不穩定因素，而被抹除，聖人爲什麼沒有被抹除？”顏真洛好奇地問道。</p>
