<title>《我的徒弟都是大反派》▷ 1000.第988章 智慧命格獸（1更）</title></p><p>&emsp;&emsp;第988章 智慧命格獸（1更）</p>
</p><p>&emsp;&emsp;陸州問道：</p>
</p><p>&emsp;&emsp;“命格獸的等級不是看生命氣息和個頭？”</p>
</p><p>&emsp;&emsp;蕭雲和點頭道：</p>
</p><p>&emsp;&emsp;“普通的命格獸的確如此，但是當命格獸擁有了智慧以後就不一樣了，他們懂得了人類的修行之法，懂得了欺詐，懂得了隱藏……這類的命格獸已經不能用這兩樣來區分。這些命格獸的命格之心也異常的珍貴，許多修行先賢們無不想要獲取。只可惜，這些命格獸註定稀少，不是那麼容易得到的。”</p>
</p><p>&emsp;&emsp;陸州點了下頭，說道：</p>
</p><p>&emsp;&emsp;“白塔的人在這裡佈下陣法，也是想要拿下那命格獸？”</p>
</p><p>&emsp;&emsp;江九里說道：</p>
</p><p>&emsp;&emsp;“實不相瞞，黑塔與白塔已經決裂，白塔原本不會出現在紅蓮召南之地。自今年開始，他們便陸續想辦法吞噬黑塔的地盤。這召南之地便被白塔一步步侵佔。”</p>
</p><p>&emsp;&emsp;聽到這話，陸州說道：“你們黑白塔的臉皮如此之厚，真是超出老夫的想象。什麼時候紅蓮和金蓮成了你們的地盤？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;江九里面色尷尬，不敢說話。</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“你明知道這裡被白塔佔了，爲什麼還敢來這裡？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“你果然有問題。”</p>
</p><p>&emsp;&emsp;江九里連忙躬身，誠惶誠恐道：“晚輩絕無問題，晚輩來這裡是得到消息，說這裡將會出現特殊的命格獸，便過來一探究竟，沒想到會在這裡碰見您的徒弟。我畢竟是黑塔的人，很多事情身不由己。即便如此，我絲毫沒有謀害您徒兒的想法。若有半點謊言，天打雷劈。”</p>
</p><p>&emsp;&emsp;他沒別的招了，只能發毒誓。</p>
</p><p>&emsp;&emsp;陸州的目光停留在他的身上，審視了一番，說道：“這是什麼命格獸？”</p>
</p><p>&emsp;&emsp;江九里嘆息一聲，明擺着事情到這裡就不可能繼續隱瞞下去，說道：“此命格獸名爲英招，只有極少數的修行者見過。我也不知道它長什麼樣子，上議會下了任務，我便來了。這英招的確有智慧，但只有普通人十多歲的智慧水平。”</p>
</p><p>&emsp;&emsp;十多歲……</p>
</p><p>&emsp;&emsp;這個智慧已經相當高了。</p>
</p><p>&emsp;&emsp;“那你們是怎麼知道它會在這裡出現？”陸州越發地好奇。</p>
</p><p>&emsp;&emsp;在人類居住的城池範圍，一般有人類修行者突破以後便會就近吸引一些兇獸。從第九葉開始，到十葉的命格獸。而混亂之地卻不這樣。黑白塔能獲取到這種智慧的兇獸出現的消息，不簡單。</p>
</p><p>&emsp;&emsp;“這……我就不知道了。”江九里尷尬地道。</p>
</p><p>&emsp;&emsp;蕭雲和笑道：</p>
</p><p>&emsp;&emsp;“其實兇獸和人類一樣，也會有強弱之分，也會有等級之分；每隔一段時間，兇獸的數量便會增長到一定的數量。人類通過戰爭建立自己的王權，兇獸也是如此。一些強大的兇獸想要挑戰舊的王權，就必須得發起挑戰。</p>
</p><p>&emsp;&emsp;“和人類不同的是，兇獸都有領地意識，當這些有領地意識的兇獸被更強大的兇獸征服以後，領地意識消失，強大的王權誕生，以此挑戰另外的王權，壯大自己的實力。</p>
</p><p>&emsp;&emsp;“高階兇獸的確有智慧，但是它們統御的中低階兇獸並無太高的智慧，如此以來，戰爭更具備殘酷性；黑白塔每年都會派人去往一些深林深處，暗中佈下觀察類陣法，時常對它們的數量觀察記錄。”</p>
</p><p>&emsp;&emsp;陸州奇怪道：“以它們的智慧發現不了？”</p>
</p><p>&emsp;&emsp;“它們知道人類的智慧更高……但高階兇獸的數量太少，沒辦法做到這些。”蕭雲和說道。</p>
</p><p>&emsp;&emsp;江九里說道：“還是蕭塔主知道得多。”</p>
</p><p>&emsp;&emsp;廢話，再怎麼說他也是前任的塔主。</p>
</p><p>&emsp;&emsp;“你是說，在召南混亂之地，兇獸之間會發生一場戰爭？”陸州驚訝地道。</p>
</p><p>&emsp;&emsp;“沒錯。這種情況下，人類往往更聰明，不會參與其中，只會坐享漁翁之利。這裡曾出現過英招的身影，所以，黑塔白塔推斷，這頭有智慧的兇獸便是英招。即便它有智慧，在成年人類眼裡不過是十多歲的孩子，如何跟人類鬥？”</p>
</p><p>&emsp;&emsp;這時，一直沒開口說話的於正海說道：“聽你這麼說，好像人類一直佔據優勢，兇獸很可憐似的。”</p>
</p><p>&emsp;&emsp;“半斤八兩。”</p>
</p><p>&emsp;&emsp;蕭雲和嘆息道，“歷史上，在高階兇獸策劃之下，對人類城池發起的進攻也不少，人類死傷無數，血流成河。總體而言，兇獸佔據主動地位，它們數量太多，海洋，陸地，天空，到處都有它們的影子。反觀人類，人類唯一引以爲傲的智慧，都浪費在了內鬥上。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話讓陸州想起了陸離和顏真洛。</p>
</p><p>&emsp;&emsp;其實不管是不是修行界，即便是在現代文明社會裡，人類能站在食物鏈的頂端無非就是憑藉智慧。</p>
</p><p>&emsp;&emsp;曾有人言，人類最大的敵人便是人類自己。</p>
</p><p>&emsp;&emsp;“如此命格獸，老夫很感興趣。”陸州說道。</p>
</p><p>&emsp;&emsp;蕭雲和、江九里：“……”</p>
</p><p>&emsp;&emsp;“你們有問題？”</p>
</p><p>&emsp;&emsp;“沒……沒。”</p>
</p><p>&emsp;&emsp;兩人笑了笑。</p>
</p><p>&emsp;&emsp;也不敢有。</p>
</p><p>&emsp;&emsp;這時，巫朝返回，說道：“治療已經完成，這毒釘極其陰險，好在瞞不住我的眼睛。再修養一個月就能生龍活虎。”</p>
</p><p>&emsp;&emsp;回頭看了一眼虞上戎，他的肩膀上纏繞着布料。</p>
</p><p>&emsp;&emsp;臉色的確恢復了不少。</p>
</p><p>&emsp;&emsp;如果不是親眼看到虞上戎以十葉的本事對付千界三命格，恐怕沒人會相信虞上戎有這個能力。</p>
</p><p>&emsp;&emsp;蕭雲和微微一笑：</p>
</p><p>&emsp;&emsp;“陸兄，這巫朝便是上次你追殺之人，念在今天的事上，饒他一次如何？”</p>
</p><p>&emsp;&emsp;巫朝連忙弓着身子諂媚地笑着。</p>
</p><p>&emsp;&emsp;陸州看了他一眼說道：“老夫也不是不講理之人，人敬老夫一尺，老夫便還他一丈。”</p>
</p><p>&emsp;&emsp;他從袋子中取出一顆初等的命格之心，往蕭雲和手中一放：</p>
</p><p>&emsp;&emsp;“這是你二人應得的。”</p>
</p><p>&emsp;&emsp;蕭雲和：“……”</p>
</p><p>&emsp;&emsp;巫朝：“……”</p>
</p><p>&emsp;&emsp;但見二人有點懵逼，陸州疑惑道：“嫌棄？”</p>
</p><p>&emsp;&emsp;要知道老夫雖然用不到這初等的命格之心，但是老夫的一堆徒兒都在等着命格之心。哪怕是初等，放在修行界也是人人爭搶的寶貝。</p>
</p><p>&emsp;&emsp;“不不不……此物太過貴重。我也沒做什麼，無功不受祿。”蕭雲和說道。</p>
</p><p>&emsp;&emsp;這大概是他這輩子說過最違心的話。</p>
</p><p>&emsp;&emsp;他好歹也是曾經的十二命格強者，哪怕只剩下七命格，也瞧不上這初等的命格之心，要不他費這麼大勁來紅蓮的召南之地做什麼。</p>
</p><p>&emsp;&emsp;巫朝聽得面目扭曲，這初等命格之心，對他而言還是不錯的，正好是飛禽，有飛行的能力。但是蕭塔主發話不能要，他也不好意思張口。</p>
</p><p>&emsp;&emsp;“那不行，老夫送出去的東西，豈有收回來的道理。拿着吧。”陸州說道。</p>
</p><p>&emsp;&emsp;見陸州執意如此，蕭雲和不好繼續堅持下去，便道：“那好吧，既然如此，我便厚着臉皮收下了。”</p>
</p><p>&emsp;&emsp;陸州滿意點了下頭道：</p>
</p><p>&emsp;&emsp;“你若是覺得過意不去，那便留下……老夫對那頭特殊的命格獸很感興趣。”</p>
</p><p>&emsp;&emsp;蕭雲和：“……”</p>
</p><p>&emsp;&emsp;這命格之心，好像收虧了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
