<title>《我的徒弟都是大反派》▷ 1332.第1316章 無一人敢動（1）</title></p><p>&emsp;&emsp;第1316章 無一人敢動（1）</p>
</p><p>&emsp;&emsp;窮奇突然四蹄一蹬，身如離弦之箭，朝着飛輦的方向飛去。</p>
</p><p>&emsp;&emsp;智文子和智武子二人愣了一下，就是這愣神的功夫，窮奇已經來到了高空，朝着飛輦汪汪汪叫了幾聲，然後翹起腿，凌空撒了一泡尿。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;窮奇並非凡物，長期在太虛種子的滋養下，成長迅速，智慧不低。知道飛輦那邊很危險，撒完尿，掉頭就跑了回去。</p>
</p><p>&emsp;&emsp;這一騷操作，令衆人猝不及防。</p>
</p><p>&emsp;&emsp;多數人一頭霧水，不知道窮奇在做什麼。</p>
</p><p>&emsp;&emsp;汪汪汪。</p>
</p><p>&emsp;&emsp;海螺翻譯道：“它說那人沾了它留下的東西。”</p>
</p><p>&emsp;&emsp;智文子：“……”</p>
</p><p>&emsp;&emsp;明世因明白了過來，指着那人說道：“好傢伙，怪不得前幾天狗子到處跑。原來是你勾引我家狗子！”</p>
</p><p>&emsp;&emsp;那名修行者面紅耳赤，異常難看。</p>
</p><p>&emsp;&emsp;連續擺着雙手，否認道：“沒有，沒有，沒有的事……我明明只是路過，哪裡沾了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;說完。</p>
</p><p>&emsp;&emsp;趙府議論紛紛。</p>
</p><p>&emsp;&emsp;智文子和智武子更是皺起眉頭。</p>
</p><p>&emsp;&emsp;真是飯桶一個。</p>
</p><p>&emsp;&emsp;“……鐵證如山，智大人，你還要怎麼解釋？”趙昱說道。</p>
</p><p>&emsp;&emsp;智文子說道：“他的確來過趙府，但那天趙府上空出現生機波動，我的人奉命前來看看。那天來的，遠不止他一人。這些事，你去咸陽打聽便知。況且……”</p>
</p><p>&emsp;&emsp;他露出笑容，“西將軍被殺時間和他在趙府，根本對不上。”</p>
</p><p>&emsp;&emsp;明世因說道：</p>
</p><p>&emsp;&emsp;“伶牙俐齒。可惜我七師弟不在，不然你得往後排。”</p>
</p><p>&emsp;&emsp;智文子不怒保持微笑說道：“你們想要證據，那就給你們看看證據。擡上來。”</p>
</p><p>&emsp;&emsp;飛輦旁邊兩名修行者擡着一副擔架緩緩降落，毫無顧忌地落在趙府別苑中，將擔架上的白布掀開，西乞術的屍體，顯露在衆人面前。</p>
</p><p>&emsp;&emsp;小鳶兒只看了一眼，嚇了一跳，歪頭做出嘔吐狀，拉着海螺道：“好惡心，這幫人真討厭，我們去找師父。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;兩人朝着趙府的後方跑去。</p>
</p><p>&emsp;&emsp;其他人沒理會，而是看着那具屍體。</p>
</p><p>&emsp;&emsp;虞上戎和於正海都是刀尖上游走的修行者，見過的死屍只多不少，並沒有什麼不適之感。但見西乞術這幅慘狀，虞上戎亦是沒想到那天晚上老四是有多瘋狂。</p>
</p><p>&emsp;&emsp;趙昱則是皺着眉頭，他與西乞術走得近，不久前二人還稱兄道弟，沒想到沒多久西乞術已成死屍。</p>
</p><p>&emsp;&emsp;他沒有因爲西乞術的死感到悲傷，相反，他感到憤怒。</p>
</p><p>&emsp;&emsp;一是西乞術聯合全府上下將他玩弄於股掌之間，爲此他將上上下下的僕人全部攆走，一個沒留；二是，帝下雙子絲毫沒有把他趙昱放在眼裡，直接擡上來一具屍體，這與侮辱沒有區別。</p>
</p><p>&emsp;&emsp;“智文子，你這是什麼意思？”</p>
</p><p>&emsp;&emsp;趙昱面色嚴肅，開始直呼其名，到了這個時候也沒必要大人不大人了，人不敬我，何必敬人？</p>
</p><p>&emsp;&emsp;智文子說道：</p>
</p><p>&emsp;&emsp;“證據。”</p>
</p><p>&emsp;&emsp;“如果你不能給我解釋清楚的話……”趙昱說到這裡的時候，剩餘的話噎住了，因爲他真的不知道該如何對付智文子。</p>
</p><p>&emsp;&emsp;智文子是秦帝的人，有秦帝當靠山，而他一無所有。</p>
</p><p>&emsp;&emsp;虞上戎看了他一眼，轉頭看向智文子，笑了一下，說道：“無論解釋清楚與否，智文子辱你已成事實。辱人者，人恆辱之。以下犯上，在大琴，不受懲罰？”</p>
</p><p>&emsp;&emsp;智文子：“……”</p>
</p><p>&emsp;&emsp;智武子很是生氣，表情猙獰，說道：“也有你的份！”</p>
</p><p>&emsp;&emsp;虞上戎沒有生氣，反而笑着說道：“你要殺我？”</p>
</p><p>&emsp;&emsp;“殺你還不是手到擒來？”</p>
</p><p>&emsp;&emsp;虞上戎淡然一笑：“好。”</p>
</p><p>&emsp;&emsp;腳尖輕點。</p>
</p><p>&emsp;&emsp;“二師兄！”</p>
</p><p>&emsp;&emsp;“二先生！”</p>
</p><p>&emsp;&emsp;誰也沒想到，虞上戎說動手便動手，身如飛燕，飛向天際。還未飛到跟前，背後長生劍出鞘，飛入掌心。</p>
</p><p>&emsp;&emsp;智武子本就好武，見其來勢洶洶，不僅不懼，反而興奮不已，向前掠去。</p>
</p><p>&emsp;&emsp;虞上戎起手便是歸去來兮入三魂，三道身影，左中右朝着智武子進攻而去，智武子眼前一晃暴喝道：“雕蟲小技，滾開！”</p>
</p><p>&emsp;&emsp;智武子爆發浩然天罡，向四周迸發。</p>
</p><p>&emsp;&emsp;那浩然天罡衝擊在虞上戎身上的時候，化作水浪，消失不見，沒有效果。</p>
</p><p>&emsp;&emsp;“怎麼回事？“</p>
</p><p>&emsp;&emsp;虞上戎三道聲音合一，已到跟前，揮動手中劍。</p>
</p><p>&emsp;&emsp;劍勢如虹，劍招如電。</p>
</p><p>&emsp;&emsp;智武子心生驚訝，不斷閃避。</p>
</p><p>&emsp;&emsp;但他很快發現對方的速度越來越快，就像是在拿他喂招似的。</p>
</p><p>&emsp;&emsp;劍影將其包裹。</p>
</p><p>&emsp;&emsp;砰砰砰，砰砰砰……</p>
</p><p>&emsp;&emsp;虞上戎劍影忽然停住，以砍的姿勢下壓。</p>
</p><p>&emsp;&emsp;智武子得到喘息，雙掌一擡，試圖夾住長生劍。</p>
</p><p>&emsp;&emsp;智文子看到那長生劍後面跟隨着的十道金色利刃，心生驚訝。</p>
</p><p>&emsp;&emsp;直覺告訴他，這十道利刃不簡單，當即喝道：“躲開！”</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;智文子施展罡印將智武子向後一拉。</p>
</p><p>&emsp;&emsp;儘管如此，劍罡的長度超出了二人的預料之外，一部分劍罡始終準確無誤地劃過了智武子的衣着，從上到下，形成了一條完美切口線條。</p>
</p><p>&emsp;&emsp;衣着的撕裂聲振奮人心，向兩邊裂開。</p>
</p><p>&emsp;&emsp;智武子後退數米，低頭看了一眼胸膛。</p>
</p><p>&emsp;&emsp;一條細線般的血絲形成，幾個呼吸之後，從那細線之中，滲出了一粒粒晶瑩的血滴，向下滑落。</p>
</p><p>&emsp;&emsp;智文子掌心從下向上，輕輕一掠，將其治癒。</p>
</p><p>&emsp;&emsp;噌。</p>
</p><p>&emsp;&emsp;長生劍回鞘，虞上戎保持微笑，看着智武子，說道：“不過如此。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;以智武子的脾氣，自是不能忍讓，但來之前答應過大哥，不能意氣用事。</p>
</p><p>&emsp;&emsp;有秦帝陛下的傳奇之師在場，今天的事，大概率是不需要自己動手。</p>
</p><p>&emsp;&emsp;智武子冷聲說道：</p>
</p><p>&emsp;&emsp;“原來是金蓮界的人，竟敢在青蓮的地盤撒野。”</p>
</p><p>&emsp;&emsp;在修行界，絕大多數人都知道對面的整體修爲較弱，比如紅蓮，比如金蓮。真人以下的修行者膽子大的會暗中偷跑過去，只不過不會輕易展現罡氣和法身，一旦被平衡者發現，基本都是被抹平的事。</p>
</p><p>&emsp;&emsp;紅線限制着他們的不能輕舉妄動，歷史上有過很多這樣的例子，他們無一例外死的都很慘。</p>
</p><p>&emsp;&emsp;自由人經過嚴苛的訓練，是將生死置之度外的一類人，自由人擁有極高的自由度，但也時刻身在極度的危險之中。</p>
</p><p>&emsp;&emsp;鄒平亦是露出少許的驚訝，轉而一笑：</p>
</p><p>&emsp;&emsp;“金蓮的朋友，先不要着急動手。西將軍，真是你們殺的嗎？”</p>
</p><p>&emsp;&emsp;智文子回頭看了一眼鄒平，鄒平問出這句話，說明他不敢違背秦帝的意願，於是笑道：“這就是證據。”</p>
</p><p>&emsp;&emsp;他掌心攤開，粉末飛向西乞術的屍體。</p>
</p><p>&emsp;&emsp;粉末落在屍體上的時候，出現了熒光似的光點，波光粼粼的煞是好看，和屍體放在一起，便有些大煞風景了。</p>
</p><p>&emsp;&emsp;其他人看的疑惑，不知道智文子唱的是哪出，反而都饒有興致地看着。</p>
</p><p>&emsp;&emsp;那光點掠了起來，有少數飛向明世因和虞上戎。</p>
</p><p>&emsp;&emsp;明世因揮袖，那些光點被輕易吹開。虞上戎的護體罡氣，直接將那些粉末形成的光點，彈開。</p>
