<title>《我的徒弟都是大反派》▷ 1392.第1375章 歐陽先生（3）</title></p><p>&emsp;&emsp;第1375章 歐陽先生（3）</p>
</p><p>&emsp;&emsp;範仲見陸大真人的注意力都在自己的身上，這似乎是解開隔閡的好機會，於是說道：</p>
</p><p>&emsp;&emsp;“文房四寶。”</p>
</p><p>&emsp;&emsp;秦人越揮揮手。</p>
</p><p>&emsp;&emsp;秦家弟子迅速將筆墨紙硯拿了過來，擺好放好。</p>
</p><p>&emsp;&emsp;範仲認真嚴肅地提筆揮墨，一邊說一邊道：“假設未知之地是一個日晷，正好契合十二時辰的位置。”</p>
</p><p>&emsp;&emsp;秦人越不以爲然道：“老調重彈，能不能說點有新意的。”</p>
</p><p>&emsp;&emsp;範仲不搭理他，繼續道：</p>
</p><p>&emsp;&emsp;“這個中心點，便是‘人定‘，大概就是人定勝天的意思吧，本來在這個位置，天啓之柱在中間，便以中間爲名了。”</p>
</p><p>&emsp;&emsp;他語氣一頓，看了陸州一眼，</p>
</p><p>&emsp;&emsp;“核心之地，橫跨多少裡，不得而知，我從青蓮出發，外圍區域只花了兩年，進入中層區域反而只花了一年，大概是獸王多了，地區相對安定。核心區域，花了三年。在天啓之柱附近，羣山林立，樹木的高度是外圍的十倍百倍，在這裡，我遇到了上古聖兇，情急之下，我只得藏身於……兇獸的糞……糞池之中，躲藏近三個月，期間強大的兇**談，對峙，來回巡邏，只可惜我不懂獸語。</p>
</p><p>&emsp;&emsp;“待羣獸離開以後，我便一路逃離，花六年時間，橫跨未知之地。後來經由符文通道返回青蓮。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦人越本想嘲笑，但見他表情認真，反而沒了興趣。</p>
</p><p>&emsp;&emsp;真人也是人，遇到聖兇，躲在糞池裡並不可恥，這種事若是落到他的身上，他未必有範仲做得好。</p>
</p><p>&emsp;&emsp;陸州說道：“未知之地還有上古聖兇？”</p>
</p><p>&emsp;&emsp;按理說，大地裂變，這些兇獸死的死，逃的逃，能存活下來的，也應該在太虛之中。</p>
</p><p>&emsp;&emsp;“未知之地也有上古聖兇。到了後來，上古聖兇也指一些力量超過聖獸的高智慧兇獸，這纔有了太虛遺留之種區分開來。”範仲又道，“我還要瞧瞧告訴陸兄一個小秘密……”</p>
</p><p>&emsp;&emsp;他的稱呼也從真人變成了陸兄。</p>
</p><p>&emsp;&emsp;側目看了秦人越一眼，壓低嗓音，說道，“我範家自由人，在白蓮看到了重明鳥。”</p>
</p><p>&emsp;&emsp;這句話沒人聽到，單獨傳入陸州的耳中。</p>
</p><p>&emsp;&emsp;陸州有些驚訝地看着範仲，那天他使用天書神通才看到的重明鳥，範仲的自由人居然在白蓮。</p>
</p><p>&emsp;&emsp;“何時的事？”陸州問道。</p>
</p><p>&emsp;&emsp;範仲說道：“秦奈何出事的時候……”</p>
</p><p>&emsp;&emsp;秦人越：“……”</p>
</p><p>&emsp;&emsp;陸州點了下頭，時間點對上了。</p>
</p><p>&emsp;&emsp;範仲又道：</p>
</p><p>&emsp;&emsp;“那重明鳥雖然不比聖兇，卻是名副其實的太虛遺種的後裔……這重明鳥尚且剛成年，如果自由人沒看錯的話，實力應該在聖獸級別。它的出現，耐人尋味。“</p>
</p><p>&emsp;&emsp;陸州想起藍羲和，她便是來自太虛，那麼太虛到底在哪裡呢？</p>
</p><p>&emsp;&emsp;秦人越說道：“說了半天，還是沒說太虛在哪，橫跨的未知之地固然令人敬佩，終究是沒有找到太虛啊。”</p>
</p><p>&emsp;&emsp;衆人嘆息。</p>
</p><p>&emsp;&emsp;範仲搖頭道：“平衡者維繫平衡，太虛設置紅線，禁止真人越過。可見太虛中應該有某種東西，感應真人的存在。當年我橫跨太虛時，強行封住了一命格。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦人越朝着他伸出大拇指，狠人啊！</p>
</p><p>&emsp;&emsp;範仲頗爲驕傲地道：“雖然沒找到太虛，但我可以肯定……太虛一定就在未知之地！”</p>
</p><p>&emsp;&emsp;“何以如此肯定？”陸州疑惑地道。</p>
</p><p>&emsp;&emsp;即便是陸州也不敢這麼篤定。</p>
</p><p>&emsp;&emsp;範仲道：“雖然我聽不懂獸語，但是我聽懂了人話……有兇獸用人類語言交談，分明說了一句話——太虛從未離開，迴歸之時，便是太平之日……”</p>
</p><p>&emsp;&emsp;道場中再次鴉雀無聲。</p>
</p><p>&emsp;&emsp;“太虛一直都在未知之地。以上，原話。”</p>
</p><p>&emsp;&emsp;聲音抑揚頓挫。</p>
</p><p>&emsp;&emsp;秦人越恨不能將他摁在地上暴揍一頓，出於真人的身份，他忍住了。</p>
</p><p>&emsp;&emsp;陸州請自由人來到這裡一聚，就是看上他們在各方世界的見識更多，沒想到範仲竟有這麼離奇的經歷。</p>
</p><p>&emsp;&emsp;範仲道：</p>
</p><p>&emsp;&emsp;“陸兄如果真的想要尋找太虛，有兩條路可選：一，走一趟核心之地，大真人的實力或許能找到一些線索，但是這麼做有些危險；二，拜訪陳聖人，陳聖人是九蓮之中唯一一位與太虛達成平衡協議的聖人，他知道的一定比我們多得多。”</p>
</p><p>&emsp;&emsp;衆人點點頭。</p>
</p><p>&emsp;&emsp;於正海拱手道：“師父，我倒是覺得範真人說的不無道理，磨刀不誤砍柴工。”</p>
</p><p>&emsp;&emsp;您老人家都大真人了，我們還在掙扎第一命關和第二命關呢。</p>
</p><p>&emsp;&emsp;秦人越見陸州陷入思索，當即道：“陸兄，我這裡有一塊集體傳送玉符。可助你隨時回到金蓮……”</p>
</p><p>&emsp;&emsp;陸州將其收入大彌天袋中。</p>
</p><p>&emsp;&emsp;秦人越起身說道：“那我們就不多打擾了，告辭。”</p>
</p><p>&emsp;&emsp;衆人自然不敢在大真人的道場中逗留太久，紛紛離開。</p>
</p><p>&emsp;&emsp;明世因等人還沒走，便被陸州叫住。</p>
</p><p>&emsp;&emsp;“老四，鳶兒，你們留下。”</p>
</p><p>&emsp;&emsp;明世因和小鳶兒躬身留下。</p>
</p><p>&emsp;&emsp;陸州頗有些嚴肅地道：“老四，你身懷太虛的事情，已經傳了出去，青蓮知道的人不少。不要以爲有爲師給你撐腰，就可以肆無忌憚。”</p>
</p><p>&emsp;&emsp;噗通。</p>
</p><p>&emsp;&emsp;明世因跪了下去，道：“徒兒知錯。”</p>
</p><p>&emsp;&emsp;大千世界無奇不有，天外有天，人外有人。</p>
</p><p>&emsp;&emsp;“鳶兒，小火鳳已經暴露，聖獸後裔，還有真血，難免會引起他人覬覦。”陸州說道。</p>
</p><p>&emsp;&emsp;“哦……”小鳶兒後知後覺，“早知道我就不帶它出現了。”</p>
</p><p>&emsp;&emsp;陸州說道：“凡事小心，下去吧。”</p>
