<title>《我的徒弟都是大反派》▷ 1511.第1491章 太虛的本質（1）</title></p><p>&emsp;&emsp;第1491章 太虛的本質（1）</p>
</p><p>&emsp;&emsp;白帝爽朗一笑：</p>
</p><p>&emsp;&emsp;“這恐怕要讓大帝失望了，此子頗有遠見卓識，對於人生追求，有獨到見解。太虛固然人人嚮往，他卻未必買賬。”</p>
</p><p>&emsp;&emsp;大帝微微搖頭：</p>
</p><p>&emsp;&emsp;“白帝，你若想要重回太虛，本帝自然會賣你面子，何必編造一個不存在的人，誆騙本帝？”</p>
</p><p>&emsp;&emsp;白帝道：“大帝要懂得信任他人，十殿纔會唯聖殿馬首是瞻。”</p>
</p><p>&emsp;&emsp;聞言，大帝眉頭皺了一下，又舒展開來，嘆息道：“本帝維繫天下平衡，難道有錯？”</p>
</p><p>&emsp;&emsp;“沒錯。”</p>
</p><p>&emsp;&emsp;“十大天啓之柱，乃立天下之根本。你插手天啓，本帝不該問？”</p>
</p><p>&emsp;&emsp;“該問。”</p>
</p><p>&emsp;&emsp;“給本帝一個理由。”大帝語氣變淡。</p>
</p><p>&emsp;&emsp;白帝道：“又饒回來了，答案還是剛纔那句話——受人所託。”</p>
</p><p>&emsp;&emsp;他知道大帝得不到真正的答案可能不會輕易離去，只得嘆息一聲，說道：“我若是想重回太虛，直接找你就是，何必拐彎抹角？太虛縱然是人人嚮往的仙境，我卻並不喜歡，也不追求。這裡的天，很藍，水，很清澈，人們安居樂業，修行者自由自在……不比你太虛差。”</p>
</p><p>&emsp;&emsp;大帝環顧四周。</p>
</p><p>&emsp;&emsp;這裡的環境明顯與往昔不同，別緻優雅，清淨宜人。</p>
</p><p>&emsp;&emsp;海平面上也沒有太大的風浪，來時的方圓千里範圍，亦是沒有太強大的兇獸出沒。</p>
</p><p>&emsp;&emsp;他看到了海平面上有一道道暈圈。</p>
</p><p>&emsp;&emsp;“失落之島的古陣，竟也被你修復了。”大帝說道。</p>
</p><p>&emsp;&emsp;白帝說道：“還可以吧。”</p>
</p><p>&emsp;&emsp;大帝有些相信他說的那位青年才俊了。</p>
</p><p>&emsp;&emsp;如果真的有能修復古陣的人才，那麼維繫十大天啓之柱，將會變得更加順利。</p>
</p><p>&emsp;&emsp;那些自天地誕生之初便存在的古陣，複雜玄奧，晦澀難懂。</p>
</p><p>&emsp;&emsp;“真不讓見？”大帝問道。</p>
</p><p>&emsp;&emsp;“抱歉。”白帝擡手，“請。”</p>
</p><p>&emsp;&emsp;這是要下逐客令了。</p>
</p><p>&emsp;&emsp;大帝目光環視島嶼，看不到任何人影，便道：“罷了。”</p>
</p><p>&emsp;&emsp;“恭送大帝。”白帝面帶微笑，姿態上沒有變化。</p>
</p><p>&emsp;&emsp;大帝轉身，沒有回頭，語帶威嚴地道：“管好你的人。”</p>
</p><p>&emsp;&emsp;嗡鳴一聲，空間撕裂了似的，大帝的身影消失了。</p>
</p><p>&emsp;&emsp;白帝看着空空如也的天際，過了許久纔開口道：“在一旁聽了這麼久，出來吧。”</p>
</p><p>&emsp;&emsp;島嶼上一座巨石的背後，身着華服，面帶暗紅色面具的男子走了出來，腳尖輕點，飛到了白帝的身邊，看着天際。</p>
</p><p>&emsp;&emsp;二人並肩而立。</p>
</p><p>&emsp;&emsp;男子道：“太虛大帝要招攬我？”</p>
</p><p>&emsp;&emsp;白帝看了他一眼，笑着道：“你動心了？”</p>
</p><p>&emsp;&emsp;青年男子說道：“確實有些動心。”</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;“不過，白帝對我有救命之恩。我豈會輕言背叛。”青年男子說道。</p>
</p><p>&emsp;&emsp;白帝嘆息一聲，看着遠空說道：</p>
</p><p>&emsp;&emsp;“金鱗豈是池中物，你的天賦前所未見，留在失落之島，會埋沒你的才華。或許大帝說得對，太虛纔是你施展拳腳的地方。”</p>
</p><p>&emsp;&emsp;青年男子的眼睛中閃過一絲驚訝，沒想到白帝會是這個想法。</p>
</p><p>&emsp;&emsp;“太虛大帝叫什麼？”青年男子問道。</p>
</p><p>&emsp;&emsp;“大帝本名冥心，取代了最初的五帝之中大帝，成爲五帝之首。”白帝說道。</p>
</p><p>&emsp;&emsp;“取代？”</p>
</p><p>&emsp;&emsp;“很久很久以前，在五帝之上，還有一位大帝，與天地同生，後來不知所蹤。”白帝道，“再後來，太虛十殿誕生，天地出十方帝君，主宰大帝平衡。冥心後來居上，洞悉天地大道規則。大地裂變以後，冥心建立聖殿，凌駕十殿之上，主宰天地平衡。”</p>
</p><p>&emsp;&emsp;青年男子點點頭說道：</p>
</p><p>&emsp;&emsp;“十殿願意？”</p>
</p><p>&emsp;&emsp;“冥心有大道規則，手握公正天平，是唯一一位，最接近桎梏的大帝。”白帝說道。</p>
</p><p>&emsp;&emsp;青年男子搖了下頭，說道：“我並不認爲，他有此能力。”</p>
