<title>《我的徒弟都是大反派》▷ 925.第914章 帝江（3更）</title></p><p>&emsp;&emsp;第914章 帝江（3更）</p>
</p><p>&emsp;&emsp;陸州聞言，哂然道：“你們黑塔議會似乎很亂。”</p>
</p><p>&emsp;&emsp;顏真洛點了下頭：</p>
</p><p>&emsp;&emsp;“的確是這樣，但不僅僅是內部問題，還有一些外部勢力。”</p>
</p><p>&emsp;&emsp;陸州疑惑：“外部勢力？”</p>
</p><p>&emsp;&emsp;顏真洛無奈道：</p>
</p><p>&emsp;&emsp;“陸兄，請恕我無法說更多。今後陸兄自然會明白。”</p>
</p><p>&emsp;&emsp;他這個態度，陸州還真不好強行逼迫。</p>
</p><p>&emsp;&emsp;畢竟老夫也是個有素質的人，俗話說，伸手不打笑臉人，這麼識時務，還要去揍，就有點變態了。</p>
</p><p>&emsp;&emsp;“你可認得一位名叫憐星的女子？”陸州問道。</p>
</p><p>&emsp;&emsp;顏真洛搖了搖頭，說道：“憐星？沒聽過，陸兄爲何有此疑問？”</p>
</p><p>&emsp;&emsp;“偶然遇到的一位神秘人，覺得奇怪，便問問。你確定黑塔議會中沒有此人？”陸州說道。</p>
</p><p>&emsp;&emsp;“雖然我只是黑塔議會的普通成員，但對黑塔議會還算了解。至少我沒聽說過這個名字。也可能有人化名行事。”顏真洛說道。</p>
</p><p>&emsp;&emsp;如果是化名行事，那就無從查起了。</p>
</p><p>&emsp;&emsp;既然問不出憐星的來源，以後再多觀察一下昭月。</p>
</p><p>&emsp;&emsp;一念至此。</p>
</p><p>&emsp;&emsp;陸州看向顏真洛，朗聲道：“老夫也不是不講理之人，你有誠意，老夫自然也有誠意。老夫有些奇怪，陸離值得你這麼做？”</p>
</p><p>&emsp;&emsp;“陸離曾救過我的命。”</p>
</p><p>&emsp;&emsp;顏真洛坦誠地道，“在這弱肉強食的世界裡，要想找到一個值得信任的朋友，太難太難了。又何況是同生死共患難的兄弟。沒有陸離，就沒有我顏真洛。”</p>
</p><p>&emsp;&emsp;他說到這裡的時候，擡頭，問道：“陸兄這一生中，也應該有一些值得奮不顧身去保護的人吧？”</p>
</p><p>&emsp;&emsp;這個問題。</p>
</p><p>&emsp;&emsp;倒是讓陸州怔住。</p>
</p><p>&emsp;&emsp;若是放在地球上，他可以很坦然地告訴他，的確有。比如生他養他的父母。</p>
</p><p>&emsp;&emsp;但在這光怪陸離，充滿危險和危機的世界裡，他不知道有沒有……若是值得信任的，便是這些徒弟，以及魔天閣的衆位長老。只是，奮不顧身這個詞，要表達的不僅是信任……他不確定自己能否做到。</p>
</p><p>&emsp;&emsp;從最初的徒弟叛離，天下正道討伐，到威震天下，收服衆徒。一切看起來都很順利，似乎沒到那麼誇張的地步。</p>
</p><p>&emsp;&emsp;見陸州沉默。</p>
</p><p>&emsp;&emsp;顏真洛拱手道：“是我失言了……”</p>
</p><p>&emsp;&emsp;陸州收起思緒，說道：</p>
