<title>《我的徒弟都是大反派》▷ 767.第758章 飛星齋齋主三日之約（4更）</title></p><p>&emsp;&emsp;第758章 飛星齋齋主三日之約（4更）</p>
</p><p>&emsp;&emsp;葉真溫和一笑，再次揮手，道：“孟長老是在考我？”</p>
</p><p>&emsp;&emsp;“不敢，我是真心請教。飛星齋之中誰人不知葉長老才高八斗，憑藉浩然天罡和字印，擊殺了鸞鳥。”</p>
</p><p>&emsp;&emsp;葉真說道：</p>
</p><p>&emsp;&emsp;“擊殺鸞鳥，乃是飛星齋同門全體的功勞。”</p>
</p><p>&emsp;&emsp;孟長東點頭。</p>
</p><p>&emsp;&emsp;葉真放下手中茶杯，問道：“你覺得誰人能殺姜文虛，他能在金蓮界稱霸三百多年前，又豈會沒點自保手段？這水晶中，定然藏着殺他之人的秘密。此人也將會是紅蓮的勁敵之一。”</p>
</p><p>&emsp;&emsp;“的確如此，但，此人爲何要將自己的記憶封印在水晶裡呢？”孟長東奇怪地道。</p>
</p><p>&emsp;&emsp;“是人，便有弱點。越是不想面對的東西，便會想方設法封印。”</p>
</p><p>&emsp;&emsp;水晶中如果藏着金蓮界那位強者的弱點，那麼，解開它，勢在必行。</p>
</p><p>&emsp;&emsp;孟長東面色如常，只是附和點頭。</p>
</p><p>&emsp;&emsp;葉真看着他，說道：“孟長老，還有何疑問？”</p>
</p><p>&emsp;&emsp;“天武院派去的人，已經全部被殺，空輦的入侵計劃被暫時擱置，血陽寺，掌握業火的法空也被擊殺。金蓮界，並非想象中的那麼弱小。”孟長東說道。</p>
</p><p>&emsp;&emsp;葉真沒有說話。</p>
</p><p>&emsp;&emsp;而是再次揮手，茶几上的茶壺自動倒水。</p>
</p><p>&emsp;&emsp;嘀————</p>
</p><p>&emsp;&emsp;倒滿以後，葉真說道：“金蓮界的事，自有天武院照看，不勞孟長老費心。孟長老理應竭力解開水晶的秘密。”</p>
</p><p>&emsp;&emsp;孟長東心中一動，不敢再繼續剛纔的話題。</p>
</p><p>&emsp;&emsp;自從他提出極其保守的理論以後，飛星齋齋主便令他不得干預此事。</p>
</p><p>&emsp;&emsp;如今飛星齋，齋主常年閉關，葉真獨攬大權，孟長東縱然也是長老，地位上卻遠不如葉真，實力上也低不少。</p>
</p><p>&emsp;&emsp;思索片刻。</p>
