<title>《我的徒弟都是大反派》▷ 846.第837章 顒獸復活？（1更）</title></p><p>&emsp;&emsp;第837章 顒獸復活？（1更）</p>
</p><p>&emsp;&emsp;孟長東本想插嘴說兩句，司無涯的主意雖然稱不上妙計，但也算得上不錯，起碼穩妥一些。一想到陸前輩完全不講道理的修爲，只好嚥了下去。一力降十會，的確如此。再好的計謀，在絕對的力量面前，都沒有意義。</p>
</p><p>&emsp;&emsp;司無涯對此的體會，超過魔天閣任何一人。</p>
</p><p>&emsp;&emsp;陸州點頭道：“魔天閣近期情況如何？”</p>
</p><p>&emsp;&emsp;司無涯回答道：</p>
</p><p>&emsp;&emsp;“四位長老都已入九葉，三師兄慢一些，但也進入八葉了，三師兄極其刻苦，估計要不了多久就會九葉。八師弟……五葉，昭月師姐自忙於國事，只提升了一葉，我覺得有些奇怪，過幾天我去一趟神都，探明情況。”</p>
</p><p>&emsp;&emsp;四大長老本就是一等一的天才，砍蓮之前除花無道以外其餘三人都是成名已久的人物，也是八葉高手。他們能到九葉，也在情理之中。</p>
</p><p>&emsp;&emsp;“另外，蓬萊島黃時節前段時間想要衝擊九葉，苦於沒有生命之心。徒兒私自做主，送了他們兩顆生命之心。”司無涯說道。</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“你做的不錯，蓬萊島對魔天閣幫助不小，兩顆生命之心，不算什麼，這些小事，你做主就好，無需向爲師彙報。”</p>
</p><p>&emsp;&emsp;司無涯點了下頭。</p>
</p><p>&emsp;&emsp;繼續說道：“江愛劍前幾日來過魔天閣……”</p>
</p><p>&emsp;&emsp;“他能有何事？”陸州疑惑。</p>
</p><p>&emsp;&emsp;“他說他很想見奶奶，但又不想在宮中爲伍，能否讓昭月師姐給他一塊自由進出的令牌。徒兒考慮到神都時局尚未安穩，便拒絕了他。待時機成熟再給他。”司無涯說道。</p>
</p><p>&emsp;&emsp;如果是陸州在金蓮界的話，早就答應江愛劍了。不過他離開金蓮界時日不短，不瞭解金蓮的情況，司無涯這麼做有他的考量。做師父的就不能太過於束縛。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸州再次點頭，金蓮界有司無涯做支撐，問題不大，“爲師還有一件事情囑咐。”</p>
</p><p>&emsp;&emsp;“師父請吩咐。”司無涯躬身。</p>
</p><p>&emsp;&emsp;“爲師年紀大了，很多事情沒有精力去做。大棠的皇帝李雲崢，飽讀詩書，胸中有丘壑，敏而好學，是個不可多得的人才。爲師便親自替你做主，收他爲徒。”</p>
</p><p>&emsp;&emsp;司無涯一怔，擡起頭，驚訝地指着自己道：“師父，您，您替我收了個……徒弟？”</p>
</p><p>&emsp;&emsp;“你不願意？”陸州疑惑。</p>
</p><p>&emsp;&emsp;司無涯連忙擺手道：“徒兒不敢，徒兒怕誤人子弟，這畢竟是一國之君，若是有所差錯，徒兒豈不是成了千古罪人?”</p>
</p><p>&emsp;&emsp;“爲師相信你的能力，畢竟你也做過太傅，該自信時，便要自信。”陸州蹙眉，補充道，“這件事就這麼定了，莫讓爲師失望。”</p>
</p><p>&emsp;&emsp;“是……”司無涯躬身道。</p>
</p><p>&emsp;&emsp;“若無其他事，讓孟護法將紅蓮的信息傳遞給你。下去吧。”</p>
</p><p>&emsp;&emsp;孟長東、司無涯同時道：“是。”</p>
</p><p>&emsp;&emsp;孟長東中斷了陣法，又朝着陸州作揖，便轉身離開。</p>
</p><p>&emsp;&emsp;陸州讓雲山的弟子，將虞上戎和於正海叫了進來。兩人也感到疑惑，不知道師父要做什麼，一入殿中，恭恭敬敬而立。</p>
</p><p>&emsp;&emsp;“爲師叫你們來，是有要事吩咐。”</p>
</p><p>&emsp;&emsp;“師父請吩咐。”於正海說道，“天輪山脈的事，交給我和二師弟，保證萬無一失。”</p>
</p><p>&emsp;&emsp;陸州搖搖頭：</p>
</p><p>&emsp;&emsp;“不是這事……爲師令你二人前往天武院，暗中調查餘塵殊，只需調查在與不在，不可與之對敵。”</p>
</p><p>&emsp;&emsp;於正海、虞上戎：“？？？”</p>
</p><p>&emsp;&emsp;懵逼。</p>
</p><p>&emsp;&emsp;陸州擡手推掌，連推兩掌，兩道印記飛向二人。</p>
</p><p>&emsp;&emsp;“如果沒有遇到餘塵殊，便消除印記，自行處置。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;他對司無涯的方案進行了修改。</p>
</p><p>&emsp;&emsp;紅蓮畢竟不是金蓮，虞上戎和於正海無法做到肆無忌憚。天武院的底蘊很深厚，很難保證，沒有其他底牌或者難以對付的陣法。</p>
</p><p>&emsp;&emsp;在金蓮界未斬蓮之前，虞上戎和於正海都是頂尖級的八葉高手，到哪裡都可以橫着走，即便是有陣法和屏障的門派，去叫陣也不成問題。此法在紅蓮行不通。</p>
</p><p>&emsp;&emsp;“自保優先，去吧。”陸州說道。</p>
