<title>《我的徒弟都是大反派》▷ 1371.第1354章 師者，當如是也（2）</title></p><p>&emsp;&emsp;第1354章 師者，當如是也（2）</p>
</p><p>&emsp;&emsp;“老夫徒兒衆多，也需要三命關之法，老夫之法，近乎嚴苛，未必適合他們。”陸州說道。</p>
</p><p>&emsp;&emsp;秦人越聽出了陸州的意思，高興了起來，說道：“那就太好了，能幫助陸兄，是我的榮幸。”</p>
</p><p>&emsp;&emsp;說着他看向明世因。</p>
</p><p>&emsp;&emsp;心中暗想，未來有一天，他便可以向別人吹噓，這位明至尊得到過他的幫助。</p>
</p><p>&emsp;&emsp;明世因被看得渾身起雞皮疙瘩，說道：“我就算了，我距離三命關還很遠，這好事還是讓給兩位師兄吧。”</p>
</p><p>&emsp;&emsp;秦人越看向於正海和虞上戎二人，又瞄了一眼小鳶兒和海螺。</p>
</p><p>&emsp;&emsp;秦人越當然也看好其他弟子，畢竟他們身懷業火，但業火和太虛種子相比，還是差了很多。相比之下，他更看好太虛種子的擁有者。</p>
</p><p>&emsp;&emsp;“不着急，我等得起。”秦人越笑道。</p>
</p><p>&emsp;&emsp;擁有太虛種子，還怕他的成長速度會慢嗎？</p>
</p><p>&emsp;&emsp;陸州說道：“說說這勾天索道。”</p>
</p><p>&emsp;&emsp;秦人越點頭道：</p>
</p><p>&emsp;&emsp;“勾天索道位於東南方的沖天峰，那裡有兩座沖天峰，不比天啓之柱差。在極高空中，沖天峰之間有一條索道，名爲勾天索道。勾天索道乃上古大先賢留下，據說是用於維繫平衡使用，有天啓之柱的能力。後來被無數的修行者摸索研究，逐漸成爲三命關四命關的極致之地。”</p>
</p><p>&emsp;&emsp;“三四命關都可以在這裡度過？”陸州疑惑。</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;秦人越繼續道，“過命關的本質相同，只要符合都可以嘗試。範仲過三命關用的是雷劫，不過雷劫太過兇險，差點被降級。”</p>
</p><p>&emsp;&emsp;“雷劫倒是一個不錯的方法。”陸州說道。</p>
</p><p>&emsp;&emsp;這個玩意更適合自己。</p>
</p><p>&emsp;&emsp;關鍵的時候，還能利用雷劫提升藍法身的等級。</p>
</p><p>&emsp;&emsp;有藍法身抗住雷劫，幾乎不會受到什麼傷害，過命關也會容易很多。</p>
</p><p>&emsp;&emsp;“雷劫下的命關的確更強大，不過條件太過苛刻。想要找到惡劣的天氣，還需要老天爺配合。要麼就是需要極其強大的陣法和聖物吸引，很難製造雷劫的環境。範仲能過雷劫，純粹是運氣好。”秦人越不太認同雷劫，又道，“我不太建議雷劫過三命關，用雷劫過四命關可能更好一些。”秦人越說道。</p>
</p><p>&emsp;&emsp;陸州也是這麼認爲。</p>
</p><p>&emsp;&emsp;他在白塔經過一次雷劫，雖然是利用三萬道紋完成，但想要再經歷一次非常困難。</p>
</p><p>&emsp;&emsp;四命關的事，以後再說，眼下還是先過三命關。</p>
</p><p>&emsp;&emsp;“要怎麼過勾天索道？”陸州問道。</p>
</p><p>&emsp;&emsp;這一問，秦人越心生佩服。</p>
</p><p>&emsp;&emsp;師者，傳道受業解惑也。以陸兄這樣的身份，爲了徒弟們過命關，不恥下問，不得不令人佩服。</p>
</p><p>&emsp;&emsp;秦人越繼續道：</p>
