<title>《大奉打更人》▷ 261.第253章 真相</title><br><p>&emsp;&emsp;第253章 真相</p>
<br><p>&emsp;&emsp;果然，能讓皇后如此重視，甘願被打入冷宮也要保護的男人，身爲女兒的懷慶不會一點頭緒都沒有。</p>
<br><p>&emsp;&emsp;如果我是福爾摩斯的話，懷慶你就是華生許七安點點頭，追問道：“是誰？”</p>
<br><p>&emsp;&emsp;懷慶本就清冷的臉，愈發的沒有表情，語氣也淡漠疏離，吐出兩個字：“國舅。”</p>
<br><p>&emsp;&emsp;“國舅”兩個字，彷彿是解開謎題的鑰匙，讓許七安豁然開朗，把所有的線索貫通，終於理清了福妃案的脈絡。</p>
<br><p>&emsp;&emsp;“這位國舅是皇后娘娘的胞弟或胞兄吧。”許七安嘖嘖一聲。</p>
<br><p>&emsp;&emsp;也只有同父同母的親兄弟，才能讓皇后寧願背上罪名也要保他。</p>
<br><p>&emsp;&emsp;шωш●ttκΛ n●C〇</p>
<br><p>&emsp;&emsp;懷慶公主微微點頭，“國舅是母后的胞弟，一個縱情聲色的紈絝子弟，不學無術，耽於美色。鳳棲宮的宮女都很討厭他，因爲每次他去探望母后，私底下總要對她們動手動腳。”</p>
<br><p>&emsp;&emsp;言語之中，似乎對那位親舅舅極爲厭惡、嫌棄。</p>
<br><p>&emsp;&emsp;“到此時，本宮纔想起一些事。國舅以前偶爾會進宮探望母后，但幾年前，忽然不再來了。如今再看，才明白是怎麼回事。”</p>
<br><p>&emsp;&emsp;除了宗室之外，皇后、皇貴妃、貴妃的家人，也可以進宮探望她們，只需要提前向宮裡報備。</p>
<br><p>&emsp;&emsp;許七安蹲在地上，雙手浸入水桶，四十五度角望天，喃喃道：</p>
<br><p>&emsp;&emsp;“宮女黃小柔遭國舅爺強暴，懷了孕。所以想不開自盡，但皇后安排在她身邊的人及時發現，將她救了下來.不對，不是這樣。”</p>
<br><p>&emsp;&emsp;懷慶恰恰相反，低頭看着腳尖，輕聲道：“你不是說她生過孩子麼，那流產呢，流產是不是也會胎宮口閉合？</p>
<br><p>&emsp;&emsp;“宮女懷孕是瞞不住的，但黃小柔既然熬到了現在，那說明孩子並沒有出生。”</p>
<br><p>&emsp;&emsp;許七安“嗯”一聲：“三四個月就會有妊娠紋了，流產後胎宮口會閉合。我更傾向於皇后把孩子流了，因爲孩子不能出生，不然國舅就完了。”</p>
<br><p>&emsp;&emsp;懷慶頷首：“所以，宮女黃小柔懷恨在心，與幕後之人聯手，表面構陷太子，實則暗指皇后與魏公？”</p>
<br><p>&emsp;&emsp;“如果是這樣，那黃小柔對皇后娘娘可謂恨之入骨，嗯，也對，殺子之仇嘛。可我總覺得沒有那麼簡單。”</p>
<br><p>&emsp;&emsp;“你想問什麼？”</p>
<br><p>&emsp;&emsp;“殿下果然聰明.皇后娘娘爲什麼不殺了黃小柔呢，這樣一了百了。”</p>
<br><p>&emsp;&emsp;“母后的確心慈手軟。”懷慶遺憾搖頭，看她的表情，似乎是哀其不幸怒其不爭。</p>
<br><p>&emsp;&emsp;這麼看來，皇后似乎是個心軟的女子換成懷慶的話，估計當時就殺了黃小柔，永絕後患了吧.懷慶是個能成大事的女人，這一點我可以確認。許七安擡手想摸下巴，擡到一半又頓住，一邊把手重新伸入水桶，一邊說道：</p>
<br><p>&emsp;&emsp;“那案子就明朗了，皇后肯定也在關注福妃案，當她發現殺害福妃的是黃小柔，那天本官找她質問，她便知道，幕後之人打算用國舅來算計她。</p>
<br><p>&emsp;&emsp;“這是陽謀啊，要麼犧牲國舅，要麼犧牲自己。不過，話說回來，皇后娘娘真是個扶弟魔。”</p>
<br><p>&emsp;&emsp;懷慶皺皺眉頭：“扶此話何解。”</p>
<br><p>&emsp;&emsp;“爲了一個不成器的弟弟，寧願被打入冷宮。而她一旦被廢，四皇子就不是嫡子了，那將真正的無緣帝位。”</p>
<br><p>&emsp;&emsp;懷慶看了他一眼，哂笑道：“後宮之中，妃嬪們與身處冷宮有何區別？”</p>
<br><p>&emsp;&emsp;“這倒也是。”許七安迎着懷慶的目光，這是公主殿下第一次在他面前表露對元景帝的不滿。</p>
<br><p>&emsp;&emsp;“母后從不理會後宮之事，她對皇后之位並不眷戀，用後位換國舅一命，她想必很情願。不過，四皇兄必定心生怨恨。”</p>
<br><p>&emsp;&emsp;“所以殿下才會支走四皇子？”</p>
<br><p>&emsp;&emsp;懷慶點點頭，問道：“黃綢料子又怎麼解釋。”</p>
<br><p>&emsp;&emsp;“元景三十一年春，應該是宮女黃小柔失身的時間不對，有件事很奇怪，黃小柔自盡是四年前，元景三十一年是五年前。元景三十七年纔剛開始，咱們先不算。”許七安眉頭忽然一皺。</p>
<br><p>&emsp;&emsp;懷慶公主明白了許七安的意思，悅耳的嗓音說道：“按照時間推算，是被迫流產之後自盡的。母后打掉黃小柔腹中胎兒後，安排了荷兒照顧她。”</p>
<br><p>&emsp;&emsp;“確實是這樣，與我們調查的結果能對應，但殿下不覺得奇怪嗎，你剛纔也說了，懷孕產子在後宮裡是瞞不住的。黃小柔一個宮女，憑什麼敢這麼做，除非她有恃無恐。”</p>
<br><p>&emsp;&emsp;“不可能是父皇。”懷慶搖頭。</p>
<br><p>&emsp;&emsp;對此，許七安表示贊同。</p>
<br><p>&emsp;&emsp;以元景帝對長生的渴望，對修道的執着，絕對不可能臨幸一個宮女。</p>
<br><p>&emsp;&emsp;“咱們去問一問這位國舅爺吧，光在這裡瞎猜沒意義。”</p>
<br><p>&emsp;&emsp;許七安的提議得到了懷慶公主的認同，她似乎正有此意。</p>
<br><p>&emsp;&emsp;兩人當即離開冰窖，遠遠的看見小宦官的身影，他還沒離開。</p>
<br><p>&emsp;&emsp;這小太監有點實誠啊.許七安走過去，說道：“我與懷慶公主要出宮一趟，你先去休息吧，今日之事，莫急着向陛下彙報。”</p>
<br><p>&emsp;&emsp;小宦官看着他，欲言又止。</p>
<br><p>&emsp;&emsp;“有話你就說，別吞吞吐吐。”</p>
<br><p>&emsp;&emsp;“許大人，奴才有點怕。”</p>
<br><p>&emsp;&emsp;別怕，我會輕一些的許七安哈哈笑道：“放心，不該知道的，我不會讓你知道。你好好聽話就是。”</p>
<br><p>&emsp;&emsp;小宦官這才鬆口氣：“有您這句話，奴才算安心了。”</p>
<br><p>&emsp;&emsp;許七安原以爲能與懷慶共乘馬車，沒想到薄情寡義的懷慶給了他一匹駿馬。</p>
<br><p>&emsp;&emsp;坐在馬背上，跟隨公主的馬車朝國舅府行去，許七安不由想起了自己心愛的小母馬。</p>
<br><p>&emsp;&emsp;昨天遇刺，他把小母馬趕走了，反殺三名刺客後，便去了衙門養傷，直到現在，他依舊不知道小母馬的行蹤。</p>
<br><p>&emsp;&emsp;不過，他今早進宮前，有吩咐同僚去找小母馬。</p>
<br><p>&emsp;&emsp;車窗打開，懷慶探出臉，五官無暇，鼻子挺秀，紅脣鮮豔，脣角精緻如刻。美眸宛如一泓秋水，清澈剔透。</p>
<br><p>&emsp;&emsp;“即使母后確實是爲國舅頂罪，幕後之人依舊沒有找出來。”她嘆息道。</p>
<br><p>&emsp;&emsp;許七安沒有回答，而是反問道：“我更想不明白的是，幕後之人爲什麼直到現在，纔對皇后出手？”</p>
<br><p>&emsp;&emsp;兩人相顧無言。</p>
<br><p>&emsp;&emsp;國舅府在皇城中，許七安和長公主抵達國舅府，問了守衛，才知道國舅不在皇城裡，而在內城的老宅。</p>
<br><p>&emsp;&emsp;“去問問，國舅什麼時候搬到老宅去的？”懷慶打開車窗，吩咐隨行的侍衛。</p>
<br><p>&emsp;&emsp;侍衛問完，回覆道：“今早。”</p>
<br><p>&emsp;&emsp;今早？元景帝就是今天早上朝會時，提出的廢后.許七安下意識看向懷慶，發現大老婆也在看他。</p>
<br><p>&emsp;&emsp;“去上官老宅。”懷慶公主冷冷道。</p>
<br><p>&emsp;&emsp;金絲楠木打造的豪華馬車，緩緩駛出皇城，用了半個多時辰才抵達上官氏祖宅。</p>
<br><p>&emsp;&emsp;出乎意料，上官氏的老宅只是一座三進的大院，規模比許七安買的那棟豪宅強不到哪裡。當然，論精緻和奢華程度，肯定要吊打許府。</p>
<br><p>&emsp;&emsp;而且，這裡守衛很多。</p>
<br><p>&emsp;&emsp;許七安趁着馬車緩緩停下，從懷裡夾出一張路上準備好的望氣術紙張，以氣機引燃。</p>
<br><p>&emsp;&emsp;馬車在上官府外停下，懷慶踩着小馬紮下來，徑直進了府，門口的侍衛不敢攔。</p>
<br><p>&emsp;&emsp;途中，懷慶與許七安說起上官氏的家史，上官氏並不是鐘鳴鼎食的大族，外祖父上官青官拜戶部左侍郎兼東閣大學士。</p>
<br><p>&emsp;&emsp;但這都是在上官皇后入主鳳棲宮以後的事。</p>
<br><p>&emsp;&emsp;在此之前，上官家不過是一個小家族，懷慶的外祖父上官裴，也只是做到御史，正六品罷了。</p>
<br><p>&emsp;&emsp;“魏家和上官家是世交，魏公少年時，家境貧寒，曾在上官家讀書。外祖父算是他的半個授業恩師。”懷慶公主說道。</p>
<br><p>&emsp;&emsp;許七安點點頭，他也是今天才知道魏淵和皇后的淵源。</p>
<br><p>&emsp;&emsp;“那魏公”他頓了頓，還是問出了疑惑：“是怎麼進宮的？”</p>
<br><p>&emsp;&emsp;懷慶公主搖頭。</p>
<br><p>&emsp;&emsp;穿過前院，絲竹管樂之聲傳來。</p>
<br><p>&emsp;&emsp;遠遠的，他們看見後堂的門敞開，七八名身穿薄紗的舞姬翩翩起舞，樂師奏響靡靡之音。</p>
<br><p>&emsp;&emsp;許七安瞪大了眼睛，說實話，他在教坊司見慣了這樣的場面，但就算是教坊司裡的舞姬，也沒有堂內那些女人穿的大膽。</p>
<br><p>&emsp;&emsp;那些女人既沒穿肚兜，也沒穿褻褲，僅僅套了一層薄薄的紗衣，賣弄風騷。</p>
<br><p>&emsp;&emsp;堂內，主位坐着一個皮膚白皙，皮相極好的中年男人，留着兩撇小鬍子，左手摟一個美人，右手摟一個美人。</p>
<br><p>&emsp;&emsp;色眯眯的欣賞着翩翩起舞的舞姬。</p>
<br><p>&emsp;&emsp;兩側坐着幾名食客，好不快活。</p>
<br><p>&emsp;&emsp;許七安對這位國舅的荒唐好色有了更進一步的認識，胞姐都快被廢了，他還在這裡縱情聲色，更荒唐的是，皇后還是爲他背鍋的。</p>
<br><p>&emsp;&emsp;氣抖冷，扶弟魔們什麼時候可以站起來。</p>
<br><p>&emsp;&emsp;長公主在堂外停了下來，側頭，看了眼許七安。</p>
<br><p>&emsp;&emsp;心領神會的許七安摘下佩刀，走到門口，用刀鞘“哐哐哐”的敲擊門框，喝道：“查房，男的蹲左邊，女的蹲右邊，抱頭，身份證拿出來。”</p>
<br><p>&emsp;&emsp;沉迷聲色的衆人吃了一驚，這才注意到站在外頭的許七安和懷慶公主。</p>
<br><p>&emsp;&emsp;舞姬們停止了舞姿，樂師們不再彈奏，留着兩撇小鬍子的國舅先是一愣，繼而眉頭緊皺。</p>
<br><p>&emsp;&emsp;懷慶跨過門檻，進入堂內，冷冰冰道：“所有人退出大堂，不得靠近這裡百步，違令者殺無赦。”</p>
<br><p>&emsp;&emsp;許七安大聲道：“是！”</p>
<br><p>&emsp;&emsp;拇指一彈刀柄，佩刀出鞘半寸，環顧堂內衆人，喝道：“還不快滾。”</p>
<br><p>&emsp;&emsp;樂師、舞姬和食客一鬨而散。</p>
<br><p>&emsp;&emsp;“不許走，不許走”</p>
<br><p>&emsp;&emsp;國舅大喊，但攔不住散去的人羣，氣的跺腳，指着許七安喝罵：“你是哪來的狗奴才，來人啊，來人”</p>
<br><p>&emsp;&emsp;許七安心說難怪懷慶對這個舅舅如此厭惡，難怪她會第一時間懷疑國舅。</p>
<br><p>&emsp;&emsp;這是24K純紈絝啊。</p>
<br><p>&emsp;&emsp;喊了幾聲，見外頭沒人支援自己，國舅便不喊了，眯着眼，看向懷慶公主：“懷慶，你不在宮裡待着，來舅舅府上做什麼。”</p>
<br><p>&emsp;&emsp;“父皇廢后的事，國舅可知？”</p>
<br><p>&emsp;&emsp;懷慶聲音宛如隆冬裡的風雪，透着森森寒意，“父皇今日早朝提出廢后，國舅身爲母后胞弟，還有心情在府上飲酒作樂。”</p>
<br><p>&emsp;&emsp;“自然是知道的。”國舅突然煩躁起來，“但我能有什麼辦法？我又不是魏淵，我說不讓廢后，陛下就會同意？”</p>
<br><p>&emsp;&emsp;“國舅知道父皇廢后的原因嗎。”長公主問道。</p>
<br><p>&emsp;&emsp;“還不是姐姐爲了讓四皇子當太子，構陷東宮那位嗎。”國舅大聲說，說完，他“嗤”了一聲，似乎對皇后的做法很不屑。</p>
<br><p>&emsp;&emsp;許七安小心翼翼的看向懷慶，她從頭到尾都很平靜，或者說，冷漠。</p>
<br><p>&emsp;&emsp;他正要逼問黃小柔的事，忽然看見懷慶擺了擺手，阻止了他，公主殿下冷笑一聲：“國舅，本宮是奉皇命來緝拿你的。”</p>
<br><p>&emsp;&emsp;國舅一愣，“緝拿我？憑什麼。”</p>
<br><p>&emsp;&emsp;懷慶終於露出了冷笑，“憑宮女黃小柔。”</p>
<br><p>&emsp;&emsp;聞言，國舅如遭雷擊，整個身子都是一震，他眼裡閃過惶恐之色，強撐着說：“什麼黃小柔，懷慶，你在說什麼胡話，你在說什麼胡話！！”</p>
<br><p>&emsp;&emsp;他竟朝着懷慶公主大吼起來。</p>
<br><p>&emsp;&emsp;“不見棺材不掉淚。”懷慶伸出手，許七安把色澤暗淡的黃綢料子遞了過去。</p>
<br><p>&emsp;&emsp;她接過，用力甩在國舅臉上，“元景三十一年春，你對黃小柔做過什麼，你心裡最清楚。”</p>
<br><p>&emsp;&emsp;國舅呆住了。</p>
<br><p>&emsp;&emsp;黃綢料子從他臉上滑落，彷彿也帶走了他最後一點血色，國舅瞳孔渙散，神色惶恐。</p>
<br><p>&emsp;&emsp;“誰告訴你的，誰告訴你們黃小柔的事。”國舅喃喃道。</p>
<br><p>&emsp;&emsp;“自然是皇后娘娘。”許七安配合着誆了一句。</p>
<br><p>&emsp;&emsp;“放屁！”</p>
<br><p>&emsp;&emsp;國舅爺反應出奇的大，血色慢慢涌上他的臉，分不清是激動還是憤怒導致，他大聲說：</p>
<br><p>&emsp;&emsp;“我是上官家的獨子，她怎麼可能出賣我，她怎麼敢出賣我，她將來有何顏面去見父親，你們休要騙我。”</p>
<br><p>&emsp;&emsp;許七安道：“因爲黃小柔牽扯進了福妃案，她的過往被查出來了，皇后不得已，只能坦白。元景三十一年春，你在宮中玷污了黃小柔。”</p>
<br><p>&emsp;&emsp;他說的很肯定。</p>
<br><p>&emsp;&emsp;“不可能，黃小柔早就已經死了，皇后答應會我要滅口的。”國舅震驚道。</p>
<br><p>&emsp;&emsp;事實是，皇后沒有滅口，她只是打掉了黃小柔腹中的胎兒.懷慶說的沒錯，皇后太過心慈手軟許七安側頭看了眼長公主。</p>
<br><p>&emsp;&emsp;懷慶依舊沒有表情，淡淡道：“如實交代吧，與本宮說，總好過在打更人地牢裡坦白。或者，國舅想嘗試打更人地牢裡刑罰的滋味？”</p>
<br><p>&emsp;&emsp;國舅頹然坐下。</p>
<br><p>&emsp;&emsp;“是，黃小柔的確與我有染，但她是心甘情願的。因爲她以爲我是陛下。</p>
<br><p>&emsp;&emsp;“我喜好美色，但厭倦了青樓和教坊司裡的女人，府中的姬妾於我而言，早已沒了新鮮感。漸漸的，我發現宮裡的女人比外頭的女人更讓我着迷。</p>
<br><p>&emsp;&emsp;“都怪姐姐不好，她的鳳棲宮有那麼多宮女，她卻連碰都不讓我碰。陛下沉迷修道，不近女色多年，我要一兩個宮女怎麼了？</p>
<br><p>&emsp;&emsp;她是後宮之主，只要她同意，誰又能阻止？我又不要陛下的嬪妃。那天我去鳳棲宮探望皇后，見到了一個灑掃的宮女，她生的清秀可人，惹人憐愛，我以爲是鳳棲宮新來的宮女，便上前動手動腳。</p>
<br><p>&emsp;&emsp;“呵，她以爲我是陛下，羞紅着臉不敢拒絕，任我施爲。”</p>
<br><p>&emsp;&emsp;黃小柔是元景二十八年進宮的，那時陛下已經沉迷修道，不再去後宮了.一個小小的宮女，根本沒見過元景帝長什麼樣許七安心裡琢磨着，望氣術效果沒有散去，他知道國舅沒有說謊。</p>
<br><p>&emsp;&emsp;“我趁四下無人，就帶着她進了廂房，行魚水之歡。事後，她滿心歡喜，認爲自己侍奉了陛下，認爲自己是獨一無二的能讓陛下破戒的女人。別說是她，後宮裡上至妃嬪，下至宮女，誰沒幻想過自己能與衆不同，被陛下臨幸。”</p>
<br><p>&emsp;&emsp;假冒皇帝臨幸宮女難怪皇后要死保你，這十條命也不夠砍</p>
<br><p>&emsp;&emsp;國舅嚥了口唾沫，“後來，我食髓知味，常藉着探望皇后的名義，與黃小柔幽會。我在她身上體會到了不一樣的感覺，和其他女人都不一樣。但萬萬沒想到，她竟懷孕了</p>
<br><p>&emsp;&emsp;“到那時我才慌了，將此事告之皇后，她痛斥了我一頓，下令不許我再踏入後宮半步。並答應我殺黃小柔滅口，替我收拾殘局。”</p>
<br><p>&emsp;&emsp;許七安幽幽道：“所以黃小柔一直以爲自己懷的是龍種，因此對強迫她流產的皇后恨之入骨。等她後來知道自己被騙，原來那個誘姦她的人不是皇帝，而是你這個國舅爺可當時胎兒都沒了，事情已成定局，她又惹不起皇后，羞怒之下，自盡了。</p>
<br><p>&emsp;&emsp;“但皇后過於心善，對你的所作所爲心懷愧疚，所以從御藥房取了靈丹妙藥，救了黃小柔一命。卻沒想到在四年後的今天，埋下了禍端。”</p>
<br><p>&emsp;&emsp;“這都怪她，她當初若是殺了黃小柔，又豈會有今日。”國舅氣急敗壞：“是她害了我，都怪她！！”</p>
<br><p>&emsp;&emsp;“你說謊！”許七安忽然打斷他，厲聲道：“如果只是黃小柔，那皇后不必爲了你去頂罪，黃小柔已經死了，死無對證。皇后大可不認。</p>
<br><p>&emsp;&emsp;“她既然認了，說明除了黃小柔之外，你還有一個把柄在別人手裡。”</p>
<br><p>&emsp;&emsp;PS:先更後改，這章寫的有點累，睡覺睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
