<title>《大奉打更人》▷ 509.第490章 對答</title><br><p>&emsp;&emsp;第490章 對答</p>
<br><p>&emsp;&emsp;第一根釘子封住心臟，阻斷氣血運輸。第二根釘子刺入百會穴，封閉天門，阻斷氣運交感。</p>
<br><p>&emsp;&emsp;許七安的氣血和氣機同時阻斷，一身修爲被封。。</p>
<br><p>&emsp;&emsp;最致命的是，這些刻滿佛文的金色釘子，似乎對神殊有特殊傷害，兩根釘子入體，神殊便沒了聲息。</p>
<br><p>&emsp;&emsp;他被封印了。</p>
<br><p>&emsp;&emsp;毫無徵兆，不管是許七安還是神殊，面對白衣術士的偷襲，兩人都沒有收到危險預警。</p>
<br><p>&emsp;&emsp;雖然重傷在身，各方面狀態下滑，對於他們現在的修爲來說，這簡直荒謬。</p>
<br><p>&emsp;&emsp;但白衣術士就是做到了。</p>
<br><p>&emsp;&emsp;白衣術士指尖夾着剩下的七根釘子，沒有急着動手，而是望向了觀星樓方面，望向了八卦臺上的薩倫阿古和監正。</p>
<br><p>&emsp;&emsp;白衣術士輕笑一聲：“佛門的無色珠，確實好用，沒有它，我還真沒把握無聲無息的傳送到你面前，不被你和魔僧發現。</p>
<br><p>&emsp;&emsp;“爲了對付他，佛門下了血本。”</p>
<br><p>&emsp;&emsp;他的掌心裡，是一顆化作齏粉的佛珠。</p>
<br><p>&emsp;&emsp;他，他是初代監正薩倫阿古也在京城，加上當代監正，祖孫三代就齊了.許七安一顆心緩緩沉了下去。</p>
<br><p>&emsp;&emsp;所有的饋贈，都在暗中標註好了價格。</p>
<br><p>&emsp;&emsp;現在，收債的人來了。</p>
<br><p>&emsp;&emsp;兩枚釘子入體，氣血阻滯，氣機凝固，手腳難以動彈。</p>
<br><p>&emsp;&emsp;除了還能思考，他什麼都做不了。</p>
<br><p>&emsp;&emsp;許七安眼球不停轉動，只見觀星樓頂，原本已經散去的天空，忽然陰雲密佈，一道道粗壯的閃電劈下，一道道清光肆虐縱橫。</p>
<br><p>&emsp;&emsp;白衣術士收回目光，看一眼許七安，道：</p>
<br><p>&emsp;&emsp;“京城是他的地盤，但薩倫阿古好歹活了數千年，底蘊深厚，竭盡全力的話，擋住他不難。洛玉衡那邊有地宗道首攔着。</p>
<br><p>&emsp;&emsp;“能救你的人，只有趙守一個。不過，三品的大儒，差了點。”</p>
<br><p>&emsp;&emsp;這位白衣術士面孔模糊，彷彿打了一層馬賽克，讓許七安無法看清他的真容，但聽語氣，悠閒平靜，透着一切盡在掌控的底氣。</p>
<br><p>&emsp;&emsp;鎮國劍，快救我.許七安心裡狂呼。</p>
<br><p>&emsp;&emsp;鎮國劍嗡嗡震動，透出無窮劍意。</p>
<br><p>&emsp;&emsp;但白衣術士隨手一抹，黃銅劍便安靜下來，鎮國劍被短暫封印。</p>
<br><p>&emsp;&emsp;“絕世神兵受六百年氣運洗禮，對普通體系的高品來說，這是大殺器。但對把弄氣運，擅長煉器和陣法的術士，毫無威脅。”白衣術士語氣平靜。</p>
<br><p>&emsp;&emsp;說着，他又從許七安手裡接過儒聖刻刀，刻刀震顫，清光從他指尖溢散，卻不能傷他分毫。</p>
<br><p>&emsp;&emsp;不多時，儒聖刻刀也平靜下來，短暫的封印。</p>
<br><p>&emsp;&emsp;“這刻刀啊，還是得在儒家手裡，才能發揮它真正的威力。不然，任何絕世神兵，沒有主人的加持，就如同浮水流萍，無法一直使用，每次耗盡力量，便需溫養一陣子。這是術士才懂的小知識，你多學學。”</p>
<br><p>&emsp;&emsp;他不疾不徐的說着，說的許七安臉色發白，內心焦慮萬分。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;這時，無匹的刀光逆空而起，斬向白衣術士。</p>
<br><p>&emsp;&emsp;他順手一撈，把太平刀握在手裡，略有失望的搖頭：“神兵一旦擇主，便只認主人，對旁人來說，用處就不大了。”</p>
<br><p>&emsp;&emsp;白衣術士掌心清光亮起，層層加持在太平刀上，很快，鳴顫的刀身安穩下來，太平刀也被封印了。</p>
<br><p>&emsp;&emsp;隨手一丟，太平刀落在坍塌成廢墟的城門口。</p>
<br><p>&emsp;&emsp;釘在地上。</p>
<br><p>&emsp;&emsp;“還有什麼手段嗎？如果沒有的話，我就要帶你走了。”白衣術士道。</p>
<br><p>&emsp;&emsp;這時候，許七安發現自己可以說話了，他試探道：“我身上的氣運，是你藏的？”</p>
<br><p>&emsp;&emsp;白衣術士不答，單手按住他的肩膀，身形一閃，傳送離開。</p>
<br><p>&emsp;&emsp;許七安眼前一花，景物模糊，下一秒，他發現自己身處郊外，左邊是連綿的荒田，右邊小湖，遠處山巒如聚。</p>
<br><p>&emsp;&emsp;這裡是哪</p>
<br><p>&emsp;&emsp;術士的傳送半點不講道理，他不知道自己現在身處何地。</p>
<br><p>&emsp;&emsp;“此地禁止傳送！”</p>
<br><p>&emsp;&emsp;醇厚低沉的聲音裡，一道人影在前方凸顯出來，頭戴亞聖儒冠，身穿舊儒衫，原本疏於打扮的頭髮，現在規規矩矩的束在儒冠裡。</p>
<br><p>&emsp;&emsp;院長趙守！</p>
<br><p>&emsp;&emsp;“禁止肢體接觸。”</p>
<br><p>&emsp;&emsp;他語氣平靜，但說出去的話，蘊含着讓人無法抗拒的法則。</p>
<br><p>&emsp;&emsp;一道清光強行分開了白衣術士和許七安。</p>
<br><p>&emsp;&emsp;靠着亞聖儒冠，趙守把自身位格，強行提升到二品。</p>
<br><p>&emsp;&emsp;分開白衣術士後，他袖子一揮：“退去一百里。”</p>
<br><p>&emsp;&emsp;面容模糊的白衣術士當即消失不見。</p>
<br><p>&emsp;&emsp;“得，得救了？不是說好不能傳送嗎？儒家果然是大流氓.”</p>
<br><p>&emsp;&emsp;許七安如釋重負，險些撲到趙守懷裡喊爸爸。</p>
<br><p>&emsp;&emsp;但下一刻，許七安看見白衣術士出現在自己身側，笑道：</p>
<br><p>&emsp;&emsp;“沒錯，你身上的氣運，是我植入你體內的，目的是瞞過監正。”</p>
<br><p>&emsp;&emsp;許七安愣了一下：“你怎麼回來的？”</p>
<br><p>&emsp;&emsp;白衣術士笑道：“走回來的。”</p>
<br><p>&emsp;&emsp;說話間，許七安腳下亮起一道八卦陣，白衣術士腳下恰好是踩着風門。</p>
<br><p>&emsp;&emsp;？許七安茫然看着他，心再次沉了下去。</p>
<br><p>&emsp;&emsp;趙守面不改色，悠然道：“畫地爲牢！”</p>
<br><p>&emsp;&emsp;一道清光從天而降，將方圓數十里土地籠罩，與外界徹底隔絕，牢籠中是一個世界，牢籠外是另一個世界。</p>
<br><p>&emsp;&emsp;他在拖延時間，等待監正的到來。</p>
<br><p>&emsp;&emsp;白衣術士笑道：“那就陪你玩玩。”</p>
<br><p>&emsp;&emsp;他一腳踏下，一道道陣紋憑空而生，將趙守籠罩在內。</p>
<br><p>&emsp;&emsp;這些陣法各不相同，有交織雷光的，有濛濛霧氣繚繞的，有銳氣縱橫的，有火焰熊熊的，卻又完美的融合成一個陣法。</p>
<br><p>&emsp;&emsp;它們同時出現在趙守腳下，合力絞殺。</p>
<br><p>&emsp;&emsp;趙守頭頂的儒冠降下清光，浩然之氣護體，他擡起手指，在虛空刻畫一道佛文。</p>
<br><p>&emsp;&emsp;佛文融入他的身體，霎時間，一點金漆綻放，金剛神功護持。</p>
<br><p>&emsp;&emsp;浩然之氣和金剛神功將他護的嚴嚴實實。</p>
<br><p>&emsp;&emsp;對於儒家高品強者來說，只要我見過，我就能白嫖。</p>
<br><p>&emsp;&emsp;這一波，趙守白嫖的是許七安的金剛不敗。</p>
<br><p>&emsp;&emsp;接着，趙守模仿白衣術士，一腳踏下，層層陣紋自他身下誕生，迅速擴散，要把白衣術士囊括在內。</p>
<br><p>&emsp;&emsp;但白衣術士僅是揮袖，便將趙守施展出的陣法掃蕩一空。</p>
<br><p>&emsp;&emsp;以陣法對付術士，怎麼可能起效？</p>
<br><p>&emsp;&emsp;白衣術士有條不紊的摘下腰間香囊，霎時間，一件件法器不要錢似的飛出。</p>
<br><p>&emsp;&emsp;一架架火炮排列，一張張牀弩落地，一把把法器火銃、軍弩浮空，它們的準心，齊齊瞄準趙守。</p>
<br><p>&emsp;&emsp;一件件削鐵如泥的刀劍破空遊走。</p>
<br><p>&emsp;&emsp;此外，還有其他效果稀奇古怪的法器，比如做束縛之用的繩索，比如震懾元神的青銅鏡，比如做封印之用的青銅大鐘.</p>
<br><p>&emsp;&emsp;真特麼的花裡胡哨啊，相比起來，武夫只能用粗鄙形容目睹儒家高品和術士高品的戰鬥，許七安油然而生感慨。</p>
<br><p>&emsp;&emsp;在火炮轟鳴聲中，白衣術士捏起一枚釘子，刺入許七安的丹田。</p>
<br><p>&emsp;&emsp;許七安小腹劇痛，冷汗淋漓，強忍着疼痛，說道：</p>
<br><p>&emsp;&emsp;“爲什麼要把氣運給我？”</p>
<br><p>&emsp;&emsp;白衣術士沒有回答，再次捏起一枚釘子。</p>
<br><p>&emsp;&emsp;許七安心裡一凜，下意識的想要後退，但身體無法動彈，“稅銀案是你一手主導，目的是以一種“合理”的方式，把我弄出京城？”</p>
<br><p>&emsp;&emsp;白衣術士笑道：“你猜的沒錯。”</p>
<br><p>&emsp;&emsp;“但我猜不到，爲什麼要以稅銀案爲由帶我出京城，以你的手段和能力，就算京城有監正坐鎮，你同樣能把我帶出京城。”</p>
<br><p>&emsp;&emsp;許七安盯着他，試圖看穿那層“馬賽克”，觀察他的表情。</p>
<br><p>&emsp;&emsp;白衣術士摸了摸他的頭，聲音溫和，像是長輩在和晚輩說話：</p>
<br><p>&emsp;&emsp;“你不是大奉斷案奇才嘛，給了你這麼長的時間，你都沒查出來？”</p>
