<title>《大奉打更人》▷ 154.第152章 兩封密信（爲盟主“奧利奧有點</title><br><p>&emsp;&emsp;第152章 兩封密信（爲盟主“奧利奧有點鹹”加更）</p>
<br><p>&emsp;&emsp;黃昏時，許七安等到了從宮中回來的魏淵。</p>
<br><p>&emsp;&emsp;寬敞奢華的馬車駛入衙門，魏淵踏着小梯從馬車下來，許七安就巴巴的湊上去，低聲道：“魏公”</p>
<br><p>&emsp;&emsp;兩鬢斑白的魏淵，看了他一眼，邊走邊說：“譽王寫了封血書，狀告平遠伯、戶部都給事中、兵部尚書三人，謀害皇室宗親。”</p>
<br><p>&emsp;&emsp;譽王的操作許七安已經從懷慶公主那裡得知，點了點頭：“陛下交由三司會審了？”</p>
<br><p>&emsp;&emsp;“不！”魏淵搖頭：“陛下的怒火不比譽王小，他等不了那麼久，當即寫了一道聖旨，請監正入宮，與那三位當面對峙。當時在場的，還有朝堂的袞袞諸公。”</p>
<br><p>&emsp;&emsp;“結果呢？”許七安已經知道結果了，但他還是要問。</p>
<br><p>&emsp;&emsp;魏淵嘆息一聲：“謀害皇室宗親，夷三族。告書最遲明早便會下來。樑黨完了。”</p>
<br><p>&emsp;&emsp;夷三族許七安微微動容。</p>
<br><p>&emsp;&emsp;所謂夷三族，便是父三族、母三族、妻三族，可以歸類到極刑之列。僅次於謀逆的夷九族。</p>
<br><p>&emsp;&emsp;“哎，明日怕是要殺的人頭滾滾了。”許七安也跟着嘆息一聲，不知道該拍手稱快，還是爲那些無辜受牽連的人惋惜。</p>
<br><p>&emsp;&emsp;平遠伯雖然被滅門了，但相比起夷三族，少說還得再死幾十上百人。那些與平遠伯三族之內的親戚，一個都逃不掉。</p>
<br><p>&emsp;&emsp;其他兩人亦然。</p>
<br><p>&emsp;&emsp;“樑黨？”許七安疑惑道。</p>
<br><p>&emsp;&emsp;魏淵點點頭：“樑黨是譽王退出權力舞臺的鬥爭中，最大的收益者。以兵部尚書張奉、戶部都給事中孫鳴鐘爲首。平遠伯是去年加入樑黨的。”</p>
<br><p>&emsp;&emsp;“魏公，那，那我的事”許七安低聲道。朝堂黨派，距離他太過遙遠，許七安不甘心。</p>
<br><p>&emsp;&emsp;他只關心自己的前途和小命。</p>
<br><p>&emsp;&emsp;“不急，陛下正在氣頭上，這時候提及此事，反而不妙。”魏淵搖頭。</p>
<br><p>&emsp;&emsp;是這個道理許七安點了點頭，告別魏淵，在黃昏的餘暉中，朝家的方向行去。</p>
<br><p>&emsp;&emsp;黃昏，某個房間裡。</p>
<br><p>&emsp;&emsp;一隻白皙的手握着筆，在信紙上書寫：鈥斺��</p>
<br><p>&emsp;&emsp;尊敬的主人：</p>
<br><p>&emsp;&emsp;桑泊案已經告一段落，禮部尚書曾說與我們合作是與虎謀皮，嘿，他看的還真準。</p>
<br><p>&emsp;&emsp;一年前我無意中目睹了平陽郡主和恆慧和尚的遭遇，恆慧死而不僵，元神凝結怨氣，我將他煉成傀儡，養在身邊。</p>
<br><p>&emsp;&emsp;並將此事告之於您，您說機會已至，京察之年，便是咱們圖謀五百年偉業的開端。</p>
<br><p>&emsp;&emsp;請恕我大不敬之罪，我本並不樂觀。司天監的監正，人宗的道首都是世間屈指可數的強者。</p>
<br><p>&emsp;&emsp;可在這起事件中，兩人出於某種默契，選擇了袖手旁觀再次讚美您，主人的才智天下無雙。</p>
