<title>《大奉打更人》▷ 360.第348章 分析王妃隨行的原因</title><br><p>&emsp;&emsp;第348章 分析王妃隨行的原因</p>
<br><p>&emsp;&emsp;自古以來，背靠港口的城市，經濟普遍繁華，黃油郡的郡城規模不算大，但街道寬敞筆直，行人如織，甚是熱鬧。</p>
<br><p>&emsp;&emsp;許七安站在碼頭，放眼望去，挑夫和苦力來來往往，揮灑汗水。</p>
<br><p>&emsp;&emsp;目光一掃，他鎖定一個手裡拿着賬本，坐在涼棚裡喝茶的工頭，信步走過去，單手按刀，俯視着那位工頭。</p>
<br><p>&emsp;&emsp;那工頭定定的看着許七安，以及他身後打更人們胸口繡着的銀鑼、銅鑼標誌，縱使不認識打更人的差服，但打更人的威名，便是市井百姓也是如雷貫耳。</p>
<br><p>&emsp;&emsp;這，這是傳說中的打更人？工頭一邊疑惑，一邊起身，點頭哈腰：“幾位大人，有何吩咐？”</p>
<br><p>&emsp;&emsp;說話的過程中，從兜裡掏出一把碎銀，雙手奉上。</p>
<br><p>&emsp;&emsp;許七安沒看，直截了當的說道：“你是工頭？”</p>
<br><p>&emsp;&emsp;工頭繼續點頭哈腰，“是的。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，看向忙碌的挑夫們，問道：“最近有沒有北方來的難民。”</p>
<br><p>&emsp;&emsp;“難民？”</p>
<br><p>&emsp;&emsp;工頭想了想，搖着頭：“沒有，不過小人也聽說了，北境正在打仗，蠻族到處燒殺劫掠，幸好有鎮北王守着啊，不然楚州可能早就丟了。”</p>
<br><p>&emsp;&emsp;“你很崇敬鎮北王？”許七安沒有情緒起伏的語氣。</p>
<br><p>&emsp;&emsp;“那當然，鎮北王是大奉的軍神，也是大奉第一高手，正因爲有他在，北邊才能安穩。”工頭露出敬仰的神色。</p>
<br><p>&emsp;&emsp;鎮北王什麼時候成軍神了，大奉軍神明明是魏公許七安帶着銀鑼和銅鑼們離開。</p>
<br><p>&emsp;&emsp;涼棚裡，工頭看着他們離去的背影，納悶道：“給銀子都不要？是不是腦子有病。”</p>
<br><p>&emsp;&emsp;在城裡轉了一個時辰，許七安在酒樓坐過，在勾欄坐過，甚至主動與乞丐搭訕。隨行的打更人們察覺到許七安這次出行是另有目的。</p>
<br><p>&emsp;&emsp;所謂勾欄聽曲，只是幌子而已。</p>
<br><p>&emsp;&emsp;“許大人，您在打探什麼？”一位銀鑼問道。</p>
<br><p>&emsp;&emsp;“打探難民咯。”</p>
<br><p>&emsp;&emsp;許七安站在街邊，單手按刀，皺眉道：“有件事很奇怪，不知道你們有沒有發現。”</p>
<br><p>&emsp;&emsp;一位經驗豐富的銀鑼，想了想，回答道：</p>
<br><p>&emsp;&emsp;“沒有難民？這並沒有什麼奇怪，我們才初到江州，距離楚州還有至少十日的路程。這還是走的水路，走陸路的話，少說半個月。難民未必能從楚州逃難到此。”</p>
<br><p>&emsp;&emsp;許七安搖搖頭，看他一眼，哼道：“你忘記我們來查的是什麼案子？”</p>
<br><p>&emsp;&emsp;四位銀鑼悚然一驚，立刻領悟了許七安的意思。</p>
<br><p>&emsp;&emsp;血屠三千里類似的行爲，通常發生在曠日持久，且投入相當數量兵力的大型戰場。</p>
<br><p>&emsp;&emsp;而如果發生這種規模的戰爭，必定造成災民遍野，即使江州距離楚州遙遠，未必沒有難民中的幸運兒成功逃亡過來。</p>
<br><p>&emsp;&emsp;可是沒有</p>
<br><p>&emsp;&emsp;這案子比我想象中的還要複雜啊許七安心裡一沉，情緒難免陷入沉重。但他看了一眼身邊的同僚們，見他們憂心忡忡的模樣，當即“呵”一聲，用一種無比龍傲天的語氣，緩緩道：</p>
<br><p>&emsp;&emsp;“有點意思，這纔是我想要辦的案子，太簡單了反而無趣。”</p>
<br><p>&emsp;&emsp;許大人經歷豐富，雖然入職時間短，可經歷的大風大浪卻是旁人一輩子都無法經歷的打更人們回想起許銀鑼經歷過的那一樁樁一件件的大案，頓時心裡不慌，安定了許多。</p>
<br><p>&emsp;&emsp;午膳前，許七安提着食盒，以及幾塊未經雕刻的黃油玉，返回官船。</p>
<br><p>&emsp;&emsp;他先把黃油玉放在房間，而後提着食盒，登上三樓，來到角落的一個房間前，敲了敲門。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;房內傳來老阿姨略顯暴躁，但有氣無力的聲音。</p>
<br><p>&emsp;&emsp;“是我。”</p>
<br><p>&emsp;&emsp;許七安笑道。</p>
<br><p>&emsp;&emsp;聽到他的聲音，裡面沒動靜了，也沒開門，似乎打算冷處理。</p>
<br><p>&emsp;&emsp;“傅文佩，你開門啊，我知道你在家，你有本事勾男人，你有本事開門啊。”</p>
<br><p>&emsp;&emsp;許七安是個賤人。</p>
