<title>《大奉打更人》▷ 349.第337章 初見端倪</title><br><p>&emsp;&emsp;第337章 初見端倪</p>
<br><p>&emsp;&emsp;這個困擾已久的疑惑問出口，下一秒許七安就後悔了。</p>
<br><p>&emsp;&emsp;不是因爲問題本身有什麼不妥，而是他問話的方式不妥他自曝了。</p>
<br><p>&emsp;&emsp;五號麗娜不知道他是三號，許七安告訴她的是，自己是天地會的外圍成員。但剛纔的問題，毫無疑問，曝光了他的身份。</p>
<br><p>&emsp;&emsp;唔，都怪李妙真，讓我產生一種三號的身份已經曝光的錯覺也和我現在頭腦混亂、疼痛的狀態有關，不夠清醒理智許七安表情略有僵硬的，小心翼翼的看向麗娜。</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;麗娜大叫一聲，激動的揮舞雙臂：“我答應過天蠱婆婆的，不能把這件事說出去，不能告訴別人消息是從她這裡聽來的。”</p>
<br><p>&emsp;&emsp;哦，消息是從天蠱婆婆那裡得來的等等，她，還沒反應過來我的狼人悍跳？！</p>
<br><p>&emsp;&emsp;人才啊許七安看着麗娜，眼神裡充滿了敬佩。</p>
<br><p>&emsp;&emsp;“這是你的自由，君子從不強人所難。”</p>
<br><p>&emsp;&emsp;許七安頷首，一副不打算強迫的姿態，但在麗娜鬆了口氣之後，他淡淡道：“咱們合計一下你在許府住的這段時間的開銷。”</p>
<br><p>&emsp;&emsp;他先看了眼麗娜身上漂亮的小裙子，道：“我妹妹給你做了兩件衣衫，用的是上好綢緞，御賜的，算十兩銀子一匹，再加上人工費，兩件衣衫合計三十兩銀子。</p>
<br><p>&emsp;&emsp;“住宿費三錢銀子一晚，你在家裡住了好些天，算三兩吧。然後是吃，麗娜姑娘，你自己的飯量不需要我贅述吧，這麼多天，你總共吃了我四十兩銀子。</p>
<br><p>&emsp;&emsp;“現在，請你支付開銷，總共是一百二十兩。”</p>
<br><p>&emsp;&emsp;麗娜呆若木雞，愣愣的看着他，道：“你真厲害，這麼快就能算出銀子總數。”</p>
<br><p>&emsp;&emsp;嘿嘿，以上都是我瞎幾把扯淡忽悠你這種蠢貨，難道還要精打細算？反正你也算不出來不對，我也被她帶歪了。</p>
<br><p>&emsp;&emsp;許七安拍了拍牀沿，大聲道：“領會我的重點。”</p>
<br><p>&emsp;&emsp;南疆小黑皮委屈的說：“可我不能失信於人，答應人家的事，就一定要遵守的。”</p>
<br><p>&emsp;&emsp;“很好，那請你支付銀子，或者從我家滾出去。”許七安兇巴巴道。</p>
<br><p>&emsp;&emsp;“我”麗娜眼圈一紅，感覺自己這個外鄉人被欺負了，孤苦無依，跺腳道：</p>
<br><p>&emsp;&emsp;“我走就是了，我去找金蓮道長，我就算餓死，死外面，流落街頭，我也不會出賣天蠱婆婆的。”</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;許七安喊住她，做最後的努力：“天蠱婆婆在南疆對吧，我在京城，兩地相隔數萬裡，你不說我不說，怎麼能算失信於人呢。”</p>
<br><p>&emsp;&emsp;“是這樣嗎？”麗娜質疑道。</p>
<br><p>&emsp;&emsp;“當然，”許七安一本正經的點頭：“就像去教坊司睡女人，是嫖。但不給銀子，就不是嫖。對否？”</p>
<br><p>&emsp;&emsp;麗娜一愣，想了想，覺得許寧宴說的有理。</p>
<br><p>&emsp;&emsp;許七安循循善誘：“再說，你身在異鄉，孤苦無依，爲了生存犧牲一點信譽算什麼呢，沒人會怪你的。”</p>
