<title>《大奉打更人》▷ 295.第285章 問答</title><br><p>&emsp;&emsp;第285章 問答</p>
<br><p>&emsp;&emsp;恆遠皺了皺眉，感覺有些不對勁，從他自報姓名開始，兩名守門僧的表情就很奇怪。</p>
<br><p>&emsp;&emsp;通傳之後，又有了似有似無的敵意。</p>
<br><p>&emsp;&emsp;“勞煩帶路！”恆遠低眉順眼。</p>
<br><p>&emsp;&emsp;在守門僧的帶領下，穿過前院和主樓，抵達了後院。</p>
<br><p>&emsp;&emsp;檐角下，廊道里，站着一位中年僧人，他穿着便於跋涉的苦行僧納衣，臉龐圓潤，耳垂肥厚。</p>
<br><p>&emsp;&emsp;面無表情的看着恆遠。</p>
<br><p>&emsp;&emsp;“青龍寺恆遠？”淨塵和尚目光銳利的審視恆遠。</p>
<br><p>&emsp;&emsp;“正是貧僧。”</p>
<br><p>&emsp;&emsp;恆遠和尚也在審視淨塵，到這一步，他已經意識到這羣西域來的同門，對自己懷着似有似無的敵意。</p>
<br><p>&emsp;&emsp;恆遠不知道這股敵意是怎麼回事，要知道雙方此前並無接觸。</p>
<br><p>&emsp;&emsp;“出家人不打誑語！”淨塵和尚沉聲道。</p>
<br><p>&emsp;&emsp;聽到這句話，恆遠最直觀的感受就是耳邊敲響了警鐘，不能說謊，誠實回答。</p>
<br><p>&emsp;&emsp;“正是貧僧。”恆遠雙手合十，坦然道。</p>
<br><p>&emsp;&emsp;淨塵和尚沉默了。</p>
<br><p>&emsp;&emsp;他剛纔使用了律者的能力，可以確認這位自稱恆遠的和尚沒有說謊，除非對方也是律者，能自行修改戒律。</p>
<br><p>&emsp;&emsp;問題來了，眼前這位是恆遠的話，剛纔那個又是誰？</p>
<br><p>&emsp;&emsp;他有什麼目的？</p>
<br><p>&emsp;&emsp;淨塵仔細回顧了談話經過，悚然發現，對方是爲了桑泊的封印物而來。</p>
<br><p>&emsp;&emsp;這樣的話，事情的性質就不是冒充恆遠這麼簡單，事關魔僧，他必須要慎重對待。</p>
<br><p>&emsp;&emsp;“方纔那位武僧也會佛門獅子吼，即使不是恆遠，想必也是佛門中人眼前這位，就算真的是恆遠，他的到來，當真只是爲了拜訪，沒有別的意圖？”</p>
<br><p>&emsp;&emsp;種種念頭閃過，淨塵和尚當即做了決定，指着恆遠，喝道：“拿下！”</p>
<br><p>&emsp;&emsp;當即，兩名穿青色納衣的僧人上前，按住恆遠的肩膀。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;恆遠氣機一蕩，輕而易舉的將兩位僧人震飛出去。</p>
<br><p>&emsp;&emsp;廊道里，淨塵和尚雙手捏印，吟誦道：“身不能移，手不能動，口不能言。”</p>
<br><p>&emsp;&emsp;話音落下，手印中盪漾出水紋般的金色漣漪，輕柔而堅定的掃過恆遠。</p>
<br><p>&emsp;&emsp;剎那間，恆遠宛如身陷泥沼，除了思維還在運轉，身體已經失去控制。</p>
<br><p>&emsp;&emsp;“嘭嘭嘭”</p>
<br><p>&emsp;&emsp;恆遠身周炸起一道道空氣波紋，宛如一朵朵小型煙花。</p>
<br><p>&emsp;&emsp;他在以蠻力抗衡戒律，試圖衝出泥沼。</p>
<br><p>&emsp;&emsp;淨塵皺了皺眉，這個自稱恆遠的和尚，比他預料中的要強。忍不住喝道：“速速拿下！”</p>
<br><p>&emsp;&emsp;房間裡又衝出幾名武僧，幾名法師和禪師，後兩者戰鬥力低微，還得靠武僧動手拿人。</p>
<br><p>&emsp;&emsp;但恆遠在武僧們包圍過來前，衝破了“戒律”，以極快的速度拖出殘影，撲向淨塵和尚。</p>
<br><p>&emsp;&emsp;恆遠生氣了，要出手教訓這個西邊來的同門。</p>
<br><p>&emsp;&emsp;就在這時，一道身影擋在淨塵面前，是穿着青色納衣，眉目清秀的淨思小和尚。</p>
<br><p>&emsp;&emsp;他神色平靜的望着撲來的恆遠，拍出了一掌。</p>
<br><p>&emsp;&emsp;掌勢剛起時，沒有異常，但在過程中，一點金漆自掌心氳開，迅速覆蓋手掌、手臂，緊接着整個人宛如金漆雕塑。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;掌心恰好推在恆遠胸口，後者像是被攻城木撞中胸口，飛了出去，撞破內院的牆，撞穿主樓的牆。</p>
<br><p>&emsp;&emsp;驛站裡的驛卒都要嚇死了，躲在屋裡瑟瑟發抖，不敢出來。</p>
<br><p>&emsp;&emsp;這羣和尚剛入住就與人動手，再過幾天，豈不是要把驛站給拆了？</p>
<br><p>&emsp;&emsp;“咳咳”</p>
<br><p>&emsp;&emsp;帶着隱痛的咳嗽聲裡，恆遠和尚走了出來，盯着淨思不說話。</p>
<br><p>&emsp;&emsp;淨塵淡淡道：“你且留在驛站，等度厄師叔回來，自有話要問你。”</p>
<br><p>&emsp;&emsp;恆遠頷首：“好。”</p>
