<title>《大奉打更人》▷ 264.第256章 坦誠布公</title><br><p>&emsp;&emsp;第256章 坦誠布公</p>
<br><p>&emsp;&emsp;這一瞬間，許七安難掩臉龐錯愕和驚訝表情。</p>
<br><p>&emsp;&emsp;望氣術偵測出的結果讓他內心倏然警惕，各種念頭相互碰撞，火花四濺。</p>
<br><p>&emsp;&emsp;他迅速想到了兩種可能：一，琅兒其實不愛吃綠豆糕，之所以表現的愛吃，是想討陳貴妃喜歡。</p>
<br><p>&emsp;&emsp;二，她在說謊，望氣術沒有甄別出來，這意味着她身上有屏蔽望氣術的法器。</p>
<br><p>&emsp;&emsp;第一種可能，暫時無法判斷。</p>
<br><p>&emsp;&emsp;第二種可能，纔是讓許七安頭皮發麻，腎上腺素瘋狂分泌的原因。</p>
<br><p>&emsp;&emsp;景秀宮的宮女怎麼會有屏蔽望氣術的法器？</p>
<br><p>&emsp;&emsp;她佩戴屏蔽望氣術的法器做什麼？</p>
<br><p>&emsp;&emsp;除非，她這幾天需要用這種法器來瞞天過海。除非她知道自己近期會遭遇盤問。</p>
<br><p>&emsp;&emsp;她這幾天做過什麼？</p>
<br><p>&emsp;&emsp;她去過御藥房！</p>
<br><p>&emsp;&emsp;至於是不是被李代桃僵，其實站在眼前的琅兒是“外人”易容假扮許七安覺得可能性不大，人皮面具的話，瞞不過他的觀察。</p>
<br><p>&emsp;&emsp;若是高段位強者的“變幻”之術，更加不可能。這裡是皇宮，高段位強者根本潛不進來。</p>
<br><p>&emsp;&emsp;“許大人？”</p>
<br><p>&emsp;&emsp;琅兒皺了皺眉，眯着眼審視着失去表情管理的許七安。</p>
<br><p>&emsp;&emsp;“不能輕易下定論，也許她只是不愛吃綠豆糕，無意中說出了心裡話。”</p>
<br><p>&emsp;&emsp;心裡想着，許七安沒有慌亂的去穩定情緒，而是讓臉色保持着一定的“糟糕”，盯着琅兒，略帶不忿的語氣說：</p>
<br><p>&emsp;&emsp;“琅兒姑娘雖是陳貴妃身邊的人兒，但脾氣未免也太大了些，本官爲朝廷流過血，立過汗馬功勞，琅兒姑娘的態度如此輕慢，是對本官有意見？”</p>
<br><p>&emsp;&emsp;琅兒看了他一眼，淡淡道：“許大人多想了，奴婢並非輕慢，對大人也沒有意見。”</p>
<br><p>&emsp;&emsp;頓了頓，施禮道：“奴婢還急着回去伺候貴妃娘娘。”</p>
<br><p>&emsp;&emsp;說完，跨出門檻，離開了。</p>
<br><p>&emsp;&emsp;看着宮女離開的背影，許七安一顆心沉入谷底。</p>
<br><p>&emsp;&emsp;剛纔，望氣術的反饋裡，琅兒依舊沒有說謊。</p>
<br><p>&emsp;&emsp;最後一句的質問，即是許七安在掩飾自己的失態，也是挖坑等琅兒跳。</p>
<br><p>&emsp;&emsp;首先，琅兒對於這場問詢很不耐煩，對他觀感也是嫌棄，想盡早打發走這一點許七安可以確認。</p>
<br><p>&emsp;&emsp;而正常人在面對“你是不是討厭我”類似的質問時，出於禮貌，會下意識的敷衍，不承認，於是這就構成了撒謊。</p>
<br><p>&emsp;&emsp;可是在望氣術給予的反饋中，琅兒的情緒異常穩定，沒有偵測到謊言。</p>
<br><p>&emsp;&emsp;由此，幾乎可以確認這個宮女身上有屏蔽望氣術的法器，也側面驗證了她心虛，刻意用這類手段開規避拷問。</p>
<br><p>&emsp;&emsp;到這裡，一個令人細思極恐的真相揭開了。</p>
<br><p>&emsp;&emsp;幕後之人是她！</p>
