<title>《大奉打更人》▷ 331.第319章 嬸嬸和王小姐的隔空交手</title><br><p>&emsp;&emsp;第319章 嬸嬸和王小姐的隔空交手</p>
<br><p>&emsp;&emsp;陰暗的通道上，柵欄外，穿打更人差服的大哥就站在那裡，眯着眼審視他。</p>
<br><p>&emsp;&emsp;許二郎眼睛頓時一亮，從草蓆站起，鐐銬隨着走動，“嘩啦啦”作響。</p>
<br><p>&emsp;&emsp;“你怎麼進來了？孫尚書能讓你進來？”許新年既意外又驚喜。</p>
<br><p>&emsp;&emsp;許七安見狀，安心的收回打量的目光，吐出一口氣：“看來只是皮外傷。”</p>
<br><p>&emsp;&emsp;而後，他掃了一眼獄卒，冷冷道：“退下。”</p>
<br><p>&emsp;&emsp;獄卒識趣的離開。</p>
<br><p>&emsp;&emsp;許新年‘啐’了一口，道：“這羣狗東西，鞭子抽的可疼了。”</p>
<br><p>&emsp;&emsp;二郎是在向我告狀嗎許七安頷首：“你放心，大哥會想辦法救你出去。”</p>
<br><p>&emsp;&emsp;他剛說完，許新年擺擺手，打斷他，強調道：“大哥，你或許不太清楚，這件事的本身不是科舉舞弊，而是國子監和雲鹿書院的衝突。”</p>
<br><p>&emsp;&emsp;不，我知道的一清二楚許七安心說。</p>
<br><p>&emsp;&emsp;但許二郎沒給他說話的機會，喋喋不休的講述着，說話聲中氣十足，確實只是受了些皮外傷。</p>
<br><p>&emsp;&emsp;“其實我早就有預感，以雲鹿書院的學子高中會元，哪有這麼簡單輕鬆？但我不怕，書院想要重返朝堂，擴充勢力，就需要有人打頭陣，有人爲後來者鋪路。”許新年沉聲道：</p>
<br><p>&emsp;&emsp;“而我，就是那個打通甬道的人。”</p>
<br><p>&emsp;&emsp;二郎啊，人們並不佩服第一個打通甬道的人，人們真正佩服的是擴充甬道的人許七安“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“你繼續說。”</p>
<br><p>&emsp;&emsp;“其實我在獄中已經想出解決之策，呵，畢竟朝堂上的勾心鬥角，家裡還是我最精通的。”</p>
<br><p>&emsp;&emsp;許新年驕傲的擡了擡下巴，接着說：“書院的大儒，無法以白衣之身插足朝堂。但是魏淵可以，你去求一下魏淵，我不要求他即刻幫我脫罪，那樣太難，必定傷筋動骨，因爲這等同於和諸位文官開戰。</p>
<br><p>&emsp;&emsp;“我的要求是，革除功名，但保留科舉的權力。或，將我關到殿試之後，我三年後再考一次會試。</p>
<br><p>&emsp;&emsp;“國子監出身的文官們，主要目的是打壓雲鹿書院，並不是我。”</p>
<br><p>&emsp;&emsp;言罷，見大哥愣愣出神，許二郎嘆息道：“是，對大哥來說這些確實有些難懂，你只需按我說的做便可以。</p>
<br><p>&emsp;&emsp;“我雖身在獄中，一樣可以運籌帷幄。”</p>
<br><p>&emsp;&emsp;二郎啊，你以爲你在十八層，其實你在地球表面許七安咳嗽一聲，道：“大哥這裡有不同的看法。”</p>
<br><p>&emsp;&emsp;許新年一愣，“謙虛”的點頭：“你說。”</p>
<br><p>&emsp;&emsp;當下，許七安把魏淵分析的“一箭三雕”說給許二郎聽，於是，牢房裡陷入了長久的沉寂。</p>
<br><p>&emsp;&emsp;“原來如此，原來此案背後竟有如此複雜的脈絡，我，我完了？”許二郎一副大受打擊的樣子。</p>
<br><p>&emsp;&emsp;不知道是因爲脫身無望，還是因爲自己的分析過於膚淺，這與他自認爲的王者段位不相符。</p>
<br><p>&emsp;&emsp;“放心，大哥會努力救你出來的。”許七安這樣安慰。</p>
<br><p>&emsp;&emsp;此處是刑部地牢，不適合說太多。</p>
<br><p>&emsp;&emsp;許新年慘笑一聲。</p>
<br><p>&emsp;&emsp;告別許新年，許七安離開刑部衙門，打算回家一趟，安撫妹妹和嬸嬸，大半天過去，他一直在外奔波，家裡兩位女眷恐怕擔驚受怕到現在。</p>
<br><p>&emsp;&emsp;遠遠的，聽見廳內傳來嬸嬸的哭聲：“大郎怎麼還沒回來，二郎被關進刑部，不知道要受多少苦，好歹給個準信兒”</p>
<br><p>&emsp;&emsp;許玲月安慰道：“娘，大哥肯定在奔走，疏通關係，你別急，等黃昏散值了，大哥回來會告訴您的。”</p>
<br><p>&emsp;&emsp;“那還要等多久，娘現在每過一刻鐘，都是煎熬。”嬸嬸嚶嚶嚶的哭起來：</p>
<br><p>&emsp;&emsp;“你沒聽你爹說麼，大郎去刑部求人，非但沒見到二郎，還被羞辱了一番。”</p>
<br><p>&emsp;&emsp;接着，是許平志的嘆息聲。</p>
<br><p>&emsp;&emsp;嬸嬸雖然小心眼，一把年紀還自以爲小可愛，但沒在這時候辱罵二叔無能，救不了兒子，這大概就是二叔那麼寵嬸嬸的原因了許七安突然發現了這個以前沒注意到的細節。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安一邊進入內廷，一邊咳嗽，吸引家人注意。</p>
<br><p>&emsp;&emsp;明明剛纔還很鎮定的許玲月，眼裡瞬間蓄滿淚水，望着許七安，無語凝噎。</p>
<br><p>&emsp;&emsp;見狀，許七安只好先安撫她，拍拍她香肩：“別擔心。”</p>
<br><p>&emsp;&emsp;許玲月柔柔的喊：“大哥”</p>
