<title>《大奉打更人》▷ 378.第365章 妖軍過境</title><br><p>&emsp;&emsp;第365章 妖軍過境</p>
<br><p>&emsp;&emsp;姿容傾城的白裙女子微微一笑，“你不妨先試着找找，鎮北王血屠三千里的地方在何處。”</p>
<br><p>&emsp;&emsp;面容模糊的男子搖頭，無奈道：“這幾日來，我走遍楚州每一處，觀看氣數，始終沒有找到鎮北王屠殺生靈的地點。但天機告訴我，它就在楚州。”</p>
<br><p>&emsp;&emsp;白裙女子收斂顛倒衆生的媚態，又長又直的眉毛微皺，沉吟道：</p>
<br><p>&emsp;&emsp;“他在和我們爭時間，一旦精血煉化完畢，我們再想阻止，就不可能了。到時候，只有殺了慕南梔，才能阻止鎮北王晉升二品。</p>
<br><p>&emsp;&emsp;“不過慕南梔和那小子在一起，要殺的話，你們術士自己動手。呵，被一個身懷大氣運的人記恨，是非常傷氣數的。</p>
<br><p>&emsp;&emsp;“對了，你說監正知道鎮北王的謀劃嗎？如果知道，他爲何漠不關心？我突然懷疑慕南梔和許七安走在一起，是監正在暗中推波助瀾。”</p>
<br><p>&emsp;&emsp;白衣男子冷笑道：“你可以繼續猜，等你猜到他的謀劃，天機有感，監正就會過來。我肯定是有辦法走掉，至於你嘛，這條狐狸尾巴別想要了。”</p>
<br><p>&emsp;&emsp;白裙女子果然有所忌憚，沒再多說監正相關的事情。</p>
<br><p>&emsp;&emsp;“三天，三天之內必須找到鎮北王屠戮生靈的地點，否則一切將成定局。”白裙女子沉吟道：</p>
<br><p>&emsp;&emsp;“我有一個想法。”</p>
<br><p>&emsp;&emsp;不露真容的術士眺望遠處山河，接茬道：“許七安？”</p>
<br><p>&emsp;&emsp;“是，也不是。”她嘴角淺笑，撫摸着六尾白狐柔順的長毛，道：</p>
<br><p>&emsp;&emsp;“你認爲許七安的大氣運，能爲我們指路，這確實是個思路。但我的想法是，好像大家都忽略了魏淵這個人。他是唯一能與監正在棋盤上打成平手的謀士，我們爲什麼不去盯着使團呢。”</p>
<br><p>&emsp;&emsp;白衣男子呵一聲：“你既知道他能和監正打成平手，就該知道使團只是幌子。我從來沒有輕視過魏淵，我只是估摸不準他在這件事上的態度。</p>
<br><p>&emsp;&emsp;“魏淵是國士，同時也是罕見的帥才，他看待問題不會從簡單的善惡出發，鎮北王若是晉升二品，大奉北方將高枕無憂，甚至能壓的蠻族喘不過氣。</p>
<br><p>&emsp;&emsp;“魏淵這些年一邊在朝堂鬥爭，一邊縫補日漸衰弱的帝國，他應該是希望看到鎮北王晉升的。</p>
<br><p>&emsp;&emsp;“但鎮北王的所作所爲，觸及到了底線，魏青衣是默許，還是暗中捅鎮北王一刀，呵，恐怕連鎮北王自己都心裡沒底。”</p>
<br><p>&emsp;&emsp;說到這裡，白衣術士冷哼一聲：“那蠢貨，現在還在西行。”</p>
<br><p>&emsp;&emsp;白裙女子輕輕拋出懷裡的六尾白狐，輕聲道：“去通知羣妖，速入楚州，嘯聚山林，等待命令。”</p>
<br><p>&emsp;&emsp;嬌小可愛的白狐墜下懸崖，過程中，體態膨脹，圓滾毛絨的身軀拉長，頃刻間化成一隻一丈長的巨狐，身軀線條流暢，四肢強而有力，身後狐尾宛如孔雀開屏。</p>
<br><p>&emsp;&emsp;它四足狂奔，於虛空中如履平地，迅速遠去。</p>
<br><p>&emsp;&emsp;西行路上的許七安在陰涼的樹蔭下打了個瞌睡，夢裡他和一個傾城傾國的絕色美人滾牀單，白袍小將率千軍萬馬七進七出。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;許七安睜開眼，樹影搖曳，光斑細碎，夢中的美人與那晚曇花一現的王妃漸漸重合。</p>
<br><p>&emsp;&emsp;這讓他分不清是自己太久沒去教坊司，還是王妃的魅力太強。</p>
<br><p>&emsp;&emsp;這女人就像毒藥，看一眼，腦子裡就一直記着，忘都忘不掉。</p>
<br><p>&emsp;&emsp;想到這裡，他側頭，看向依靠樹幹，歪着頭打瞌睡的王妃，以及她那張姿色平庸的臉，許七安頓時心若冰清，天塌不驚。</p>
<br><p>&emsp;&emsp;心底涌起一種另類的賢者時間。</p>
<br><p>&emsp;&emsp;“喂喂，起來了。”</p>
<br><p>&emsp;&emsp;許七安推醒王妃，看着她睜開迷糊的眸子，催促道：</p>
<br><p>&emsp;&emsp;“午膳前能抵達下一座城市，我們去改善一下伙食，順便看看能不能再殺幾個蠻族或你丈夫的密探。”</p>
<br><p>&emsp;&emsp;王妃皺了皺眉，聽到“你丈夫”三個字不是很開心，她翻着白眼哼了一聲。</p>
<br><p>&emsp;&emsp;許七安蹲下的時候，她還是乖乖的趴了上去。</p>
<br><p>&emsp;&emsp;王妃傲嬌了一陣子，環着他的脖子，不去看快速倒退的風景，縮着腦袋，低聲道：</p>
<br><p>&emsp;&emsp;“喂，你打的過淮王嗎，你準備怎麼對付他。”</p>
<br><p>&emsp;&emsp;儘管當時被他一瞬間展露出的氣質所吸引，但王妃還是能認清現實的，很好奇許七安會怎麼對付鎮北王。</p>
<br><p>&emsp;&emsp;如果許七安說：我打算一刀砍死鎮北王。</p>
<br><p>&emsp;&emsp;那她就決定勸勸他別做送死這樣的傻事。</p>
<br><p>&emsp;&emsp;許七安沒好氣道：“我準備捅他媳婦，白刀子進，綠刀子出。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;王妃茫然片刻，猛的反應過來，柳眉倒豎，握着拳頭用力敲他腦瓜。</p>
<br><p>&emsp;&emsp;duang、duang、duang！</p>
<br><p>&emsp;&emsp;打了一路。</p>
<br><p>&emsp;&emsp;楚州衛。</p>
<br><p>&emsp;&emsp;楊硯帶着劉御史，停在軍營外，所謂軍營，並不是通常意義上的帳篷。</p>
<br><p>&emsp;&emsp;除了行軍時住帳篷，各地駐紮的軍隊都有專屬的營房，與普通的民居房沒有區別。</p>
<br><p>&emsp;&emsp;正常而言，州城的衛兵，人數是五千到六千人。邊境州城的衛兵人數一萬到兩萬之間。</p>
<br><p>&emsp;&emsp;而像楚州這樣臨近邊關的州城，加上鎮北王增幅，衛兵人數達三萬六千人。</p>
<br><p>&emsp;&emsp;這三萬六千人是鎮北王可以在短時間內直接支配的兵馬，至於楚州各地的衛所，身爲楚州總兵的鎮北王同樣可以支配，但需要經過一道手續。</p>
<br><p>&emsp;&emsp;楚州都指揮使的印章！</p>
<br><p>&emsp;&emsp;楊硯和劉御史坐在馬背上，曬了一個時辰的烈陽，胯下馬匹都熱的直打響鼻了。</p>
<br><p>&emsp;&emsp;劉御史無精打采，嘴脣乾裂的趴在馬背上，有氣無力道：“楊金鑼，我，我們先回去吧。本官快曬成人幹了。”</p>
<br><p>&emsp;&emsp;就在這時，一名衛兵按着刀柄出來，朗聲道：“都指揮使大人請兩位進去。”</p>
<br><p>&emsp;&emsp;劉御史如釋重負，虛脫般的吐出一口濁氣，連滾帶爬的翻下馬背。</p>
<br><p>&emsp;&emsp;兩人隨着衛兵進入軍營，穿過一棟棟營房，他們來到一處兩進的大院。</p>
<br><p>&emsp;&emsp;進入大院，於會客廳見到了楚州都指揮使、護國公闕永修。</p>
<br><p>&emsp;&emsp;闕永修有着極爲不錯的皮囊，五官俊朗，留着短鬚，只不過瞎了一隻眼睛，僅存的獨眼眸光銳利，且桀驁。</p>
<br><p>&emsp;&emsp;他端坐在大椅上，手裡端着茶盞，獨目冷冷的凝視着楊硯：“這不是魏淵的螟蛉之子嗎，到我軍營作甚？”</p>
<br><p>&emsp;&emsp;螟蛉之子就是義子，只不過前者帶了點嘲諷意味。</p>
<br><p>&emsp;&emsp;楊硯這樣的面癱，自然不會因此動怒，眼睛都不眨一下，淡淡道：“查案。”</p>
<br><p>&emsp;&emsp;闕永修明知故問：“查什麼案？”</p>
<br><p>&emsp;&emsp;楊硯語氣冷漠：“血屠三千里，我要看楚州衛兵出營記錄。”</p>
