<title>《大奉打更人》▷ 539.第518章 聞人倩柔</title><br><p>&emsp;&emsp;第518章 聞人倩柔</p>
<br><p>&emsp;&emsp;“你是何人？”</p>
<br><p>&emsp;&emsp;高大威猛的侍衛審視着李靈素，見此人儀表堂堂，俊美不凡，頓時不敢大意。</p>
<br><p>&emsp;&emsp;“告訴會長，就說李靈素要見他。”</p>
<br><p>&emsp;&emsp;聖子負手而立，氣度斐然。。</p>
<br><p>&emsp;&emsp;其中一名侍衛看了他幾眼，匆匆跑入商會內部。</p>
<br><p>&emsp;&emsp;大概半刻鐘，一名富家翁打扮的中年人，狂奔而出，在大門口顧盼，鎖定了李靈素。</p>
<br><p>&emsp;&emsp;“楊會長，一別半載，別來無恙？”</p>
<br><p>&emsp;&emsp;李靈素右手握左手大拇指，左手抱右手背，形成一個太極魚。</p>
<br><p>&emsp;&emsp;標準的道門拱手禮。</p>
<br><p>&emsp;&emsp;“李道長，竟然是李道長，您纔是別來無恙，可有擺脫那兩個女魔頭的追殺？”</p>
<br><p>&emsp;&emsp;楊會長大喜過望，熱情的迎上來。</p>
<br><p>&emsp;&emsp;“逃亡從未停止！”李靈素感慨道。</p>
<br><p>&emsp;&emsp;接着，他看向許七安和慕南梔，介紹道：“這兩位是我朋友。”</p>
<br><p>&emsp;&emsp;楊會長連忙抱拳：“在下楊有德，見過兩位大俠。”</p>
<br><p>&emsp;&emsp;他知道李靈素是天宗聖子，屬江湖人士，他的朋友，先吹一聲“大俠”總是沒錯。</p>
<br><p>&emsp;&emsp;慕南梔矜持的頷首。</p>
<br><p>&emsp;&emsp;許七安笑容溫和的抱拳還禮，這位楊會長有煉神境的修爲，氣息內斂，雖身材發福，笑容和藹，但這只是表象，真實戰力不弱。</p>
<br><p>&emsp;&emsp;這世道，是容不得普通人賺大錢的，想要腰纏萬貫，要麼有背景，要麼有實力。</p>
<br><p>&emsp;&emsp;在楊會長的帶領下，衆人進了商會，在大堂入座。</p>
<br><p>&emsp;&emsp;入座後，楊會長吩咐丫鬟奉上茶水，道：“漳州本地的白茶，三位嚐嚐。”</p>
<br><p>&emsp;&emsp;三人端起茶杯品嚐，李靈素和許七安眼睛一亮，開口稱讚，慕南梔抿了一口，便輕輕放下。</p>
<br><p>&emsp;&emsp;人情練達，觀察細微的楊會長注意到這個細節，當做沒看見。</p>
<br><p>&emsp;&emsp;“聽說老白茶有兩種喝法，一種要醒，一種則不必，我只覺得這茶好喝，不知屬於哪種？”</p>
<br><p>&emsp;&emsp;李靈素笑道。</p>
<br><p>&emsp;&emsp;同時，他傳音給許七安和慕南梔：“楊友德愛茶，我雖與雷州商會的大小姐有故，但赤尾烈鷹是商會的命根子，沒有手牌，很難借出。”</p>
