<title>《大奉打更人》▷ 350.第338章 草蛇灰線</title><br><p>&emsp;&emsp;第338章 草蛇灰線</p>
<br><p>&emsp;&emsp;許七安臉色僵住，內心彷彿掀起海嘯，帶來巨大沖擊。</p>
<br><p>&emsp;&emsp;這一刻，他的大腦彷彿通電了，無數信息素沸騰，各種各樣的閃過，許多以前沒有在意的細節，在此時翻滾不息，浮出水面。</p>
<br><p>&emsp;&emsp;“以前我並不覺得稅銀案背後有術士參與，是值得懷疑的疑點原來，原來稅銀案是衝我來的？”</p>
<br><p>&emsp;&emsp;許七安有種頭皮發麻的感覺。</p>
<br><p>&emsp;&emsp;回顧一下稅銀案中，許家的處境。</p>
<br><p>&emsp;&emsp;許平志護銀不利，丟失整整十五萬兩白銀，元景帝的旨意是：許平志斬首示衆，其三族男丁流放邊陲，女眷充入教坊司。</p>
<br><p>&emsp;&emsp;也就是說，如果沒有他穿越，沒有他力挽狂瀾破解稅銀案，許七安的結局是流放。</p>
<br><p>&emsp;&emsp;流放邊陲，然後取回我體內的氣運？</p>
<br><p>&emsp;&emsp;“以前我一直以爲氣運隨着我的品級提升而復甦，九品撿一錢，八品撿三錢，七品撿五錢</p>
<br><p>&emsp;&emsp;“現在想想，根本不是這麼一回事，我出獄之後就開始撿銀子，而那時我依舊是煉精境。可爲什麼原主許七安沒有撿銀子？</p>
<br><p>&emsp;&emsp;“事實是，藏在我體內的氣運，在那段時間開始復甦，所以幕後黑手製造了稅銀案，要將我“弄”出京城。</p>
<br><p>&emsp;&emsp;“這裡有一個邏輯bug，想要將我弄出京城，根本不需要這麼麻煩，直接擄走我不就成了。監正坐鎮京城，幕後黑手不敢入京，因爲任何屏蔽氣息的法術，對一品術士來說都是無效的。</p>
<br><p>&emsp;&emsp;“但擄走一個長樂縣快手，根本不需要幕後BOSS親自出手，派幾個殺馬特黃毛就能把我帶走。</p>
<br><p>&emsp;&emsp;“除非我的無故失蹤，會帶來某些不可控的結局。所以，不得不通過稅銀案，合理的讓我離京？</p>
<br><p>&emsp;&emsp;“但我一個平平無奇的快手，失蹤了便失蹤了，誰會在意？還是那個問題，爲什麼氣運會在我身上”</p>
<br><p>&emsp;&emsp;許七安靈光一閃，想到了麗娜的話，“天蠱婆婆得知我在京城，表現出極大的震驚和不理解，我知道氣運爲什麼在我身上的原因了。</p>
<br><p>&emsp;&emsp;“兩個小偷竊走的氣運，又把他偷偷藏在了京城一名剛出生的嬰兒身上，按照正常人的思維，東西失竊，肯定是被帶走了。怎麼可能還留在家裡？這就造成了燈下黑。</p>
<br><p>&emsp;&emsp;“兩個小偷是靠這招，瞞過了一品術士的監正？”</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心，在宣紙上做總結：“氣運爲何藏在我身上，可能是巧合，可能另有目的，存疑。”</p>
<br><p>&emsp;&emsp;“我氣運復甦後，監正注意到了我，於是開始佈局，將我視爲重要棋子。”</p>
<br><p>&emsp;&emsp;“雲州案出現的術士，十有八九與幕後黑手有關”</p>
<br><p>&emsp;&emsp;寫到這裡，許七安突然愣住，腦海裡閃過一個疑惑：雲州案裡，我已經離開京城，脫離了監正的視線範圍，爲何神秘術士沒有擄走我？</p>
<br><p>&emsp;&emsp;這又是一個邏輯漏洞。</p>
<br><p>&emsp;&emsp;他按了按發疼的腦袋，打算不繼續思考，等元神完全恢復，在仔細斟酌，重新覆盤。</p>
<br><p>&emsp;&emsp;許七安把注意力轉移到“蠱神復甦，世界末日”這幾個字。</p>
<br><p>&emsp;&emsp;“天蠱部的先知推演出蠱神終將復甦，把世界變成只有蠱的世界沒道理啊，蠱神雖然是超越品級的存在，但它又不是無敵的。”</p>
<br><p>&emsp;&emsp;西方有佛陀，東北有巫神，以及一個下落不明的道尊，和一個自稱已經逝去的儒聖。</p>
<br><p>&emsp;&emsp;後兩者不提，單憑佛陀和巫神，打一個蠱神不在話下吧。</p>
<br><p>&emsp;&emsp;“但天蠱部的預言不會是假的，這說明其中還有我不知道的隱秘，蠱神是遠古時代唯一倖存下來的神魔，我突然發現一個華點，遠古時代，超越品級的神魔肯定不止蠱神一尊。</p>
<br><p>&emsp;&emsp;“可爲什麼最後倖存下來的只有蠱神？這可能就是蠱神會帶來世界末日的原因？所以，那位天蠱部的前任首領，爲了讓蠱神繼續沉睡，選擇了竊取氣運，鎮壓蠱神”</p>
<br><p>&emsp;&emsp;許七安眼睛倏然睜大，耳邊彷彿有霹靂炸開，一個已經被遺忘的細節，在腦海裡豁然閃現。</p>
<br><p>&emsp;&emsp;五號麗娜曾在地書碎片裡說過，蠱族在探索極淵的行動中，發現了儒家聖人的雕塑。</p>
<br><p>&emsp;&emsp;“儒聖雕塑疑似鎮壓蠱神儒家體系與氣運相關天蠱族的那位首領，正是從極淵裡的那座雕塑中汲取靈感，因此圖謀大奉氣運？”</p>
<br><p>&emsp;&emsp;這原來是這麼回事。許七安長長吐出一口濁氣，覺得自己推理出了當年的部分真相。</p>
<br><p>&emsp;&emsp;“天蠱部落的前任首領是爲了鎮壓蠱神，神秘術士團伙又是爲了什麼？不想了，腦殼疼，果然做個智障纔是最快樂的”許七安自嘲道。</p>
<br><p>&emsp;&emsp;元神疼痛的狀態下，反而睡不着覺，許七安打算去一趟打更人衙門，查一查山海關戰役的導火索，以及前戶部侍郎周顯平的卷宗。</p>
