<title>《大奉打更人》▷ 123.第121章 即興作詩</title><br><p>&emsp;&emsp;第121章 即興作詩</p>
<br><p>&emsp;&emsp;侍衛們扭頭看了過來，目光銳利，然後繼續前行。</p>
<br><p>&emsp;&emsp;那駕繡着一個“慶”字的馬車，車窗打開，一隻白皙玉手掀開簾子，許七安看見了長公主尖俏雪白的下頜，紅潤的小嘴動了動：“跟上。”</p>
<br><p>&emsp;&emsp;他心裡一喜，剛要拍馬靠過去，眼角餘光瞥見第四輛馬車的車窗推開，探出一張圓潤美麗，嫵媚多情的俏臉。</p>
<br><p>&emsp;&emsp;她盯着許七安，雙方目光接觸，她嘴角一挑，繼而關上窗門。</p>
<br><p>&emsp;&emsp;“那個是二公主？嘶皇帝的女兒就是漂亮啊。”許七安收回目光，默默在心裡比較起兩位公主。</p>
<br><p>&emsp;&emsp;對於不同類型的美女，你可以硬是睡不着，但硬要比個高低，其實沒有意義。</p>
<br><p>&emsp;&emsp;因爲這取決於你的愛好。</p>
<br><p>&emsp;&emsp;儘管很多男人說，喜歡黑絲御姐蘿莉制服愛好廣泛，博愛無疆，但其實就算是這種色胚，他們也是有審美偏好的。</p>
<br><p>&emsp;&emsp;許七安不評價長公主和二公主孰美，僅從兩位公主給人的觀感來說，長公主偏清冷型，恰如雪山上的一朵蓮花。</p>
<br><p>&emsp;&emsp;明知道她高貴優雅，清麗脫俗，你偏偏忍不住想褻玩她，然後看她露出窘迫、羞澀的姿態。</p>
<br><p>&emsp;&emsp;二公主的話，許七安接觸不多，但就剛纔那一眼，許七安已經給她腦補上了小熱褲包裹渾圓挺翹的臀兒，白色小背心束縛亭亭玉立的胸脯，雪白長腿蹬着一雙白色球鞋，在舞池裡盡情搖擺，波浪卷的頭髮飛揚。</p>
<br><p>&emsp;&emsp;擱在他那個時代，妥妥的夜店女王。</p>
<br><p>&emsp;&emsp;上文說過，愛逛夜店的女孩孕氣都不會差，但二公主畢竟是古代人，這一點許七安不敢肯定。</p>
