<title>《大奉打更人》▷ 78.第78章 互相試探</title><br><p>&emsp;&emsp;第78章 互相試探</p>
<br><p>&emsp;&emsp;【玖：前陣子我趁着道首沉睡，偷偷返回地宗辦事，結果遭了埋伏。一路逃到大奉京城才保住性命，爲了躲避追殺，將被封禁的鏡子贈予了陳近南小兄弟。】</p>
<br><p>&emsp;&emsp;你這不但說出了我的性別，還暗示了我的年齡許七安有些生氣，他本來可以在天地會裡扮一扮人妖，或者高人。</p>
<br><p>&emsp;&emsp;【玖：隨後，得到了陳近南小兄弟的幫助，擊殺了紫蓮，避過此劫。】</p>
<br><p>&emsp;&emsp;【貳：叄號，哪個衙門混的呀。】</p>
<br><p>&emsp;&emsp;你這相當於是網友問地址啊，我會告訴你纔有鬼呢許七安靈光一閃，模仿起許二郎的語氣：</p>
<br><p>&emsp;&emsp;【叄：衙門？京城衙門不過是一羣尸位素餐的傢伙罷了。】</p>
<br><p>&emsp;&emsp;叄號似乎對衙門非常不屑，語氣有點狂傲。京城官方勢力就那麼幾個，首先排除人宗，金蓮道長不會與人宗合作。</p>
<br><p>&emsp;&emsp;打更人不會這麼形容京城衙門，是司天監還是雲鹿書院？</p>
<br><p>&emsp;&emsp;這語氣，與儒家那羣自詡“萬般皆下品惟有讀書高”的讀書人很像。</p>
<br><p>&emsp;&emsp;鏡子前的貳號和陸號同時做出猜想。</p>
<br><p>&emsp;&emsp;【貳：壹號也在京城，沒準你倆認識呢。壹號，我知道你在鏡子前看着，今兒的事有聽說嗎。】</p>
<br><p>&emsp;&emsp;【壹：內城桂月樓死了個江湖客，東城外六十里，一座山丘被未知手段洞穿。】</p>
<br><p>&emsp;&emsp;停頓了一下，壹號接着發了信息：</p>
<br><p>&emsp;&emsp;【貳號，雲州的匪患平息了嗎。】</p>
<br><p>&emsp;&emsp;有點意思！</p>
<br><p>&emsp;&emsp;許七安眉梢一挑。</p>
<br><p>&emsp;&emsp;他嗅到了一股宮鬥劇的味道。</p>
<br><p>&emsp;&emsp;貳號拉壹號下水，同時向他傳遞一個信息：壹號和你都在京城。</p>
<br><p>&emsp;&emsp;這明顯是在針對壹號啊，理由很簡單，經過剛纔的聊天，大家都知道叄號是京城人。</p>
<br><p>&emsp;&emsp;但作爲叄號的自己，並不知道其他人的信息。貳號可以不透露這個的。</p>
<br><p>&emsp;&emsp;而壹號立刻以牙還牙，大大方方的拋出消息，彰顯自己能渠道，給許七安打一個預防針，同時對貳號做出反擊。</p>
<br><p>&emsp;&emsp;貳號是在雲州匪患她也是衙門中人？</p>
<br><p>&emsp;&emsp;雲州年年鬧匪患，被其他各州人士戲稱爲：匪州。</p>
<br><p>&emsp;&emsp;許七安浮想聯翩時，陸號和貳號也在咀嚼壹號給出的情報。</p>
<br><p>&emsp;&emsp;東城六十里，一座山丘被洞穿信息太少，無法判斷什麼修行體系，但可以確定是高品強者。</p>
<br><p>&emsp;&emsp;【貳：怎麼可能平息，大奉的皇帝就是個沒腦子的猴子，成日想着修仙，不知人間疾苦。】</p>
<br><p>&emsp;&emsp;這話聽起來貳號應該不是吃朝廷俸祿的許七安猜測。</p>
<br><p>&emsp;&emsp;【貳：往年不提，單是今年，我查閱了雲州各府各縣的戶籍，到處查訪，粗略估算，至少有六萬百姓出逃，當了流民，或落草爲寇。】</p>
<br><p>&emsp;&emsp;流民就是沒有田地的人，是負擔不起賦稅、棄田出逃的百姓。</p>
<br><p>&emsp;&emsp;田沒了，人還得活着，有的乞討、做工，有的直接落草爲寇，劫掠良民，形成一種惡性循環。</p>
<br><p>&emsp;&emsp;貳號繼續說着：“我剿滅了十幾股山匪，發現他們背後隱藏着更深的勢力。”</p>
<br><p>&emsp;&emsp;【壹：有眉目了嗎。】</p>
<br><p>&emsp;&emsp;【貳：沒有對了，近來京城局勢如何？】</p>
<br><p>&emsp;&emsp;許七安沒等壹號回答，搶先輸入信息：【叄：周侍郎落馬，政鬥開始了。不過周侍郎的倒臺頗有些荒誕不羈，起因是獨子色令智昏，企圖玷污威武侯的二女兒。】</p>
<br><p>&emsp;&emsp;他這番話既是向貳號傳遞信息；向衆人彰顯自己的水準，同時也在試探壹號。</p>
<br><p>&emsp;&emsp;有資格參與朝堂鬥爭的人都知道，周侍郎真正倒臺的原因是稅銀案。</p>
<br><p>&emsp;&emsp;令他失望的是，壹號並沒有糾正。</p>
<br><p>&emsp;&emsp;【壹：金蓮道長，我爲你打探過了，雲鹿書院亞聖學宮被封禁的確切時間是甲子日。當日在雲鹿書院的外人裡，除了長公主外，還有一個叫許七安的胥吏。】</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;許七安心頭跳了一下，有種被人肉，地址在網上公開的驚慌感。</p>
