<title>《大奉打更人》▷ 135.第133章 夜談（爲盟主“A狼老師”加更）</title><br><p>&emsp;&emsp;第133章 夜談（爲盟主“A狼老師”加更）</p>
<br><p>&emsp;&emsp;五百匹嬸嬸一顆芳心砰砰狂跳，這些絲織品種類豐富，有綾羅娟錦緞紗等，織工精細，紋路精美，嬸嬸沒少逛綢緞鋪子，眼光毒辣，這裡任何一匹絲織品，都比那些鋪子裡賣的昂貴綢緞好不知多少。</p>
<br><p>&emsp;&emsp;而這樣昂貴精美的料子，竟然有五百匹嬸嬸感覺自己被突如其來的幸福砸暈了。</p>
<br><p>&emsp;&emsp;許玲月不比母親強到哪裡去，從古至今，女人都衣服這種東西，總是情有獨鍾的。</p>
<br><p>&emsp;&emsp;趁着爹孃和姐姐不注意，趕緊吃獨食的許鈴音不在此列，她還是個孩子。</p>
<br><p>&emsp;&emsp;“我去幫忙！”許二叔坐不住了，騰的起身，大步朝外奔去。</p>
<br><p>&emsp;&emsp;許七安站在馬車邊，正與宋廷風商量解決桑泊案後，便去教坊司玩。</p>
<br><p>&emsp;&emsp;“說起來，教坊司二十四名花魁，我只睡過浮香。改日要逐一拜訪。”許七安用期待的語氣說道。</p>
<br><p>&emsp;&emsp;“你”宋廷風眼神古怪的盯着他：“你與浮香不是相好嗎？你現在應該做的是給她贖身。”</p>
<br><p>&emsp;&emsp;“你”許七安也眼神古怪的盯着他，想不通爲什麼古人總喜歡公車私用。</p>
<br><p>&emsp;&emsp;嗯，妾的地位只比奴婢高一些，可能在他們看來，給青樓姑娘贖身，相當於後來的男人買了一個不會說話也不會吃飯，吃空氣存活的女朋友。</p>
<br><p>&emsp;&emsp;而且花魁還不會漏氣。</p>
<br><p>&emsp;&emsp;妻與妾是不同的概念，無法相比但在我看來，給青樓姑娘贖身，和相親時遇到一個打扮豔麗家底豐厚，說自己是在外面賣衣服的對象是一樣的還是三觀和思想有分歧啊。</p>
<br><p>&emsp;&emsp;許七安搖搖頭，不想繼續這個話題。</p>
<br><p>&emsp;&emsp;“二叔，你別搬這些。”許七安見許二叔出來搭把手，趕緊喊了一聲。</p>
<br><p>&emsp;&emsp;等二叔看過來，許七安單手拖着六十斤的小箱子，丟了過去：“你搬這個。”</p>
<br><p>&emsp;&emsp;許二叔探手接過，感覺還挺重的，打開一看是什麼閃瞎了我的狗眼？</p>
<br><p>&emsp;&emsp;嬸嬸在前廳對着漂亮的綾羅綢緞發花癡，東摸摸，西摸摸，美豔的臉龐控制不住的溢出笑容。</p>
<br><p>&emsp;&emsp;許玲月小手按在一匹綢緞上，感受着絲薄潤滑的觸感，少女心砰砰直跳。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;當媽的嬸嬸一巴掌拍開，不悅道：“別碰髒了。”</p>
<br><p>&emsp;&emsp;許玲月幽幽道：“娘是在開心什麼？這些東西是陛下賜給大哥的，又不是你的東西。”</p>
<br><p>&emsp;&emsp;致命一擊！</p>
<br><p>&emsp;&emsp;嬸嬸漸漸失去了笑容，過了片刻，她那張端莊與美豔並存的臉蛋，扯起一個僵硬的笑，“那個我對大郎還是挺好的，是吧”</p>
<br><p>&emsp;&emsp;這話說的，她自己都沒底氣。</p>
<br><p>&emsp;&emsp;許玲月點點頭：“嗯，挺好的，大哥是你的養的賠錢貨。”</p>
<br><p>&emsp;&emsp;“死丫頭！”嬸嬸一指頭戳的許玲月一個踉蹌。</p>
