<title>《大奉打更人》▷ 946.第914章 天道</title><br><p>&emsp;&emsp;第914章 天道</p>
<br><p>&emsp;&emsp;監正？！</p>
<br><p>&emsp;&emsp;荒和蠱神昂起頭，瞳孔中映照出從天門中降落的監正，琥珀色、漆黑色的兩雙眼睛，呈現出呆滯之色。</p>
<br><p>&emsp;&emsp;天門打開，原本回歸天道的監正重臨人間這樣的變故完全出乎兩位超品的預料。</p>
<br><p>&emsp;&emsp;下一刻，蠱神和荒都瘋了，祂們發狂般的衝向光柱，荒頭頂的六根長角氣旋激發，融爲一體，演化黑洞。</p>
<br><p>&emsp;&emsp;蠱神脊背的氣孔噴出猩紅血霧，在天空形成一片厚重的紅雲。</p>
<br><p>&emsp;&emsp;黑洞悍然撞想光柱，企圖把力竭而亡的許七安、重臨世間的監正，吞噬進黑洞中。</p>
<br><p>&emsp;&emsp;然而氣旋滾滾，卻怎麼都無法撼動這道從天門中降臨的光柱。</p>
<br><p>&emsp;&emsp;它既包容萬物，又鎮壓萬物。</p>
<br><p>&emsp;&emsp;這位遠古神魔所向披靡，讓同品級敵人都要忌憚的天賦神通，在這道光柱前，竟顯得毫無意義。</p>
<br><p>&emsp;&emsp;見狀，蠱神放棄了衝擊光柱，因爲祂知道，自己力量再強，也不可能超過荒。</p>
<br><p>&emsp;&emsp;無法打碎光柱，那就衝入天門。</p>
<br><p>&emsp;&emsp;於是蠱神沖天而起，越飛越快，肉山漸漸亮起七種不同的色彩，它們交相輝映，又彼此融合，最後呈現出混沌之色。</p>
<br><p>&emsp;&emsp;蠱神輕而易舉的穿透了天門，沒錯，祂穿透了天門。</p>
<br><p>&emsp;&emsp;天門彷彿存在於另一個世界，所展現出來的不過是一道虛影。</p>
<br><p>&emsp;&emsp;鏡中花，水中月。</p>
<br><p>&emsp;&emsp;“嗷吼.”</p>
<br><p>&emsp;&emsp;蠱神終於發出了不甘的，氣急敗壞的嘶吼。</p>
<br><p>&emsp;&emsp;祂進不了天門，這已經不是遠古時代了，神魔不再被天地認可，天門不再允許神魔進入。</p>
<br><p>&emsp;&emsp;在無盡歲月後的當世，想進入天門，必須奪盡九州氣運。</p>
<br><p>&emsp;&emsp;“醒來！”</p>
<br><p>&emsp;&emsp;光柱中，監正輕輕一拍許七安的天靈蓋。</p>
<br><p>&emsp;&emsp;原本力竭而亡的半步武神，霍然驚醒，睜開了眼睛，就像做了一個漫長，卻又短暫的夢。</p>
<br><p>&emsp;&emsp;“監正？！”</p>
<br><p>&emsp;&emsp;旋即，他看清了眼前白衣白髮白鬍子的老頭子。</p>
<br><p>&emsp;&emsp;巨大的喜悅在許七安內心炸開，“你不是死了嗎，不，你不是迴歸天道了嗎？”</p>
<br><p>&emsp;&emsp;說話的同時，他快速掃一眼近在咫尺的黑洞，以及高空中游曳咆哮的蠱神。</p>
<br><p>&emsp;&emsp;祂們明明就在眼前，卻彷彿隔着一個世界。</p>
<br><p>&emsp;&emsp;監正面帶微笑：</p>
<br><p>&emsp;&emsp;“天尊化道了！”</p>
<br><p>&emsp;&emsp;天尊化道許七安收起洋溢在臉上的狂喜，品味着這句話。</p>
<br><p>&emsp;&emsp;監正沒有賣關子，坦然道：</p>
<br><p>&emsp;&emsp;“天道本無情，乃天地規則，原不該誕生意識，但無盡歲月前，一位人族超品融入天道，他給天道帶來了一抹“人性”。”</p>
<br><p>&emsp;&emsp;豁然開朗，所有的困惑和猜想，在此刻貫通，得到驗證，許七安道：</p>
<br><p>&emsp;&emsp;“你是道尊融入天道後，產生了意識，那你到底是天道，還是道尊？”</p>
<br><p>&emsp;&emsp;監正沒有正面回答，繼續說道：</p>
<br><p>&emsp;&emsp;“那抹人性非常微弱，並不足以演化爲意識，但一代又一代的天尊融入天道，一點一點的加強那抹人性，終於，某個時刻，他甦醒了。</p>
<br><p>&emsp;&emsp;“天道有了意志，這便是我！”</p>
<br><p>&emsp;&emsp;許七安恍然大悟：</p>
<br><p>&emsp;&emsp;“所以，天尊化道後，又喚醒了你？</p>
<br><p>&emsp;&emsp;“唉，天尊到底還是融入天道了。”</p>
<br><p>&emsp;&emsp;監正微微頷首：</p>
<br><p>&emsp;&emsp;“天尊的選擇，是真正的太上忘情！”</p>
<br><p>&emsp;&emsp;他接着說道：“我真正擁有意識，可以算一個“人”時，是一千六百多年前，那時大周王朝立國不久，百廢待興。</p>
<br><p>&emsp;&emsp;“當時，道尊通過一次次的摸索，已經研究出晉升天道的方法。”</p>
<br><p>&emsp;&emsp;凝聚氣運許七安在心裡默默回了一句，他又掃了一眼無能狂怒的荒和蠱神，問道：</p>
<br><p>&emsp;&emsp;“你誕生意識之前，佛陀和蠱神應該就已經存在，爲何祂們沒有取代你？”</p>
<br><p>&emsp;&emsp;監正搖頭道：</p>
<br><p>&emsp;&emsp;“因爲氣運不夠，直到大週中期最鼎盛之時，也就是我誕生意識四百年後，九州世界的氣運才達到開天闢地以來的一個巔峰。</p>
<br><p>&emsp;&emsp;“爲了防止守門人的出現，巫神和佛陀一直在獵殺一品武夫，掐滅武神的誕生。”</p>
<br><p>&emsp;&emsp;那當時怎麼沒有開啓天道爭奪戰這個念頭在許七安腦海浮現的下一秒，他想到了答案。</p>
<br><p>&emsp;&emsp;儒聖誕生了。</p>
<br><p>&emsp;&emsp;監正誕生後四百年，正是距今一千兩百多年，那是儒聖出生、活躍的年代。</p>
<br><p>&emsp;&emsp;監正彷彿看穿了許七安的內心，說道：</p>
