<title>《大奉打更人》▷ 493.第474章 楊千幻到來</title><br><p>&emsp;&emsp;第474章 楊千幻到來</p>
<br><p>&emsp;&emsp;深夜！</p>
<br><p>&emsp;&emsp;城頭的甕城裡，炭火靜謐燃燒着，驅散秋夜裡的寒意。</p>
<br><p>&emsp;&emsp;銅壺滾水汩汩，李妙真把染血的汗巾浸在溫水裡，輕輕滌盪，銅盆瞬間一片殷紅。</p>
<br><p>&emsp;&emsp;“這，這到底怎麼回事，他繼續這般流血，熬不過今晚！”</p>
<br><p>&emsp;&emsp;張開泰在廳內焦慮的來回踱步。。</p>
<br><p>&emsp;&emsp;其他將領或坐，或站，或抓耳撓腮，急的愁眉苦臉，卻束手無策。</p>
<br><p>&emsp;&emsp;張開泰把許七帶回城頭後，他已經昏迷不醒，氣若游絲，撕了衣服檢查傷口，衆人悚然一驚，他渾身上下沒有一處完好，遍佈裂痕。</p>
<br><p>&emsp;&emsp;那些瓷器皸裂般的傷口裡，不停的沁出鮮血。</p>
<br><p>&emsp;&emsp;尤其是腰部那道險些把他腰斬的猙獰傷勢，讓張開泰等人頭皮發麻，就算是他們，受這麼重的傷，如果得不到及時的救治，很可能不出一個時辰就身亡了。</p>
<br><p>&emsp;&emsp;四品武夫不具備三品的不死之軀，也不像巫師的血靈術，能激活氣血，治癒傷勢。</p>
<br><p>&emsp;&emsp;李妙真身爲道門弟子，醫術方面，還是有涉獵的，畢竟想煉丹，就得精通藥理。而她隨身攜帶了一些治療外傷的丹藥。</p>
<br><p>&emsp;&emsp;可是這些丹藥對許七安的傷勢，絲毫起不到作用。</p>
<br><p>&emsp;&emsp;吞服，不見效。</p>
<br><p>&emsp;&emsp;磨成粉末敷在傷口上，毫無作用。</p>
<br><p>&emsp;&emsp;“這樣下去不行，得帶他回京城，只有司天監能救他。”李妙真嘆息道。</p>
<br><p>&emsp;&emsp;腰部那道險些致命的傷，她不知道是怎麼回事。</p>
<br><p>&emsp;&emsp;但渾身皸裂如瓷器的現象，李妙真估測和儒家的言出法隨有關，來源於法術的反噬。</p>
<br><p>&emsp;&emsp;就如當日他逞強打敗自己和楚元縝，結果魂飛魄散。</p>
<br><p>&emsp;&emsp;李妙真回憶了一下，當初許七安是利用儒家法術增強元神，所以元神遭受反噬。這一次，身體皸裂流血不止，應該是增強了氣機吧。</p>
<br><p>&emsp;&emsp;“麻煩李道長了。”</p>
<br><p>&emsp;&emsp;張開泰精神一振，目光急迫的盯着她。</p>
<br><p>&emsp;&emsp;李妙真緩緩搖頭，神色黯然：“我的金丹在他體內，金丹一定程度上穩住了他的傷勢，不然，他可能已經”</p>
<br><p>&emsp;&emsp;不收回金丹，她如何御劍飛行？</p>
<br><p>&emsp;&emsp;收了金丹，也許還沒到京城，這個男人就撒手西歸了。</p>
<br><p>&emsp;&emsp;張開泰等將領，臉上泛起深深的絕望。</p>
<br><p>&emsp;&emsp;她溫潤的手指輕輕拂過許七安的臉頰，心裡涌起澄澈的悲傷，你拯救了玉陽關，拯救了這一萬四千名將士，可我該拿什麼拯救你？</p>
<br><p>&emsp;&emsp;她難過了片刻，忽然有了想法，一邊伸手入懷取出地書碎片，一邊往甕城外走，道：</p>
<br><p>&emsp;&emsp;“你們幫忙照看他，我去去就回。”</p>
<br><p>&emsp;&emsp;李妙真打開甕城的門，忽然愣住了，她的視線裡，盡是黑壓壓的人影。</p>
<br><p>&emsp;&emsp;馬道上，以甕城門口爲中心，人潮向着兩側蔓延，一直到視線看不到的黑暗深處。</p>
<br><p>&emsp;&emsp;全場寂寂無聲，幾千上萬人，一點聲音都沒有，似乎是怕吵到裡面沉睡的人。</p>
<br><p>&emsp;&emsp;“你能救許銀鑼的，你能救許銀鑼的，對吧.”</p>
<br><p>&emsp;&emsp;人羣裡，一名士卒滿臉哀求的說道。</p>
<br><p>&emsp;&emsp;裡頭的對話，他們全聽見了。</p>
<br><p>&emsp;&emsp;李妙真再看他們時，才發現一個個刀口舔血的漢子，竟都紅了眼眶。</p>
<br><p>&emsp;&emsp;這一刻，李妙真深切體會到了什麼叫“胸口如遭重擊”。</p>
<br><p>&emsp;&emsp;“我會的”她輕輕頷首，又退回了甕城。</p>
<br><p>&emsp;&emsp;關上門，她沒有轉身，背對着張開泰等人，取出地書碎片，傳書道：</p>
<br><p>&emsp;&emsp;【諸位，我和許七安在襄州邊境玉陽關，他重傷垂死，命懸一線.】</p>
<br><p>&emsp;&emsp;李妙真分三段，言簡意賅的講述了許七安的情況。</p>
<br><p>&emsp;&emsp;最後傳書問道：【現在如何是好？】</p>
<br><p>&emsp;&emsp;【六：許大人情況已經這麼糟糕了嗎！阿彌陀佛，貧僧現在想去東北超度這些蠻夷。】</p>
<br><p>&emsp;&emsp;隔着地書碎片，大家也能感覺到恆遠大師的焦慮和擔憂，以及無能狂怒。</p>
<br><p>&emsp;&emsp;【一：你的金丹在他體內，暫時吊住一口氣？】</p>
<br><p>&emsp;&emsp;似乎每次涉及到許七安，懷慶就變的很積極，一改沉默寡言的風格.李妙真暗暗皺眉，傳書回覆：</p>
<br><p>&emsp;&emsp;【是的，沒了金丹，我便無法御劍飛行。若是去了金丹，許七安堅持不到回京了。我，我不能拿他的命冒險。】</p>
<br><p>&emsp;&emsp;什麼叫不能拿他的命冒險，按照你飛燕女俠的性格，不應該是三分天註定七分靠打拼，老孃這就帶你回京，是死是活看老弟你的造化了，這樣的嗎楚元縝忍不住在心裡吐了個槽。</p>
<br><p>&emsp;&emsp;【一：能吊多久？】</p>
<br><p>&emsp;&emsp;【二：明日正午前不會有性命之虞，但取出金丹，可能最多隻有一個時辰能活，甚至更短。】</p>
<br><p>&emsp;&emsp;不等懷慶回覆，楚元縝率先開口，傳書道：</p>
<br><p>&emsp;&emsp;【那這就好辦了，你回不去，就讓司天監的人過來。楊千幻的傳送陣法比御劍飛行還快，他有足夠的時間從京城趕過來，應該能在明日正午前返回京城。】</p>
<br><p>&emsp;&emsp;李妙真眼睛一亮。</p>
<br><p>&emsp;&emsp;這個主意很簡單，她竟然沒想到，看來是關心則亂啊。</p>
<br><p>&emsp;&emsp;楚元縝繼續傳書：【現在宵禁了，麗娜和恆遠無法在內城行走。一號，這件事只能交給你。】</p>
<br><p>&emsp;&emsp;一號在朝中位高權重，想來宵禁困不住他。</p>
<br><p>&emsp;&emsp;【一：好。】</p>
<br><p>&emsp;&emsp;麗娜送了口氣，也傳書道：【有什麼困難儘管說，大家一起處理問題，解決困難，真好。】</p>
