<title>《大奉打更人》▷ 436.第417章 爲刀取名</title><br><p>&emsp;&emsp;第417章 爲刀取名</p>
<br><p>&emsp;&emsp;蓮子嵌入刀鋒，就像貼在了刀上，如此就不需要玉盒了許七安嘿了一聲，我真是個小機靈。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，許七安坐在桌邊，眼巴巴的盯着。防止蓮子掉在桌面，這要是把桌子點化了，那玩笑就開大了。</p>
<br><p>&emsp;&emsp;以後小母馬不用騎了，坐在桌子上出行，四條桌子靈活的翻山越嶺？</p>
<br><p>&emsp;&emsp;他手肘撐着桌面，託着腮，愣愣出神，受到蓮子功效的啓發，不由的發散思維，想到一些有趣的笑話。</p>
<br><p>&emsp;&emsp;如果用蓮子點化右手，右手會說：裝逼還得靠我。內褲說：你把我放在哪裡？</p>
<br><p>&emsp;&emsp;香菸說：你倆都閉嘴，含我。</p>
<br><p>&emsp;&emsp;刀鞘說：你特麼的再插我一下試試？</p>
<br><p>&emsp;&emsp;想到這裡，許七安捧腹大笑。</p>
<br><p>&emsp;&emsp;“唉！只能自娛自樂，無法分享”</p>
<br><p>&emsp;&emsp;他慢慢收斂笑容，一手託着腮，另一隻手的指頭無聊的敲擊桌面，感覺自己頗有“有約不來過夜半，閒敲棋子落燈花”的氛圍。</p>
<br><p>&emsp;&emsp;圓月高掛，清冷的月輝被紗窗擋在屋外，尖細的蟲鳴此起彼伏，彰顯着夜的靜謐。</p>
<br><p>&emsp;&emsp;窗邊的木架上擺着一尊獸頭香爐，焚燒着驅蚊的香料。山中蚊蟲多，夜裡不燒驅蚊香料，根本沒法睡人。</p>
<br><p>&emsp;&emsp;當然，六品以上的武者不必在意蚊蟲的叮咬。</p>
<br><p>&emsp;&emsp;不知不覺，三個時辰過去了，月光消失不見，窗外天色青冥。</p>
<br><p>&emsp;&emsp;這個過程中，許七安看着蓮子一點點的枯萎，看着黑金長刀慢慢蛻變，它沒有變的鋒利，但給人的感覺不再是死物，它彷彿活過來了。</p>
<br><p>&emsp;&emsp;白嫩的蓮子徹底萎縮，掉落在地。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;黑金長刀鳴顫中，自行飛起，繞着許七安飛舞。</p>
<br><p>&emsp;&emsp;它似乎很親近許七安，就像幼崽親近自己的父母。</p>
<br><p>&emsp;&emsp;好奇妙的感覺，雖然它還是一把刀，但給我的感覺卻是活的，像孩子，也像寵物許七安嘴角不自覺的翹起。</p>
<br><p>&emsp;&emsp;看着黑金長刀在房間裡遊竄飛舞，許七安不由的想起自己前世養的那隻二哈，也是這般跳脫，高興的時候還會不停的用狗頭頂自己。</p>
<br><p>&emsp;&emsp;這個想法剛冒出來，他就看見黑金長刀一個漂亮的飄逸，刀尖對準了他，咻的射過來。</p>
<br><p>&emsp;&emsp;別別別，要死的許七安臉色大變。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;來不及閃躲，只能開啓金剛神功，胸口被便叮的撞了一下，就像被針狠狠戳了一下，刺痛無比。</p>
<br><p>&emsp;&emsp;黑金長刀的力量暴增了啊，以前我試過割我自己，完全不疼的許七安黑着臉，轉了個身，默默承受佩刀愛的“拱衛”。</p>
<br><p>&emsp;&emsp;叮！叮！叮！</p>
<br><p>&emsp;&emsp;黑金長刀就像撒歡的二哈，不停的用“腦袋”撞着許七安的後背，表示親暱。</p>
<br><p>&emsp;&emsp;我要是沒修成金剛神功，可能成爲第一個被自己佩刀“愛死”的主人，還好我有這門護體神功，嗯，這也是氣運的一部分。</p>
<br><p>&emsp;&emsp;過了好久，黑金長刀親熱夠了，輕輕落在桌面。</p>
<br><p>&emsp;&emsp;許七安抓起刀柄，橫在身前，注視着刀身，低聲道：“接下來就是爲你賜名了。”</p>
<br><p>&emsp;&emsp;根據鍾璃的說法，賜名是認主中很重要的一環，有靈性的絕世神兵，一旦擁有了名字，就不會再更改。</p>
<br><p>&emsp;&emsp;誰給它賜名，誰就是它的主人。</p>
<br><p>&emsp;&emsp;鎮國劍的名字叫“鎮國”，是那位開國皇帝賜的名字。</p>
<br><p>&emsp;&emsp;因此，鎮國劍存在的意義，便是鎮壓國運。所以，許七安能使用它。</p>
<br><p>&emsp;&emsp;取名字，對絕世神兵有着超乎想象的意義，相當於是給它的存在定義。</p>
<br><p>&emsp;&emsp;而對主人來說，這也是一次問心，一次發宏願。</p>
