<title>《大奉打更人》▷ 347.第335章 覆命</title><br><p>&emsp;&emsp;第335章 覆命</p>
<br><p>&emsp;&emsp;他，他竟然真的贏了南宮倩柔神色複雜，忽然覺得臉龐火辣辣的，被人打臉了一般。</p>
<br><p>&emsp;&emsp;雖然依仗了儒家法術才取得勝利，但他能打敗兩名四品高手，也意味着他能打敗我們衆金鑼心情複雜。只覺得自己辛苦修行半輩子，可能還打不過一個半年前還是煉精境的小子。</p>
<br><p>&emsp;&emsp;打擊過於沉重，讓金鑼們一時間不想說話。</p>
<br><p>&emsp;&emsp;“贏啦贏啦”</p>
<br><p>&emsp;&emsp;裱裱小小的歡呼起來，如果不是考慮到公主的形象和威儀，她肯定一蹦三尺高，小兔子似的蹦蹦跳跳。</p>
<br><p>&emsp;&emsp;內媚的小御姐開心壞了。</p>
<br><p>&emsp;&emsp;與佛門斗法時，有賴監正撐腰，他贏下佛門不奇怪可這一次，他是以純粹的六品武者修爲，打敗兩名四品懷慶不會像臨安這樣不顧形象的歡呼，但她的震撼卻一點都不少。</p>
<br><p>&emsp;&emsp;“不是說，差距很大嗎？這小子爲什麼贏了。”王妃藏在帷帽裡的眼睛，興師問罪般盯着褚相龍。</p>
<br><p>&emsp;&emsp;褚相龍瞪大眼睛，嘴巴微微張開，本想解釋幾句，可回憶起剛纔戰鬥場景，覺得自己的任何反駁都慘白無力。</p>
<br><p>&emsp;&emsp;王妃精緻如刻的嘴角微挑，在心裡哼了一聲。</p>
<br><p>&emsp;&emsp;喝彩聲此起彼伏，平民百姓們毫不吝嗇自己的歡呼和讚賞，給那個緩步登岸的年輕男人。</p>
<br><p>&emsp;&emsp;一位勳貴神色複雜，感慨道：“京城有多少年，沒出現這樣一位深受百姓愛戴的年輕人了。”</p>
<br><p>&emsp;&emsp;百姓歡呼鼓舞，熱情四溢的樣子，讓他們想起了當年山海關戰役，大軍凱旋，京城百姓夾道歡迎。</p>
<br><p>&emsp;&emsp;當年聲威正隆時的魏淵，才能做到這一步。</p>
<br><p>&emsp;&emsp;另一位勳貴沉聲道：“有沒有發現，自打鬥法之後，他的聲望越來越高了。”</p>
<br><p>&emsp;&emsp;“畢竟佛門斗法是可遇不可求的機會，任何人在鬥法中勝出，都會聲望大漲。”</p>
<br><p>&emsp;&emsp;“嗯，只能說運氣太好。”</p>
<br><p>&emsp;&emsp;大哥居然贏了，他用的是我儒家的法術許新年收穫了雙份的驕傲，側頭看一眼震驚之色殘留臉龐的王家嫡女，帶着炫耀且誇讚的語氣，道：</p>
<br><p>&emsp;&emsp;“我大哥總能做到常人無法做到的壯舉。”</p>
<br><p>&emsp;&emsp;而我，也會奮勇直追的許二郎心裡補充。</p>
<br><p>&emsp;&emsp;王思慕笑着點頭，她喜歡許二郎身上這股傲氣，正是因爲這股傲氣，他纔沒有在堂兄的光輝之下黯然失色，自怨自艾。</p>
<br><p>&emsp;&emsp;河畔，許七安摟着李妙真，緩緩掃過羣情激昂的民衆，掃過瞠目結舌的江湖人士，掃過一張張表情各不相同的臉。</p>
<br><p>&emsp;&emsp;他輕輕頷首，而後振動隱形的翅膀，抱着李妙真飛天而去。</p>
<br><p>&emsp;&emsp;楚元縝目送他的背影消失，腦海裡兀自迴盪着一句詩：今日把示君，誰有不平事。</p>
<br><p>&emsp;&emsp;這是許七安在他耳邊說的後半闕詩。</p>
<br><p>&emsp;&emsp;有那麼一剎那，楚元縝如遭雷擊，渾身莫名的戰慄，於是鬆開了握劍的手，不再糾結天人之爭的勝負。</p>
<br><p>&emsp;&emsp;“今日把示君，誰有不平事”他喃喃自語。</p>
<br><p>&emsp;&emsp;我養劍數年，劍出之日，必定鋒芒畢露，神擋殺神，佛擋殺佛我原想在天人之爭裡出鞘，擊敗李妙真，還人宗授劍之恩但我錯了，錯的離譜，李妙真行俠仗義，品性端正，不該死在我的劍下，我爲一己之私，殺一位良善之人，將來必成心魔，耿耿於懷一生許寧宴是在救我啊。</p>
<br><p>&emsp;&emsp;他當日刻意不說下半闕，便是料定會有今日今日把示君，誰有不平事，這纔是我養劍意的初衷啊楚元縝深吸一口氣，內心感慨萬千。</p>
<br><p>&emsp;&emsp;他朝着許七安遠去的背影，深深作揖。</p>
<br><p>&emsp;&emsp;“你們看，楚元縝輸的心服口服，都對許銀鑼行大禮了。”</p>
<br><p>&emsp;&emsp;“許銀鑼真是天縱奇才啊。”</p>
<br><p>&emsp;&emsp;民衆們很開心看見許銀鑼折服對手。</p>
<br><p>&emsp;&emsp;趕緊溜，不溜的話大家就會看見我被儒家法術反噬的模樣，形象蕩然無存許七安拼命振動隱形的翅膀，朝京城返回。</p>
<br><p>&emsp;&emsp;他在心裡回顧這次參與天人之爭的利弊：</p>
<br><p>&emsp;&emsp;“金剛神功如願以償的達到小成境，四品之前，不會再有精進好處是，我的防禦堪比四品武夫，甚至更強，當然真實戰力差的太遠。</p>
