<title>《大奉打更人》▷ 533.第513章 逃脫</title><br><p>&emsp;&emsp;第513章 逃脫</p>
<br><p>&emsp;&emsp;天宗聖子李靈素連連作揖，滿臉歉意：</p>
<br><p>&emsp;&emsp;“這是爲了試探閣下的能力，如果此事會讓閣下因此陷入危機，今夜我便不會前來求助。另外，清姐不是嗜殺之人，雙方沒有結仇的情況下，她白日裡會點到即止。”</p>
<br><p>&emsp;&emsp;“看出來了。”</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，本想給自己倒一杯茶，突然想起這是夢境，便作罷。</p>
<br><p>&emsp;&emsp;李靈素道：“兩年前，我與師妹下山遊歷，問道紅塵。途中游歷東海郡，結識了東方姐妹，她們是東海龍宮的大宮主和二宮主。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭：“混亂之城東海郡。”</p>
<br><p>&emsp;&emsp;東海郡毗鄰東海，曾經屬於大奉，後被巫神教侵佔，再後來又被大奉奪回雙方拉鋸多年，在大奉和巫神教的默契下，最後變成了混亂之城。</p>
<br><p>&emsp;&emsp;東海郡的性質和雲州一樣，都是混亂之地。但後者更加沒有秩序，充斥着江湖勢力、散人，以及巫神教和大奉的通緝犯。</p>
<br><p>&emsp;&emsp;“東海龍宮在東海郡，是數一數二的勢力吧。”</p>
<br><p>&emsp;&emsp;許七安對東海郡不甚瞭解，只聞其名而已。</p>
<br><p>&emsp;&emsp;李靈素頷首：</p>
<br><p>&emsp;&emsp;“姐姐叫東方婉蓉，是四品巔峰巫師。妹妹叫東方婉清，四品巔峰武者。說起來，我之所以會惹上她們，純粹是我師妹害的。</p>
<br><p>&emsp;&emsp;“她有着旺盛的正義感，在山中修行時，環境簡單，接觸的都是同門師兄妹，呵，我們天宗向來清心寡慾，便是欺負同門的事，都懶得去做。</p>
<br><p>&emsp;&emsp;“因此當時我們並沒有察覺到她強烈的正義感，下了山後，她逐漸展露了本性。但凡看不過眼的事，都得插一腳。</p>
<br><p>&emsp;&emsp;“閣下行走江湖，必定聽過飛燕女俠的名頭，她便是我師妹。”</p>
<br><p>&emsp;&emsp;對於天宗聖子的吐槽，許七安在心裡點了個贊。</p>
<br><p>&emsp;&emsp;“也是因爲一次行俠仗義中，我們師兄妹結識了東方姐妹，更，更因爲一些機緣巧合，我與她們結下了深厚的情誼”</p>
<br><p>&emsp;&emsp;能詳細說說過程嗎，教教好學上進的孩子吧.</p>
<br><p>&emsp;&emsp;他嘴角一挑，給人皮笑肉不笑的姿態：“所以，與她們兩人同時好上了？”</p>
<br><p>&emsp;&emsp;天宗聖子有些尷尬的點頭。</p>
<br><p>&emsp;&emsp;許七安心裡直呼內行。四品巔峰，不管哪個體系，都是中流砥柱，是凡人領域的頂尖存在。</p>
<br><p>&emsp;&emsp;這樣的一對姐妹花，竟然願意共侍一夫。</p>
<br><p>&emsp;&emsp;他看了天宗聖子一眼，目光裡有了些許認同，沉吟道：</p>
<br><p>&emsp;&emsp;“聽你這麼說，她們姐妹倆應該癡情於你纔對，爲何你要想着逃離？”</p>
<br><p>&emsp;&emsp;聞言，天宗聖子悵然道：“閣下修爲精深，想必知道天宗吧.”</p>
<br><p>&emsp;&emsp;見許七安頷首，他便沒有長篇大論的介紹天宗，直言了當：“我們天宗修的是太上忘情，何爲太上忘情？師尊說，寂焉不動情，若遺忘之者。</p>
<br><p>&emsp;&emsp;“我的理解是，不爲情緒所動，不爲情感所擾。忘情不是無情，有情卻不爲情牽、不爲情困，達到一種超然俯視的層次。</p>
<br><p>&emsp;&emsp;“同化天地，所謂天之自私，用之至公</p>
<br><p>&emsp;&emsp;“這個層次只能靠悟，就像武者的化勁，還有“意”，都需要自我領悟。”</p>
<br><p>&emsp;&emsp;許七安耐心的聽着，其實什麼都沒聽進去。</p>
<br><p>&emsp;&emsp;擡起手，適時打斷聖子的喋喋不休，皺眉道：“這兩者有什麼關係？”</p>
<br><p>&emsp;&emsp;“自然有關係。”</p>
<br><p>&emsp;&emsp;李靈素嘆息一聲：“要忘情，必先經歷情愛，所以.”</p>
<br><p>&emsp;&emsp;他看了一眼許七安，見對方露出恍然之色，正要繼續往下說，便聽這位來歷神秘的青衣男子嗤笑道：</p>
<br><p>&emsp;&emsp;“所以，你把她們始亂終棄？”</p>
<br><p>&emsp;&emsp;李靈素表情僵硬了一下，大聲反駁：</p>
<br><p>&emsp;&emsp;“並非始亂終棄，只是我還有師門任務在身，我要尋找自己的道。再者，天宗聖子或聖女，將來是有要繼承天宗大統的。</p>
<br><p>&emsp;&emsp;“我肩負着師門重任，豈能兒女情長，不如就相忘江湖。於是跟着我師妹遠走天涯，離開了東海郡。”</p>
<br><p>&emsp;&emsp;好一個不如相忘江湖，死渣男.許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;“但清姐和蓉姐並不這麼認爲，她們認爲我是寡情寡義之輩，因愛生恨，就在一年前，她們終於追索到了我們師兄妹的蹤跡。</p>
<br><p>&emsp;&emsp;“我那師妹，完全不顧同門之誼，袖手旁觀，以致於我只能獨自逃命”</p>
