<title>《大奉打更人》▷ 487.第468章 噩耗</title><br><p>&emsp;&emsp;第468章 噩耗</p>
<br><p>&emsp;&emsp;白雲悠悠，暖陽高照。</p>
<br><p>&emsp;&emsp;波光粼粼的海面已然恢復平靜，斷木和桅杆隨着波浪，緩緩漂浮。</p>
<br><p>&emsp;&emsp;薩倫阿古站在高空，俯瞰着生活了漫長歲月的土地，它已經被夷爲平地，山峰傾塌了，城郭移平了。。</p>
<br><p>&emsp;&emsp;這樣的場景，他只見過當年儒聖封印巫神。</p>
<br><p>&emsp;&emsp;那一次，方圓千里化作廢土，此後的三百年裡，生靈絕跡。到兩位超品的力量消散，靖山城才重建，有了如今的規模。</p>
<br><p>&emsp;&emsp;現在，它又一次重蹈覆轍，歷史再現。</p>
<br><p>&emsp;&emsp;但這次，動手的終究不是儒聖本體，巫神也不是全盛狀態，存活下來的人不多，但也不少。</p>
<br><p>&emsp;&emsp;零星的分散在遠方，或觀望，或打坐療傷，或包紮傷口，沒人敢回來一探究竟。</p>
<br><p>&emsp;&emsp;大奉的軍隊撤退了。</p>
<br><p>&emsp;&emsp;薩倫阿古目光投向祭臺，他身影突兀消失，下一刻，出現在祭臺上，出現在那襲青衣前。</p>
<br><p>&emsp;&emsp;貞德帝、伊爾布和烏達寶塔隨之降落在大巫師身邊。</p>
<br><p>&emsp;&emsp;此時，站在他們面前的，是一具破碎的人形，他的身軀呈現可怕的皸裂，沒有一處完好。</p>
<br><p>&emsp;&emsp;他曾經握着刻刀的右臂，血肉消弭，露出帶着血絲的骨骼。</p>
<br><p>&emsp;&emsp;青衣襤褸，衣如人，人如衣。</p>
<br><p>&emsp;&emsp;從此以後，大奉再無軍神。</p>
<br><p>&emsp;&emsp;儒冠和刻刀在不久前自動離去，返回中原。</p>
<br><p>&emsp;&emsp;薩倫阿古低聲道：“中原千年以降，數風流人物，你魏淵算一個。”</p>
<br><p>&emsp;&emsp;“該死，該死，該死”</p>
<br><p>&emsp;&emsp;伊爾布面色扭曲，氣急敗壞道：</p>
<br><p>&emsp;&emsp;“他憑什麼能召來儒聖，他一個武夫憑什麼能召來儒聖。巫神積蓄力量整整一千多年，好不容易纔初步掙脫封印，全被此賊毀於一旦。</p>
<br><p>&emsp;&emsp;“我要率兵血洗大奉，屠戮三萬裡，一路屠到京城去。”</p>
<br><p>&emsp;&emsp;“你現在的樣子，像極了粗鄙的武夫。”貞德帝嘲諷道。</p>
<br><p>&emsp;&emsp;每一位入魔的道士，都精通挑釁天賦。</p>
<br><p>&emsp;&emsp;貞德帝負手而立，不朽金身燦燦，金光與烏光交織，淡淡道：</p>
<br><p>&emsp;&emsp;“巫神被封印，魏淵也死了，情況雖然糟糕，但這場戰我們還沒輸。接下來，是你們兌現承諾的時候了。”</p>
<br><p>&emsp;&emsp;薩倫阿古笑道：“那就提前恭喜陛下長生久視，俯瞰中原。”</p>
