<title>《大奉打更人》▷ 707.第682章 另一個計劃</title><br><p>&emsp;&emsp;第682章 另一個計劃</p>
<br><p>&emsp;&emsp;“不對？”</p>
<br><p>&emsp;&emsp;緊跟在他身後的鸞鈺最先聽見，不太理解的反問道：“什麼不對。”</p>
<br><p>&emsp;&emsp;稍稍落後兩人的影子、跋紀、淳嫣，也朝許七安投來質詢的目光。</p>
<br><p>&emsp;&emsp;許七安眉頭緊皺，當然不對，因爲太簡單了啊，許平峰知道蠱族的重要性，蠱族的選擇很可能會決定中原戰事的結果。。</p>
<br><p>&emsp;&emsp;如此重要的勢力，僅僅派一個弟子過來，許下口頭承諾，拋出幾個讓蠱族無法拒絕的條件.是，這些條件足夠讓蠱族答應結盟，如果沒有自己橫插一腳，蠱族現在已經和雲州順利結盟。</p>
<br><p>&emsp;&emsp;但，許平峰是知道他在南疆的。</p>
<br><p>&emsp;&emsp;而且，他這一路行走江湖收集龍氣，靠的就是詭異強大的蠱術，許平峰肯定知道這個情報。</p>
<br><p>&emsp;&emsp;作爲一個圖謀中原機關算盡的人物，如此不合常理的蠱術，他會視爲不見？</p>
<br><p>&emsp;&emsp;“許平峰可能不清楚七絕蠱是什麼東西，但他絕對能猜到我的蠱術來自天蠱老人的後手安排。與蠱族有淵源的我也在南疆，而蠱族又這麼重要，他只派一個弟子來遊說蠱族</p>
<br><p>&emsp;&emsp;“這顯然不符合許平峰的風格。”</p>
<br><p>&emsp;&emsp;許七安心裡一陣分析，得出的結論是：</p>
<br><p>&emsp;&emsp;要麼許平峰另有目的，要麼他有辦法剋制蠱族，讓結盟失敗過，蠱族高手不敢離開南疆。</p>
<br><p>&emsp;&emsp;順着這個思路往下推理，許平峰制約蠱族的手段就不難猜了——極淵。</p>
<br><p>&emsp;&emsp;想到這裡，許七安轉身，走回天蠱婆婆身邊，道：</p>
<br><p>&emsp;&emsp;“婆婆，我記得你說過，天蠱老人當年聯手許平峰竊取國運，是爲了修復儒聖雕塑，封印蠱神。”</p>
<br><p>&emsp;&emsp;聽他說起蠱神相關的事，身後追來的鸞鈺收斂媚態，變的嚴肅。</p>
<br><p>&emsp;&emsp;淳嫣等首領也露出凝重之色，望着他和天蠱婆婆。</p>
<br><p>&emsp;&emsp;天蠱婆婆平靜的點頭：</p>
<br><p>&emsp;&emsp;“是的，蠱族一切的動力都是爲了封印蠱神。”</p>
<br><p>&emsp;&emsp;鸞鈺摟住許七安的一條胳膊：</p>
<br><p>&emsp;&emsp;“你到底想說什麼啊。”</p>
<br><p>&emsp;&emsp;中原官話不標準，但聲音軟濡悅耳，有着成熟女子的磁性。</p>
<br><p>&emsp;&emsp;“極淵，監正大弟子的目標是極淵。”</p>
<br><p>&emsp;&emsp;許七安不做隱瞞，開門見山的說：“如果雲州和蠱族沒能結盟，他很可能會試圖動搖儒聖封印。”</p>
<br><p>&emsp;&emsp;心蠱師淳嫣，微微搖頭：“儒聖封印非一般人能動搖，便是婆婆都沒辦法撼動。”</p>
<br><p>&emsp;&emsp;幾位首領點頭，看一眼許七安，認爲他想太多了。</p>
<br><p>&emsp;&emsp;許七安臉色嚴肅，沉聲道：</p>
<br><p>&emsp;&emsp;“你們不要忽略我的話，儒聖的封印與氣運有關，這便是天蠱老人要竊取大奉國運的原因。”</p>
<br><p>&emsp;&emsp;頓了頓，他掃視衆首領：</p>
<br><p>&emsp;&emsp;“術士對氣運的掌控，更甚儒家。”</p>
<br><p>&emsp;&emsp;鸞鈺等人臉色微變。</p>
<br><p>&emsp;&emsp;許七安繼續道：“許平峰未必是要撼動封印，但他絕對有什麼目的，不能掉以輕心，速去極淵。”</p>
<br><p>&emsp;&emsp;話音落下，幾位首領先後御風而起，臉色難看的朝極淵方向掠去。</p>
<br><p>&emsp;&emsp;“強大到讓人有些絕望啊.”</p>
<br><p>&emsp;&emsp;原始森林深處，葛文宣在充斥着瘴氣的密林裡騰躍，回想起不久前觀測到的戰鬥，內心感慨油然而生。</p>
<br><p>&emsp;&emsp;目睹許七安打敗蠱族五位首領時，葛文宣心裡最先涌起的，是巨大的憤怒和沮喪，五位超凡齊出，竟被姓許的剋制，沒付出多大代價便制服。</p>
<br><p>&emsp;&emsp;接着，憤怒和沮喪被畏懼取代，泛起強烈的退意。</p>
<br><p>&emsp;&emsp;離開南疆，再也不回來。</p>
<br><p>&emsp;&emsp;但他還有任務沒有完成，結盟的事告吹，下一步計劃隨之啓動。</p>
<br><p>&emsp;&emsp;葛文宣腦海裡迴盪起出發前，老師交代的話：</p>
<br><p>&emsp;&emsp;如果許七安從中阻擾，結盟不成，便帶着我交給你的東西去一趟極淵。</p>
<br><p>&emsp;&emsp;“老師果然神機妙算，一事不成，便謀劃另一事，永遠不會空手而歸”</p>
<br><p>&emsp;&emsp;葛文宣憑藉靈活的身法，時而在密林中飛奔，時而在樹梢騰躍。</p>
<br><p>&emsp;&emsp;沿途的毒蟲毒獸則對他避之不及，窸窸窣窣的避開。</p>
<br><p>&emsp;&emsp;葛文宣擅長的是排兵佈陣，本身只是五品化勁、六品鍊金術師的他，本無法深入到原始森林內部。</p>
<br><p>&emsp;&emsp;但不要忘了，術士體系的九品叫“醫者”，醫和毒是不分家的，他事先服用瞭解毒的藥丸，這能讓他不懼怕瘴氣。</p>
<br><p>&emsp;&emsp;隨後在身上塗抹驅趕毒蟲的藥粉。</p>
<br><p>&emsp;&emsp;這才能從毒蠱之力籠罩的區域深入極淵。</p>
<br><p>&emsp;&emsp;換成別的區域，他還沒靠近極淵就被裡面的蠱蟲蠱獸殺死。</p>
<br><p>&emsp;&emsp;漸漸的，周圍的樹木開始減少，地面裸露出大片大片的黑色泥土，像一塊塊黑斑。</p>
<br><p>&emsp;&emsp;但葛文宣穿越這片森林，眼前出現一座大裂谷，裂谷寬度難以估計，葛文宣極目遠眺，看不見裂谷的對岸。</p>
<br><p>&emsp;&emsp;裂谷的邊緣並不陡峭，是不停往下的緩坡。</p>
<br><p>&emsp;&emsp;“植物開始變的畸形了”</p>
<br><p>&emsp;&emsp;葛文宣站在裂谷邊緣，往下張望，看見左下方的斜坡長着一叢灌木，灌木的葉子像是一隻只嬰兒的小手，灌木中開出的話多，形似小孩的笑臉。</p>
<br><p>&emsp;&emsp;裂谷外的原始森林，雖然也是變異植物，但外觀沒有那麼畸形。</p>
<br><p>&emsp;&emsp;葛文宣摘下掛在腰間的錦囊，一邊警惕着周圍，一邊取出一件件法器。</p>
<br><p>&emsp;&emsp;黃銅鑄造的護心鏡掛在心口，淡黃的微光膨脹，透着厚重之感，這是用來防身的極品法器。</p>
<br><p>&emsp;&emsp;接着吞服闢毒丹藥、塗抹讓毒蟲厭惡的藥粉，而後，他含下一片白玉雕琢而成的葉片，舌尖泛起辛辣之味，讓他的精神變的亢奮，用來防備心蠱對元神的操縱。</p>
<br><p>&emsp;&emsp;第三件法器是一杆漆黑如墨的幡，它散發着讓人作嘔的屍臭味，杆子是由白骨鑄造，幡布材質是人皮，漆黑是因爲浸泡在鮮血裡的時間太長。</p>
<br><p>&emsp;&emsp;此幡名爲聚陰幡，有招靈養鬼控屍之能。</p>
<br><p>&emsp;&emsp;這些法器全是老師贈予的，每一件都價值不菲，位格極高。</p>
<br><p>&emsp;&emsp;“對了，還得防備情蠱。”</p>
<br><p>&emsp;&emsp;葛文宣最後取出一套銀針，指尖捻起，準確的扎入小腹、腰部、後背等幾處穴位。</p>
