<title>《大奉打更人》▷ 84.第84章 天地會終於有儒家學子</title><br><p>&emsp;&emsp;第84章 天地會終於有儒家學子</p>
<br><p>&emsp;&emsp;這麼快就有發現了？</p>
<br><p>&emsp;&emsp;包括金鑼姜律中在內，打更人們精神一振，順着那位白衣指點的方向，看了過去，同時朝那邊的屋脊降落。</p>
<br><p>&emsp;&emsp;他們看見，屋頂上站着一位單手按刀的銅鑼，也在注視着自己一行人。</p>
<br><p>&emsp;&emsp;敵人可能就隱藏在附近，隨時會出手襲擊，這個銅鑼竟然連刀都沒抽出來，專業素養過低幾位銀鑼皺了皺眉。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;一道道落腳聲裡，金鑼姜律中招了招手，準備喚來年輕的銅鑼，詢問情況。</p>
<br><p>&emsp;&emsp;幾位白衣搶先從打更人背上跳下來，迫不及待的飛快奔到許七安面前，拱手作揖：</p>
<br><p>&emsp;&emsp;“許公子。”</p>
<br><p>&emsp;&emsp;打更人們看着司天監的白衣在這個小銅鑼面前畢恭畢敬，神色有些茫然。</p>
<br><p>&emsp;&emsp;所以，不是因爲有什麼發現，而是特意過來和這個銅鑼打招呼的？</p>
<br><p>&emsp;&emsp;金鑼姜律中眯着眼，審視着許七安。</p>
<br><p>&emsp;&emsp;許七安盯着幾位白衣看了片刻，確認是不認識的人。畢竟與他打交道的是術士六品的鍊金術師們，六品以上或以下，他都不太熟。</p>
<br><p>&emsp;&emsp;他不認識人家，但人家認識他。</p>
<br><p>&emsp;&emsp;司天監的術士們都知道許七安這號人物的存在，是鍊金術領域的超級天才。</p>
<br><p>&emsp;&emsp;他寫的藍皮書，被宋卿師兄列爲一等機密，尋常弟子想看都看不到。</p>
<br><p>&emsp;&emsp;這幾位雖是八品望氣師，可是，將來總有一天會成爲鍊金術師。提前與這位鍊金術領域的天才打好關係，對將來晉升大有裨益。</p>
<br><p>&emsp;&emsp;在他們眼裡，可比查案要重要多了。</p>
<br><p>&emsp;&emsp;“許公子，您很久沒來司天監了，宋卿師兄一直在念叨你。”</p>
<br><p>&emsp;&emsp;唸叨我？是想找我要債吧許七安矜持的笑了笑。</p>
<br><p>&emsp;&emsp;“許公子，改天一定要來司天監喝茶，我們也想向你請教鍊金術。”</p>
<br><p>&emsp;&emsp;向他請教鍊金術？</p>
<br><p>&emsp;&emsp;金鑼姜律中眉梢一挑。</p>
<br><p>&emsp;&emsp;其餘打更人覺得難以置信，向來驕傲，看不起武夫的司天監術士，竟然對一個銅鑼如此畢恭畢敬。</p>
<br><p>&emsp;&emsp;聽他們話裡的意思，這位同僚還精通鍊金術？</p>
<br><p>&emsp;&emsp;想到這裡，不少銅鑼的目光，不由自主的望向了許七安掛在腰間的腰牌。</p>
<br><p>&emsp;&emsp;上面有刻他的名字。</p>
<br><p>&emsp;&emsp;“改日吧，”許七安擺擺手：“辦案要緊，麻煩幾位了。”</p>
<br><p>&emsp;&emsp;“哪裡哪裡，這是應該的。”幾位白衣轉身，對打更人們客氣了許多：“事不宜遲，我們繼續。”</p>
<br><p>&emsp;&emsp;白衣術士們的態度峰迴路轉。</p>
<br><p>&emsp;&emsp;姜律中微微頷首，“留下幾個人排查這條街。”</p>
<br><p>&emsp;&emsp;帶着其餘人和白衣離開，幾個起落，便到了遠處。</p>
<br><p>&emsp;&emsp;一位銀鑼回望身後，看着許七安的身影，忍不住道：“幾位，我們打更人那位同僚，與你們認識？”</p>
<br><p>&emsp;&emsp;一位白衣嘆口氣：“我們認識他，他未必認識我們哦。”</p>
<br><p>&emsp;&emsp;其餘幾位白衣也嘆了口氣。</p>
<br><p>&emsp;&emsp;司天監的術士，什麼時候這麼卑微過？銀鑼大感好奇，追問道：“怎麼說？”</p>
<br><p>&emsp;&emsp;周圍的打更人豎起耳朵，金鑼姜律中微微側頭。</p>
<br><p>&emsp;&emsp;白衣們傲氣道：“宋卿師兄你們聽說過吧，監正老師說過，他是百年一遇的鍊金術天才。</p>
<br><p>&emsp;&emsp;“但是，你們知道宋師兄最近常說一句話是什麼嗎？”</p>
<br><p>&emsp;&emsp;另一位白衣補充道：“許寧宴真乃吾師也。”</p>
<br><p>&emsp;&emsp;假的吧？！一衆打更人做了同樣的動作——扭頭，回望許七安的身影。</p>
<br><p>&emsp;&emsp;他傲立屋脊，背影挺拔。</p>
<br><p>&emsp;&emsp;金鑼姜律中沒有回望，吩咐道：“明日去問清楚他跟誰的，要過來。”</p>
<br><p>&emsp;&emsp;許七安與新來的幾位同僚沿街搜尋，沒走幾步，朱廣孝和宋廷風返回了。</p>
<br><p>&emsp;&emsp;“御刀衛已經封鎖了周邊，我們得沿街排查。”宋廷風與幾位銅鑼問候完畢，沉聲道。</p>
