<title>《大奉打更人》▷ 458.第439章 天地會的夜談會</title><br><p>&emsp;&emsp;第439章 天地會的夜談會</p>
<br><p>&emsp;&emsp;許七安側頭，看見一雙閃閃發亮的桃花眸子，嫵媚，漂亮，讓人着迷的眸子。</p>
<br><p>&emsp;&emsp;眼睛是心靈的窗戶，更是五官裡最重要的部位，能讓人見之忘俗的女子，通常都擁有一雙靈氣四溢的眼睛。</p>
<br><p>&emsp;&emsp;臨安有一雙漂亮的桃花眼，但她凝視着你時，眸子會迷迷濛濛，於是分外的嫵媚多情。</p>
<br><p>&emsp;&emsp;但這樣一雙眸子看着你時，你就會不忍心捉弄她，會願意吧自己的心剖出來送給她。</p>
<br><p>&emsp;&emsp;原本打算捉弄她的許七安，改變了主意，低聲輕笑：“不，兵書是我寫的，與魏公無關。”</p>
<br><p>&emsp;&emsp;裱裱驚喜的笑起來，她收穫了滿意的答案，無比滿意。</p>
<br><p>&emsp;&emsp;“那你爲何要騙懷慶呀。”</p>
<br><p>&emsp;&emsp;臨安輕快的蹦跳一下，紅裙如火浪翻滾。</p>
<br><p>&emsp;&emsp;“因爲懷慶殿下過於自信，她認定的東西很難推翻和改變，而之前我又沒有展現出在兵法方面的學問，她認爲兵書出自魏公之手，其實是合理的。”</p>
<br><p>&emsp;&emsp;許七安解釋道。</p>
<br><p>&emsp;&emsp;“其實還是她不信你，我就很信你，你說什麼我都信。”臨安得意的哼哼。</p>
<br><p>&emsp;&emsp;天真也有天真的好處許七安心說。</p>
<br><p>&emsp;&emsp;如果遇到他這樣的好男人，天真的姑娘是幸福的。但如果遇到渣男，天真姑娘的心就會被渣男玩弄。</p>
<br><p>&emsp;&emsp;許七安就從不玩弄姑娘的心，他更喜歡姑娘的身子。</p>
<br><p>&emsp;&emsp;離開皇城前，許七安回眸，看了眼更深處的皇宮。</p>
<br><p>&emsp;&emsp;如果外界真的有一條密道通往皇宮，那會是在哪裡呢？</p>
<br><p>&emsp;&emsp;恆遠大師又是發現了什麼秘密，逼元景帝大動干戈的派人捉拿。</p>
<br><p>&emsp;&emsp;國子監外的臺子上，一位儒袍學子站在臺上，繪聲繪色，吐沫橫飛的傳揚着文會上的見聞。</p>
<br><p>&emsp;&emsp;“那叫裴滿西樓的蠻子學問委實了得，與翰林院清貴們說天文談地理，經義策論，不弱下風。翰林院清貴們束手無策之際，雲鹿書院的大儒張慎，張謹言來了”</p>
<br><p>&emsp;&emsp;臺下，一羣百姓津津有味聽着，此時終於鬆了口氣，紛紛笑道：</p>
<br><p>&emsp;&emsp;“雲鹿書院的大儒來了，那豈不是十拿九穩，蠻子囂張不起來了吧。”</p>
<br><p>&emsp;&emsp;“是啊，誰不知道雲鹿書院的大儒學問高，跟觀星樓一樣高。”</p>
<br><p>&emsp;&emsp;臺上的儒袍學子搖頭，無奈道：“不，雲鹿書院的張慎大儒也輸了，誰能想到那蠻子取出了一本兵書，張慎大儒見了之後，甘拜下風。”</p>
<br><p>&emsp;&emsp;臺下的百姓驚怒不已，譁然如沸。</p>
<br><p>&emsp;&emsp;“連雲鹿書院的大儒都輸了？”</p>
<br><p>&emsp;&emsp;“真的輸給蠻子了麼，可惡，大奉讀書人全是廢物不成。”</p>
<br><p>&emsp;&emsp;“氣死我了，比去年的佛門使團還要氣人。”</p>
<br><p>&emsp;&emsp;市井百姓罵的毫無顧忌。</p>
<br><p>&emsp;&emsp;臺上的學子壓了壓手：“各位稍安勿躁，如果文會輸了，我又怎麼會站在這裡呢。”</p>
<br><p>&emsp;&emsp;聞言，聚在周圍的百姓非但沒有安靜，反而叫囂的愈發厲害。</p>
<br><p>&emsp;&emsp;“快說快說，別賣關子。”</p>
<br><p>&emsp;&emsp;“雲鹿書院的大儒都輸了，那到底是誰贏了蠻子？”</p>
<br><p>&emsp;&emsp;國子監學子笑道：“別急，聽我繼續說下去。這時候，翰林院一位年輕的大人站了出來，說要和裴滿西樓論兵法，這位年輕的大人叫許新年，是許銀鑼的堂弟”</p>
