<title>《大奉打更人》▷ 88.第88章 放肆</title><br><p>&emsp;&emsp;第88章 放肆</p>
<br><p>&emsp;&emsp;兩位金鑼鬧矛盾了，在他們前往演武場的路上，消息迅速擴散整個打更人衙門。</p>
<br><p>&emsp;&emsp;銀鑼銅鑼們呼朋喚友的來吃瓜，涌向衙門後的演武場。</p>
<br><p>&emsp;&emsp;“聽說了嗎，似乎是因爲一個銅鑼纔打起來的。”</p>
<br><p>&emsp;&emsp;“？？怎麼可能，區區銅鑼能讓兩位金鑼大動干戈。”</p>
<br><p>&emsp;&emsp;“你別說，還真是，許多人都見着了，今早老陶去找李玉春要人，沒給，大吵一架。然後各自找了金鑼。”</p>
<br><p>&emsp;&emsp;打更人們聚在一起，不明情況的詢問知情人，議論紛紛，得知是爲了一個銅鑼後，沒人不吃驚。</p>
<br><p>&emsp;&emsp;銅鑼相當於小片警，金鑼地位崇高，兩者天差地別。</p>
<br><p>&emsp;&emsp;這個理由委實讓人難以置信，好奇者四處打探原因，但沒人知道內幕。</p>
<br><p>&emsp;&emsp;我怎麼感覺自己成了紅顏禍水許七安心裡的槽沒地方吐。</p>
<br><p>&emsp;&emsp;剛纔見到姜律中本人，許七安大致推敲出事情的經過了。</p>
<br><p>&emsp;&emsp;那天平遠伯被殺時，這位金鑼與他有過一面之緣，想來是見他與司天監的術士交情甚篤，起了惜才之心，想收入麾下。</p>
<br><p>&emsp;&emsp;而楊硯不同意，原因十有八九是自己甲上的資質，這心態就跟他上輩子各個學校爭搶尖子生是一個道理。</p>
<br><p>&emsp;&emsp;李玉春與他說過，魏公很大方的給了他甲上的評價。</p>
<br><p>&emsp;&emsp;魏爸爸這麼大方，純粹是因爲我的那首詩啊這屬於共情的加成我承受着這個資質不該有的壓力許七安一臉綠茶婊的興奮，只盼着兩人趕緊幹一場。</p>
<br><p>&emsp;&emsp;高品武夫的爭鬥，罕見。</p>
<br><p>&emsp;&emsp;至於最後花落誰家，他倒沒有太在意。雖然捨不得春哥和宋廷風朱廣孝，但他只是個平平無奇的小銅鑼，人事調動，由組織說了算，他反對無效。</p>
<br><p>&emsp;&emsp;演武場附近的閣樓，幾位金鑼在窗邊望着這一切。</p>
<br><p>&emsp;&emsp;“楊硯和姜律中是怎麼回事？”</p>
<br><p>&emsp;&emsp;“姜律中想要楊硯手底下的一位銅鑼，楊硯不同意，鬧矛盾了。”</p>
<br><p>&emsp;&emsp;“楊硯和姜律中沒有過節啊，應該不是借個由頭算舊賬，就是說，那個銅鑼有問題？”</p>
<br><p>&emsp;&emsp;“好像叫許七安。”</p>
<br><p>&emsp;&emsp;“名字有些耳熟稅銀案那個？只是如此，還不至於大動干戈。”</p>
<br><p>&emsp;&emsp;“不知道，先看熱鬧，回頭去問問魏公。”</p>
<br><p>&emsp;&emsp;兩位金鑼入場後，脫去了披風，說幹就幹，一點猶豫都沒有。</p>
<br><p>&emsp;&emsp;許七安只聽見“轟”的一聲，地面塌陷了數寸，姜律中就消失在衆人眼中。</p>
<br><p>&emsp;&emsp;下一刻，楊硯擡肘，擊打左側無人之處。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;與一雙拳頭對碰。</p>
<br><p>&emsp;&emsp;砰砰砰兩人手腳化作殘影，肉體碰撞聲不絕於耳。</p>
<br><p>&emsp;&emsp;太快了太快了肉眼根本無法捕捉，許七安瞪大眼睛，努力觀察，但兩位高品武夫的交手，已然超出了他的視力極限。</p>
<br><p>&emsp;&emsp;他們迅速交手十幾招之後，啪啪啪的聲音才延遲幾秒後傳入耳畔。</p>
<br><p>&emsp;&emsp;一秒A十幾下，幾十下？許七安驚呆了。</p>
<br><p>&emsp;&emsp;如果把人的眼睛比喻成攝像頭，兩位高品武夫的戰鬥已經超出了拍攝極限。</p>
<br><p>&emsp;&emsp;物理成績還算合格的許七安，立刻發現了一個問題。</p>
<br><p>&emsp;&emsp;這兩逼釋放技能沒有後搖的嗎？</p>
<br><p>&emsp;&emsp;動作過於流暢可力的作用是相互的呀，爲什麼在兩股強大力量劇烈碰撞時，沒有出現反作用力？</p>
<br><p>&emsp;&emsp;身形沒有半分凝滯是我肉眼無法捕捉的原因，還是高品武夫獨有的能力？</p>
<br><p>&emsp;&emsp;如果是後者，那又是幾品武夫的專屬能力？肯定是七品以後，因爲七品是煉神，是針對精神的錘鍊。</p>
<br><p>&emsp;&emsp;此外，兩位金鑼戰鬥時，氣機是內斂的，是含而不露的。這點倒是好理解，要是放開手腳大幹一場，打更人衙門都得夷爲平地。</p>
<br><p>&emsp;&emsp;“也就看個熱鬧，別那麼認真。”宋廷風拍了拍許七安的肩膀：</p>
<br><p>&emsp;&emsp;“金鑼之間的戰鬥，一年裡都不會有幾次。”</p>
<br><p>&emsp;&emsp;許七安道：“你覺得誰會贏？”</p>
<br><p>&emsp;&emsp;宋廷風笑了：“純以肉身和力量對拼，金鑼之間差距不大，所以每次金鑼打假，都不分勝負的。”</p>
<br><p>&emsp;&emsp;至於爲什麼只以力量和肉身對拼，理由簡單，打架是不分生死的。</p>
<br><p>&emsp;&emsp;這一架打了一個多時辰，衙門的打更人和吏員走了一批又一批，有的去吃午飯後就不來了，有的吃完午飯過來看一會兒，便回去辦公了，辦完手頭的事，又過來瞧一會兒。</p>
<br><p>&emsp;&emsp;在武夫體系，九品煉精境的特點是體力，號稱體力源源不絕，雖有誇大的成分，但足以武夫體力的可怕。</p>
<br><p>&emsp;&emsp;這一點，花魁娘子深以爲然。</p>
<br><p>&emsp;&emsp;許七安吃完午飯後就不來觀戰了，作爲小片警，他得跟同僚們巡街。</p>
<br><p>&emsp;&emsp;兩位金鑼打完架，悶不吭聲的去了浩氣樓。</p>
<br><p>&emsp;&emsp;站在瞭望廳，耐心十足看完全過程的魏淵，等兩人登樓後，點評道：“楊硯還得繼續打熬體魄，不然再過十年，氣血下滑，你終生無望三品。別隻知道錘鍊槍意。”</p>
<br><p>&emsp;&emsp;楊硯悶不吭聲的點頭。</p>
<br><p>&emsp;&emsp;“律中則過分在乎自己的氣血，想一直保持巔峰的體魄，但你真正該做的是把刀意融入拳腳，戰力會提升一大截。”</p>
<br><p>&emsp;&emsp;姜律中嘆息道：“聽魏公的意思，我是無望三品？”</p>
<br><p>&emsp;&emsp;魏淵笑道：“三品已非凡人之境，靠的是機緣，而非苦修。咱們那位鎮北王，沙場征戰十載，徘徊生死邊緣數十次，向死而生。你們都差了些火候。”</p>
<br><p>&emsp;&emsp;手無縛雞之力，但能讓手底下金鑼心服口服的大宦官繼續說道：“既然不分勝負，人事調動的事就不提了。”</p>
<br><p>&emsp;&emsp;姜律中惋惜的點點頭，道：“但卑職有一事請教。”</p>
<br><p>&emsp;&emsp;魏淵頷首。</p>
<br><p>&emsp;&emsp;姜律中道：“銅鑼許七安有何奇特之處？讓楊金鑼如此看重，不願割捨。”</p>
<br><p>&emsp;&emsp;楊硯的態度很反常，只是普通銅鑼的話，以金鑼之間的顏面、交情，通常是不會拒絕的。</p>
<br><p>&emsp;&emsp;自己是看中許七安的斷案能力以及司天監的人脈交情，但這些東西，武癡楊硯從不在乎。</p>
<br><p>&emsp;&emsp;姜律中說完，看見南宮倩柔撇了撇嘴，有些不屑，但更多的是不服。</p>
<br><p>&emsp;&emsp;果然，那個叫許七安的銅鑼，有更大的秘密，而這個秘密，魏淵、楊硯、南宮倩柔三人知道。</p>
