<title>《大奉打更人》▷ 195.第190章 這位小大人是...</title><br><p>&emsp;&emsp;第190章 這位小大人是</p>
<br><p>&emsp;&emsp;是他啊許七安恍然大悟，想起了那個白嫖自己詩詞的大儒。</p>
<br><p>&emsp;&emsp;楊恭是誰不認識，但說起紫陽居士，那就如雷貫耳了。這貨趁着自己忘記那首送別詩的名字，在二郎吟誦詩詞後，強行安排了詩名。</p>
<br><p>&emsp;&emsp;簡直厚顏無恥到了極點。</p>
<br><p>&emsp;&emsp;許七安後來用詩詞吊着書院三位大儒，然後心安理得的白嫖他們，就是受到了紫陽居士的啓發，並且一點點愧疚心理都沒有。</p>
<br><p>&emsp;&emsp;人在江湖飄，不是你白嫖，就是我白嫖。</p>
<br><p>&emsp;&emsp;在碼頭附近僱了一輛馬車，張巡撫坐進去之後，掀開車窗簾子，繼續說道：“紫陽居士是元景14年的狀元，次年致仕，在書院教書育人，桃李滿天下。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“次年致仕？”</p>
<br><p>&emsp;&emsp;狀元能進翰林院，而翰林院的庶吉士又被稱爲儲相。也就是說，狀元是能角逐首輔之位的。</p>
<br><p>&emsp;&emsp;次年致仕，血虧！</p>
<br><p>&emsp;&emsp;“是受到了朝堂黨爭的傾軋，別看如今各黨派爭鬥激烈，但面對雲鹿書院讀書人時，矛頭一致對外。”張巡撫嘆息一聲：</p>
<br><p>&emsp;&emsp;“紫陽居士中狀元后，便被丟到了犄角旮旯，無人理會。他因此消沉了一年，日日流連教坊司，次年便辭官而去，回雲鹿書院教學。”</p>
<br><p>&emsp;&emsp;這個我聽說過，白嫖了近一年。許七安由衷的羨慕。</p>
<br><p>&emsp;&emsp;對於紫陽居士遭受朝堂各黨派傾軋這件事，張巡撫除了嘆息，沒有多餘的解釋。</p>
<br><p>&emsp;&emsp;因爲有一個雲鹿書院小老弟的許七安，心裡門兒清。</p>
<br><p>&emsp;&emsp;兩百年前的爭國本事件，讓皇室對雲鹿書院的讀書人又忌憚又厭惡，於是程姓亞聖崛起，創立國子監，取代雲鹿書院爲朝廷輸送人才。</p>
<br><p>&emsp;&emsp;可以說雙方之間既有利益衝突，又有道統之爭，若非元景帝是個平衡狂魔，紫陽居士恐怕至今還在書院裡教書育人。</p>
<br><p>&emsp;&emsp;“紫陽居士才華與手腕可謂當世一流，他初到青州，以雷霆之勢清掃了布政使司衙門，而後一月之內，共罷黜、入獄貪官污吏一百七十八位，讓整個青州官場震動。”張巡撫語氣裡透着欽佩。</p>
<br><p>&emsp;&emsp;這麼魯莽的嗎？雖說新官上任三把火，但一個京城外放的大員，即使想肅清青州官場，也應該徐徐圖之紫陽居士接受朝廷委任，成爲青州布政使纔多久？</p>
<br><p>&emsp;&emsp;許七安心裡疑惑，皺眉道：“朝堂各黨容他這般大動作？”</p>
<br><p>&emsp;&emsp;張巡撫笑着說道：“京察期間，朝堂各黨鬥爭激烈，無法再合作，又有魏公的牽制”</p>
