<title>《大奉打更人》▷ 495.第476章 什麼？許銀鑼一劍斬了數十萬敵</title><br><p>&emsp;&emsp;第476章 什麼？許銀鑼一劍斬了數十萬敵軍？</p>
<br><p>&emsp;&emsp;“魏淵不是剛攻陷巫神教總壇？不是鑿穿炎國腹地？”</p>
<br><p>&emsp;&emsp;錢青書驚的瞪大眼睛。</p>
<br><p>&emsp;&emsp;按照諸公們的預估，損失慘重的巫神教極可能忍氣吞聲，養精蓄銳。</p>
<br><p>&emsp;&emsp;亦或者，初步安撫了百姓，修繕了城池，再調兵遣將，而這些工作，沒幾個月，乃至半年時間，根本別想完成。。</p>
<br><p>&emsp;&emsp;戰火發生在巫神教疆土，百姓逃難，城池淪陷，連總壇都被攻陷、破壞。</p>
<br><p>&emsp;&emsp;戰後的重建、安撫等等事宜，可是一個漫長且麻煩的過程。</p>
<br><p>&emsp;&emsp;誰想，距離魏淵攻陷靖山城，也就一個月不到，炎康兩國竟集結八萬軍隊，攻打玉陽關？！</p>
<br><p>&emsp;&emsp;這不符合戰爭常態的行爲，讓在座的幾位大學士又驚又怒又茫然。</p>
<br><p>&emsp;&emsp;王貞文面沉似水：“戰況如何.”</p>
<br><p>&emsp;&emsp;頓了頓，他改口道：“襄州被攻佔了幾座城？”</p>
<br><p>&emsp;&emsp;兩國聯軍八萬，敵軍裹挾着復仇的烈焰，必然捨生忘死。而邊境守軍經歷了魏淵的戰死，士氣低迷是可想而知的。</p>
<br><p>&emsp;&emsp;數量又懸殊，加之李義回京等等信息都在告訴王貞文，玉陽關淪陷了，襄州百姓正遭遇着鐵騎的踐踏。</p>
<br><p>&emsp;&emsp;這讓城府深厚的老首輔有些焦慮，以致於坐立難安。</p>
<br><p>&emsp;&emsp;聞言，李義本能的露出了笑容，眼裡閃過一絲崇拜。</p>
<br><p>&emsp;&emsp;他笑了.趙庭芳等人神色略有呆滯，而後便聽李義說道：</p>
<br><p>&emsp;&emsp;“幸好當時許銀鑼在，他幾乎以一人之力，助我們擋下了敵軍。”</p>
