<title>《大奉打更人》▷ 435.第416章 點化佩刀</title><br><p>&emsp;&emsp;第416章 點化佩刀</p>
<br><p>&emsp;&emsp;“我待會去一趟犬戎山，喝酒吃肉睡女人，你什麼打算？”</p>
<br><p>&emsp;&emsp;許七安笑眯眯的看向南宮倩柔。</p>
<br><p>&emsp;&emsp;南宮倩柔皺了皺精緻的眉頭，嗤笑道：“一個江湖組織，有什麼好應酬的。”</p>
<br><p>&emsp;&emsp;許七安收斂笑容，輕聲說：“我已經不是銀鑼了。”</p>
<br><p>&emsp;&emsp;南宮倩柔眼裡的戲謔和不屑緩緩收斂，似乎一下失去了交談的興致。</p>
<br><p>&emsp;&emsp;良久，他淡淡道：“去湊個熱鬧。”</p>
<br><p>&emsp;&emsp;咦，這不像南宮二哥的風格啊，莫非是擔心我，害怕這是武林盟設下的鴻門宴？許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;犬戎山陡峭，雲霧繚繞。</p>
<br><p>&emsp;&emsp;此山是劍州有名的洞天福地，林莽蒼蒼，鶴鳴猿啼，從山腰處開始，一座座院子、閣樓星羅棋佈，一直延伸到山頂。</p>
<br><p>&emsp;&emsp;“犬戎山是劍州風景名勝啊，主峰雄奇，側峰秀美，主峰有一掛數十丈的大瀑布，雨季時，山洪爆發，就算是六品高手，也經不起瀑布的沖刷。”</p>
<br><p>&emsp;&emsp;“聽說武林盟總部有八千騎兵，是當年那位逐鹿中原的武夫嫡親部下。”</p>
<br><p>&emsp;&emsp;穿過山腳高大的牌坊，許七安嘖嘖感慨：“八千騎兵，可以橫掃劍州了，爲何這麼多年，朝廷一直容忍武林盟的存在？”</p>
<br><p>&emsp;&emsp;南宮倩柔聽着他喋喋不休，大多話題都不感興趣，到了最後一個話題，忍不住說道：</p>
<br><p>&emsp;&emsp;“因爲當年那位匹夫和高祖皇帝有過一個約定。”</p>
<br><p>&emsp;&emsp;“什麼約定？”許七安滿臉好奇。</p>
<br><p>&emsp;&emsp;“我怎麼知道，義父沒說。”南宮倩柔白眼道。</p>
<br><p>&emsp;&emsp;許七安繼續侃大山：“劍州萬花樓的美人，個個千嬌百媚，有沒有興趣帶一個回去做妾，想必蕭樓主會很樂意。”</p>
<br><p>&emsp;&emsp;南宮倩柔乾脆不搭理他。</p>
<br><p>&emsp;&emsp;“如果換成是我的話，能把蕭樓主帶回京城，當個妾室，那就完美了。”</p>
<br><p>&emsp;&emsp;“你似乎沒有娶妻吧，你若還是打更人衙門的銀鑼，確實不適合娶一個江湖女子爲妻，至於現在嘛，她當你正妻綽綽有餘。”南宮倩柔說道。</p>
<br><p>&emsp;&emsp;“使不得使不得。”許七安連連擺手。</p>
<br><p>&emsp;&emsp;“爲何？”南宮美人眉頭一皺。</p>
<br><p>&emsp;&emsp;“正妻的位置，我要留給臨安殿下，或懷慶殿下。”許七安一本正經。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;南宮倩柔怒道。</p>
<br><p>&emsp;&emsp;不信就算</p>
<br><p>&emsp;&emsp;很快，兩人來到犬戎山主峰的大院裡，經盟中管事通傳後，他們被引進會客廳，廳中端坐着五官端正，神態威嚴的紫袍盟主曹青陽。</p>
<br><p>&emsp;&emsp;簡單寒暄後，曹青陽道：“南宮金鑼稍等片刻，我有話要單獨與許銀鑼說。”</p>
<br><p>&emsp;&emsp;他從座位起身，默然前行，離開會客廳。</p>
<br><p>&emsp;&emsp;許七安跟在他身後一同出去，穿過生活區，朝後山行去，漸漸遠離了建築羣。</p>
<br><p>&emsp;&emsp;“老祖宗想見見你。”</p>
