<title>《大奉打更人》▷ 537.第516章 不可化解的矛盾</title><br><p>&emsp;&emsp;第516章 不可化解的矛盾</p>
<br><p>&emsp;&emsp;看到黑暗中立着一位白衣人影的剎那，許七安心臟彷彿漏跳了幾個節拍，頭皮瞬間發麻，身上每一個雞皮疙瘩都凸顯出來了。</p>
<br><p>&emsp;&emsp;這不只是做私密事時受到外人圍觀引起驚嚇，更因爲經歷許平峰突襲後，許七安對突然出現，沒有心理防備的白衣人產生了非常可怕的應激障礙症。</p>
<br><p>&emsp;&emsp;他以毒蠱的能力結合唾沫，嘴裡噴吐出漆黑的，腐蝕萬物的毒液。。</p>
<br><p>&emsp;&emsp;然後，撲倒在慕南梔豐滿軟綿的嬌軀，試圖帶着她陰影跳躍。</p>
<br><p>&emsp;&emsp;白衣術士側頭，避開毒液噴射，急切的說出一個“別”字。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;許七安愣了一下，這個聲音莫名的耳熟，且不是許平峰的聲音，他中止了陰影跳躍。</p>
<br><p>&emsp;&emsp;“啊！！”</p>
<br><p>&emsp;&emsp;慕南梔的尖叫聲迴盪在房間裡，她依舊沒有察覺到白衣術士，但她以爲許七安要對自己採取暴力。</p>
<br><p>&emsp;&emsp;王妃蓋着被子，身子又被他壓着，如同天然的束縛，讓她無法推搡反抗，只好不停的扭動身子，像一條豐腴肥美的蛆。</p>
<br><p>&emsp;&emsp;常言道，再高明的神射手，也無法命中高速運動的物體。</p>
<br><p>&emsp;&emsp;這時，她聽見許七安的聲音在耳畔響起：“你是二師兄孫玄機？”</p>
<br><p>&emsp;&emsp;慕南梔頓時安分了，昂着頭，朝牀頭看去，果然有一個白衣人影站在牀頭，黑暗中五官模糊。</p>
<br><p>&emsp;&emsp;白衣術士俯瞰着牀上的男女，沉聲道：“怕.”</p>
<br><p>&emsp;&emsp;怕？怕什麼，他怕什麼.許七安和慕南梔腦子裡閃過相同的疑惑。</p>
<br><p>&emsp;&emsp;等等，他剛纔還說了一個字，好像是“別”，許七安好像明白了什麼。</p>
<br><p>&emsp;&emsp;“他是監正的二弟子，孫玄機孫師兄。”</p>
<br><p>&emsp;&emsp;許七安低頭，凝視着慕南梔黑潤的美眸，解釋了一句。</p>
<br><p>&emsp;&emsp;他旋即從王妃嬌軟豐滿的身體上起來，披上袍子，走到桌邊，點燃了蠟燭。</p>
<br><p>&emsp;&emsp;火色的光暈驅散黑暗，帶來了昏黃的光芒。</p>
<br><p>&emsp;&emsp;許七安藉着燭光，打量着素未謀面的二師兄，他身高一米七左右，很普通。五官端正，但與“英俊”二字無緣，同樣很普通。</p>
<br><p>&emsp;&emsp;監正的弟子裡，這位二師兄是最普通的。就算是逼王楊千幻.哦，許七安從未見過他長什麼樣。</p>
<br><p>&emsp;&emsp;但鍊金狂人宋卿，其實是一個頗爲俊朗的男子。</p>
<br><p>&emsp;&emsp;至於褚采薇和鍾璃，前者活潑可愛的大眼萌妹，後者雖然邋遢，但偶爾露出“冰山一角”的五官，可以斷定是個極出色的美人。</p>
