<title>《大奉打更人》▷ 521.第501章 潛龍城</title><br><p>&emsp;&emsp;第501章 潛龍城</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;宋卿登上八卦臺，朝監正背影作揖：</p>
<br><p>&emsp;&emsp;“老師，魏淵的身體已經重塑，但只有人魂，天地雙魂缺失，若不能找回雙魂，他永遠都醒不過來。”</p>
<br><p>&emsp;&emsp;監正冷冷的斜他一眼，道：“你不是把煉製招魂鐘的材料列給他了嗎。。”</p>
<br><p>&emsp;&emsp;宋卿露出一絲尷尬，畢竟老師之前說過，不能把魏淵還活着的消息告訴許七安。</p>
<br><p>&emsp;&emsp;他一直忍到現在，等大局已定，才把魏淵還有一線生機的消息轉告鍊金術奇才許公子，讓他去搜集煉製招魂鐘的材料。</p>
<br><p>&emsp;&emsp;違背師命的宋卿僅是有些尷尬，似乎這是常態，惋惜道：</p>
<br><p>&emsp;&emsp;“只是這修爲”</p>
<br><p>&emsp;&emsp;監正緩緩道：“以他的資質，走武夫之路委實可惜了，粗鄙的武夫不適合他。”</p>
<br><p>&emsp;&emsp;而後沉默，沒再多說。</p>
<br><p>&emsp;&emsp;宋卿繼續道：“可惜許公子離京了，鍾璃師妹不得不再次進樓底的封印之地，也不知道她何時能圓滿度過厄運。”</p>
<br><p>&emsp;&emsp;“不會太久的。”</p>
<br><p>&emsp;&emsp;監正目光望向了遙遠的天邊。</p>
<br><p>&emsp;&emsp;“你在鍊金術領域待了太久，何時晉升五品？”</p>
<br><p>&emsp;&emsp;監正收回目光，看向宋卿。</p>
<br><p>&emsp;&emsp;宋卿露出疑惑表情，反問道：“爲什麼要晉升？”</p>
<br><p>&emsp;&emsp;監正沉默一下，又把目光望向遙遠天邊，不再搭理四弟子。</p>
<br><p>&emsp;&emsp;觀星樓底。</p>
<br><p>&emsp;&emsp;一盞盞油燈照亮空間，灑下昏黃的光芒。</p>
<br><p>&emsp;&emsp;鍾璃披着麻布長袍，凌亂的長髮下，一雙明眸映着燭光，緩緩走在幽深寂靜的廊道。</p>
<br><p>&emsp;&emsp;路過某一個房間時，裡面傳來一個男人的聲音：</p>
<br><p>&emsp;&emsp;“是鍾璃師妹嗎？”</p>
<br><p>&emsp;&emsp;鍾璃頓住腳步，在那扇門前停下來，軟濡的嗓音：“嗯！”</p>
<br><p>&emsp;&emsp;“你怎麼又回來了，那小子說好要替你承受厄運，結果三天兩頭的把你送回來。”楊千幻哼哼兩聲。</p>
<br><p>&emsp;&emsp;觀星樓地底有三層，是用來關押十惡不赦，但修爲過高的囚犯用的。畢竟普通的牢房，關不住五品或四品。</p>
<br><p>&emsp;&emsp;不過能被關進觀星樓底的武夫並不多，而這些人通常也活不久，因此觀星樓底的囚牢裡，非常安靜。</p>
<br><p>&emsp;&emsp;反而是楊千幻和鍾璃是此中常客。</p>
