<title>《大奉打更人》▷ 120.第118章 桑泊底下的封印物</title><br><p>&emsp;&emsp;第118章 桑泊底下的封印物</p>
<br><p>&emsp;&emsp;南宮倩柔接過紙張，快速掃了一眼，紙上記錄的是刑部和府衙衆官員對案情的酌情分析。</p>
<br><p>&emsp;&emsp;並沒有太大價值，他快速掠過，眸光一凝。</p>
<br><p>&emsp;&emsp;臉色開始變的認真，仔細閱讀。</p>
<br><p>&emsp;&emsp;炸燬永鎮山河廟的火藥竟來自大黃山的硝石礦小旗官被人滅口，金吾衛私通妖族整件桑泊案的脈絡，一下子清晰起來。</p>
<br><p>&emsp;&emsp;南宮倩柔難掩驚訝，他對此案不太上心，但也保持一定的關注，對於許七安這個主辦官，他抱着既不插手也不幫助的心態。</p>
<br><p>&emsp;&emsp;按照南宮金鑼的經驗判斷，這件事想要查出點眉目，每個三五天不可能。</p>
<br><p>&emsp;&emsp;萬萬沒想到，僅是一天，就有這等收穫。</p>
<br><p>&emsp;&emsp;“是個辦案的好料子。”他眯着桃花眸，終於對許七安產生了些許肯定。</p>
<br><p>&emsp;&emsp;“辦案的好料子？”楊硯的聲音從車廂外傳來，很感興趣的樣子，追問道：“是指許七安？”</p>
<br><p>&emsp;&emsp;楊金鑼很重視許七安，覺得他是個值得栽培的年輕人。</p>
<br><p>&emsp;&emsp;南宮倩柔哼道：“你倒是走運，撿了個這樣的好苗子。”</p>
<br><p>&emsp;&emsp;楊硯“嘿”了一聲，心滿意足，專心駕車。</p>
<br><p>&emsp;&emsp;到了打更人衙門，回到浩氣樓，魏淵道：“讓許七安來見我。”</p>
<br><p>&emsp;&emsp;許七安此時正躲在案牘庫的查資料，正如一號所說，五百年前確實有過武宗皇帝篡位的事。</p>
<br><p>&emsp;&emsp;除此之外，五百年前的皇族，除了那位大奉的開國皇帝，其餘人員的資料記載的都很含糊，應該是被銷燬了，只留下名字。</p>
<br><p>&emsp;&emsp;但有一點可以肯定，桑泊裡封印的絕不是那位被堂弟篡位的倒黴皇帝。</p>
<br><p>&emsp;&emsp;因爲那位皇帝十四歲就有了子嗣。</p>
<br><p>&emsp;&emsp;衆所周知，武者在煉氣境之前，鱔餓無鮑嗯，不是沒鮑，是時候未到。</p>
<br><p>&emsp;&emsp;“給我查，五百年前，任何一位三品以上的高手，都不能錯漏。”許七安退而求其次，查起五百年前，前皇室勢力中的高手。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;七八名吏員領命。</p>
<br><p>&emsp;&emsp;窗邊的桌案，穿鵝黃色長裙的女孩一手撐着臉頰，一手不停的往嘴裡塞油炸魚丸子，雙腿在桌底晃啊晃，偶爾露出白色的女子繡花長靴。</p>
<br><p>&emsp;&emsp;“采薇姑娘，我忽然想起一事。”許七安順手去拿油炸魚丸子，被鵝蛋臉美人眼疾手快的拍掉。</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲：“油炸魚丸子好吃嗎？”</p>
<br><p>&emsp;&emsp;“好吃的。”褚采薇點點腦瓜。</p>
<br><p>&emsp;&emsp;“我想吃，但不是吃這個。”許七安道。</p>
<br><p>&emsp;&emsp;“那是吃什麼？”褚采薇問。</p>
<br><p>&emsp;&emsp;“想癡癡的看着你。”許七安給出一個暖男的微笑。</p>
<br><p>&emsp;&emsp;褚采薇臉蛋紅了一下，繼而柳眉倒豎，想罵他登徒子，又覺得這話聽起來曖昧，但和登徒子說的下流之言又不同。</p>
<br><p>&emsp;&emsp;一時間不知道該不該發怒，不發怒的話，她黃花大閨女的尊嚴何在。</p>
<br><p>&emsp;&emsp;許七安聰明的岔開話題，道：“有件事想請教采薇姑娘。”</p>
<br><p>&emsp;&emsp;褚采薇嚥下嘴裡的丸子，紅潤的小嘴沾了油光，閃閃發亮，粉嫩誘人，她板着臉：“什麼事。”</p>
<br><p>&emsp;&emsp;“用什麼辦法可以屏蔽司天監的望氣術？”許七安問。</p>
