<title>《大奉打更人》▷ 262.第254章 閉門羹</title><br><p>&emsp;&emsp;第254章 閉門羹</p>
<br><p>&emsp;&emsp;“當初爲了彰顯“身份”，我從皇后宮中悄悄拿了一截料子”說到這裡，國舅看了一眼黃綢布。</p>
<br><p>&emsp;&emsp;許七安明白了，原來黃小柔身上的黃綢緞子是這麼來的。</p>
<br><p>&emsp;&emsp;不過，宮中有這種料子的嬪妃應該不少，單憑一塊料子，很難作爲證據纔對許七安想到這裡，忽然聽懷慶淡淡道：</p>
<br><p>&emsp;&emsp;“許大人能根據驗屍的結果，循着蛛絲馬跡鎖定國舅，何況是早已知道內幕的幕後主使呢。</p>
<br><p>&emsp;&emsp;“倘若母后不認，那麼，接下來自然就會有證據幫助許大人查到國舅頭上。何況，以咱們國舅的鐵骨錚錚，進監牢一夜，什麼都招了。”</p>
<br><p>&emsp;&emsp;懷慶嘴角勾勒出冰冷的弧度。</p>
<br><p>&emsp;&emsp;她說的有道理，是我思維產生慣性了，這麼一個紈絝，恐怕把柄還多着呢，問題的結症不在於他有多少把柄，而在於皇后的選擇</p>
<br><p>&emsp;&emsp;雖然是個扶不起的阿斗，但畢竟是唯一的弟弟，如果二郎整天干欺男霸女的事，政敵用他來攻訐我，那我救不救二郎？</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現許新年帶着一羣扈從，把良家女子圍在中間，許二郎一臉淫笑的迎上去</p>
<br><p>&emsp;&emsp;“畫面真美，讓我起了一層雞皮疙瘩。嗯，以二郎的顏值，他不需要用強，饞他身子的良家女子多的是”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;“我要見皇后，我要見皇后”國舅激動的撲向懷慶，像是一個犯了錯但渴望有人給他兜底的孩子：</p>
<br><p>&emsp;&emsp;“陛下要廢后就廢吧，反正她也不愛陛下，後位對她來說可有可無。但是懷慶，你就只有我這麼一個舅舅啊。”</p>
<br><p>&emsp;&emsp;“住口！”</p>
<br><p>&emsp;&emsp;懷慶罕見的大怒，疾言厲色：“父皇與母后的感情，豈容你詆譭。”</p>
<br><p>&emsp;&emsp;真他孃的是個人才！與其說是膽大包天，倒不如用愚蠢來形容，做事顧頭不顧尾，總想着有人給他擦屁股這和心智不全的熱血少年是一樣的。</p>
<br><p>&emsp;&emsp;擱在我那個時代就是巨嬰啊，缺少社會的毒打許七安心裡嘖嘖兩聲。</p>
<br><p>&emsp;&emsp;最關鍵的是，給皇帝戴帽子的確很刺激，但真正敢付諸行動的，這位國舅爺是蠍子拉屎獨一份。</p>
<br><p>&emsp;&emsp;這事兒不管是皇后被廢，還是國舅得到應有懲罰，都是皇帝家事，與他干係不大。</p>
<br><p>&emsp;&emsp;所以他的心態是很輕鬆的，頂多心疼一下懷慶，但以懷慶對國舅的厭惡，想來國舅哪怕被砍了頭，大老婆也不會傷心吧。</p>
<br><p>&emsp;&emsp;突然，許七安心裡靈光一閃，皇后是國舅的胞姐不能真的對他怎樣，但魏公怎麼會容忍這種豬隊友的？</p>
<br><p>&emsp;&emsp;即使兩家是世交，但以魏公的手腕，敲打一個紈絝子弟，讓他老實做人，絕對是輕而易舉的事。</p>
<br><p>&emsp;&emsp;“魏公知道這件事嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;聞言，懷慶立刻看了看他，若有所思。</p>
<br><p>&emsp;&emsp;“魏淵？”</p>
<br><p>&emsp;&emsp;前一刻還惶恐無助的國舅爺，忽然變的陰狠且憤怒，冷笑道：“對，這一切肯定都是魏淵設計的，一定是他。</p>
<br><p>&emsp;&emsp;“他害死我父親，現在又要害我，他就是個狼心狗肺的東西，活該他斷子絕孫。”</p>
<br><p>&emsp;&emsp;許七安小小的腦瓜裡，閃過大大的疑問，進府之前，懷慶還和他說魏家和上官家是世交。</p>
<br><p>&emsp;&emsp;可從國舅爺的態度上看，這哪裡是世交，是世仇還差不多。</p>
<br><p>&emsp;&emsp;想到這裡，許七安立刻看向懷慶，她皺着眉，似乎同樣不瞭解其中內幕，也爲國舅的話感到困惑。</p>
<br><p>&emsp;&emsp;許七安清了清嗓子，主動質問：“什麼意思，魏淵爲什麼要害你。”</p>
<br><p>&emsp;&emsp;國舅看了他一眼，冷冷的笑一聲：“我敢說，你敢聽嗎？你知道魏淵當年”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;話說到一半，許七安一巴掌扇過去，打斷了國舅。</p>
<br><p>&emsp;&emsp;“好了，我不想聽，我現在只想把你帶回打更人衙門。”許七安說話的時候，扭頭看向懷慶，徵求她的意見。</p>
<br><p>&emsp;&emsp;懷慶公主道：“帶走吧。”</p>
<br><p>&emsp;&emsp;“懷慶，懷慶你不能這麼對我我是上官家的獨子，你母后不會同意你這麼做的”</p>
<br><p>&emsp;&emsp;國舅被許七安拎着出了府，按照懷慶的吩咐，他國舅被轉交給幾名侍衛，由他們押送去打更人衙門。</p>
<br><p>&emsp;&emsp;許七安跨上馬背，剛進車廂的長公主打開車窗，清冷的聲音說道：“許大人，不妨與本宮同乘一輛。”</p>
<br><p>&emsp;&emsp;哎呀，這樣不好，孤男寡女的怎麼能共乘馬車呢，我跟妹妹嬸嬸都沒做過一輛馬車許七安飛快的躍下馬背，鑽進金絲楠木建造的豪華馬車。</p>
<br><p>&emsp;&emsp;車伕一抽馬鞭，兩匹駿馬嘶叫着邁動蹄子，迅捷又平穩的駛離上官祖宅外的街道，向着皇城而去。</p>
<br><p>&emsp;&emsp;車廂裡，鋪設着鬆軟的羊絨地毯，最裡頭是一張軟塌，軟塌鋪設青色夔龍棉墊，兩張大椅和一張釘死的茶几。</p>
<br><p>&emsp;&emsp;長公主從茶几下的木櫃裡取出茶葉，點燃無煙的獸金炭，一邊煮茶，一邊道：“許大人有什麼建議？”</p>
<br><p>&emsp;&emsp;這就是古代版的保姆車啊這一輛馬車估計就值幾千兩銀子許七安心裡感慨，聞言，沉吟道：</p>
<br><p>&emsp;&emsp;“殿下想必心裡有主意了吧。”</p>
<br><p>&emsp;&emsp;懷慶緩緩點頭：“我向來不喜國舅，此事因他而起，自當因他而終。”</p>
<br><p>&emsp;&emsp;潛臺詞是：我準備把國舅交出去。</p>
<br><p>&emsp;&emsp;“但即使如此，皇后依舊有包庇之罪。”許七安皺眉。</p>
<br><p>&emsp;&emsp;這個可大可小，如果元景帝寬宏大量的原諒，那麼小懲即可，不必廢后。反之，元景帝可以藉此廢后，罪名也夠了。</p>
<br><p>&emsp;&emsp;以許七安對元景帝的瞭解，這位皇帝佔有慾強，權欲重，這種人心思深沉，但同樣眼裡揉不得沙子。</p>
<br><p>&emsp;&emsp;“誰說母后包庇了，是國舅瞭解福妃案後，知道自己所作所爲即將敗露，於是派人苦苦哀求母后。母后念及血脈之情，雖痛恨國舅做出這等禍亂宮闈之事，但依舊選擇替國舅承擔了罪名。”</p>
<br><p>&emsp;&emsp;懷慶公主表情和語氣穩如老狗，臉上彷彿寫着“沒錯，這就是實情”。</p>
<br><p>&emsp;&emsp;這許七安嘆息道：“公主說的有理。”</p>
<br><p>&emsp;&emsp;我去，這女人娶回家的話，想偷情和出軌都難了。</p>
<br><p>&emsp;&emsp;“本宮倒是很好奇國舅沒說完的那句話，許大人爲什麼打斷？”長公主輕飄飄的開口。</p>
