<title>《大奉打更人》▷ 571.第549章 驗屍</title><br><p>&emsp;&emsp;第549章 驗屍</p>
<br><p>&emsp;&emsp;“被人窺探了？”</p>
<br><p>&emsp;&emsp;許七安一愣，走到窗邊，目光銳利的四下掃視，俄頃，收回目光：“你怎麼知道被人窺探。”</p>
<br><p>&emsp;&emsp;他並沒有被人窺探的感覺，雖說三品武夫的修爲被封印，但天蠱在這方面只會更敏感。</p>
<br><p>&emsp;&emsp;“是你走了之後，它突然說有人在看着我們。。”</p>
<br><p>&emsp;&emsp;慕南梔有些後怕：“可我在窗邊看了半天，也沒發現被窺探，把我給嚇壞了。”</p>
<br><p>&emsp;&emsp;許七安臉色沉重的看向小白狐：“你有這方面的天賦神通？”</p>
<br><p>&emsp;&emsp;小白狐搖頭，嬌聲道：“我的天賦是潛行和速度。”</p>
<br><p>&emsp;&emsp;許七安質疑：“不是你的錯覺？”</p>
<br><p>&emsp;&emsp;小白狐一個勁兒的搖頭：“我的直覺從來都不會錯的啦。”</p>
<br><p>&emsp;&emsp;“我明白了。”</p>
<br><p>&emsp;&emsp;許七安道：“你們倆暫時待在浮屠寶塔裡，我最近查案確實遇到了一些奇怪的事。”</p>
<br><p>&emsp;&emsp;他喚來客棧小二，準備了些乾糧和清水，以及日常用品，然後祭出玲浮屠寶塔，將慕南梔和小白狐收入其中。</p>
<br><p>&emsp;&emsp;做完這一切，許七安沒有立即離開，走到桌邊，攤開紙張，習慣性的覆盤柴家的案子。</p>
<br><p>&emsp;&emsp;之前雖有一定的關注和分析，但許七安始終把攫取龍氣放在第一位，對案情的推敲點到即止。</p>
<br><p>&emsp;&emsp;直到今天，目睹了一家三口的死亡，許七安決定把龍氣暫且放一邊，全身心的投入案子，和幕後之人好好玩一玩。</p>
<br><p>&emsp;&emsp;“跟蹤我，殺人滅口，監視慕南梔，好，陪你玩玩。”</p>
<br><p>&emsp;&emsp;他有着相當豐富的刑偵經驗，以及罪犯心理學的知識，分析問題，遠比這個時代的聰明人要精準敏銳。</p>
<br><p>&emsp;&emsp;“一切的源頭是兩旬前柴府發生的命案，死者柴建元，嫌疑人義子柴賢，目擊者柴杏兒包括柴家衆人。殺人動機：因爲愛情！</p>
<br><p>&emsp;&emsp;“注：大小姐柴嵐失蹤。”</p>
<br><p>&emsp;&emsp;許七安沒有停筆，繼續書寫：</p>
<br><p>&emsp;&emsp;“動機不足以支撐嫌疑人弒父殺親，或另有原因，或被人陷害。</p>
<br><p>&emsp;&emsp;“柴杏兒前夫因柴建元而死，心懷怨恨；柴建元子嗣平庸，無力繼承家業。因此，柴杏兒是最大得利者，同時具備充足的殺人動機。”</p>
<br><p>&emsp;&emsp;這段話寫完，許七安做了總結：</p>
<br><p>&emsp;&emsp;第一嫌疑人柴賢；第二嫌疑人柴杏兒。</p>
<br><p>&emsp;&emsp;雖然在他的推測裡，柴杏兒比柴賢更有嫌疑，但柴賢是兇手這件事，是有人證的。查案不能唯心，因此柴賢依舊是第一嫌疑人。</p>
<br><p>&emsp;&emsp;許七安端起茶杯，喝了一口，保持着端杯的姿態，十幾秒後，開始書寫第二階段的案情。</p>
<br><p>&emsp;&emsp;“事後，柴賢在湘州，乃至漳州境內，屢犯命案，專挑江湖人士下手，後波及百姓！</p>
<br><p>&emsp;&emsp;“注：這不符合一個爲了愛情弒父的嫌疑人的行爲。”</p>
<br><p>&emsp;&emsp;簡而言之，就是柴賢的作案動機，和後續在湘州興風作亂的舉動，是完全矛盾的，不合理的。</p>
