<title>《大奉打更人》▷ 328.第316章 科舉舞弊</title><br><p>&emsp;&emsp;第316章 科舉舞弊</p>
<br><p>&emsp;&emsp;“許辭舊會寫個屁的詩，我隨隨便便寫幾句，就能讓他無地自容。當日若非替他堂哥許七安贈詩，紫陽居士的那塊玉佩就應該是我的。”</p>
<br><p>&emsp;&emsp;朱退之想起當日的過節，罵罵咧咧。</p>
<br><p>&emsp;&emsp;“會不會是科舉舞弊？”劉珏試探道。</p>
<br><p>&emsp;&emsp;“胡說八道！”雲鹿書院的學子聞言大怒，一個個用眼睛瞪他。</p>
<br><p>&emsp;&emsp;科舉舞弊這個詞在朱退之腦海裡浮現，像是瞬間貫通了所有疑問，合理的解釋了許辭舊能寫出傳世名作，高中“會元”的原因。</p>
<br><p>&emsp;&emsp;旋即，朱退之搖頭：“不可能，詩詞不是文章，提前得知考題，便能有時間充分準備。劉兄，我讓你以“春景”爲題，給你三日時間，你能寫出一首傳世之作？”</p>
<br><p>&emsp;&emsp;劉珏搖頭：“在下汗顏，給我三年恐怕也寫不出來。”</p>
<br><p>&emsp;&emsp;他喝了口小酒，露出飽含深意的笑容，壓低聲音：“可是，朱兄想一想，如果替他寫詩的人，是銀鑼許七安呢？”</p>
<br><p>&emsp;&emsp;席上氣氛一靜，不管雲鹿書院的學子，還是國子監的學子，都沒有立刻反駁。而是在腦海裡仔細思忖了一下。</p>
<br><p>&emsp;&emsp;是啊，如果是許詩魁的話，若能提前知道考題，別說三日，恐怕一日就能寫出來。</p>
<br><p>&emsp;&emsp;送別詩和詠梅詩，以及那首在雲州“犧牲”前引吭高歌的半首詞，都是臨陣而坐。</p>
<br><p>&emsp;&emsp;雲鹿書院的學子更是聯想到了張貼在書院功名牆上的《勸學詩》，據書院大儒透露，許寧宴十息成詩，驚才絕豔。</p>
<br><p>&emsp;&emsp;“哼，銀鑼許七安又如何得知考題？”</p>
<br><p>&emsp;&emsp;心裡雖然那麼想，但嘴上是不會承認的，雲鹿書院的學子質問道。</p>
<br><p>&emsp;&emsp;“不知不知，”劉珏擺擺手，笑道：“本就是醉話，瞎猜而已。不過那許七安是銀鑼，官場流傳，此人深受魏淵信任”</p>
<br><p>&emsp;&emsp;他沒繼續往下說。</p>
<br><p>&emsp;&emsp;有了這段插曲，雲鹿書院的學子沒了飲酒的心情，坐了片刻，就起身告辭。</p>
