<title>《大奉打更人》▷ 729.第703章 大輪迴法相</title><br><p>&emsp;&emsp;第703章 大輪迴法相</p>
<br><p>&emsp;&emsp;度厄羅漢一生中最後悔的事，就是當日沒有把許七安帶回西域。</p>
<br><p>&emsp;&emsp;雖然許七安關於大乘佛法的理論，讓度厄豁然開朗，醍醐灌頂，從度己成佛到度蒼生成佛，境界得以昇華。</p>
<br><p>&emsp;&emsp;雖然度厄羅漢把許七安稱爲佛子，但歸根結底，還是不夠重視他。。</p>
<br><p>&emsp;&emsp;因此，在監正和大奉朝廷的阻攔下，在許七安言明不願拜入佛門後，度厄便放棄了收徒的念頭，火急火燎的返回西域，做那大乘佛法的奠基人。</p>
<br><p>&emsp;&emsp;儘管事後徵得廣賢菩薩和琉璃菩薩同意，讓後者親自前往大奉領人。</p>
<br><p>&emsp;&emsp;可那時，許七安已經今非昔比。</p>
<br><p>&emsp;&emsp;京城風波之後，佛門趁他遊歷江湖收集龍氣，派遣護法金剛和度情羅漢前往中原拿人，結果偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;至此，佛門上下便消停了，即使是推崇大乘佛法的廣賢和度厄，也沒再提及此事。</p>
<br><p>&emsp;&emsp;度厄羅漢時常會想，當日若將他帶回佛門，而今大乘佛法已在西域遍地開花。</p>
<br><p>&emsp;&emsp;佛門的理念、教義，必將傳遍九州。</p>
<br><p>&emsp;&emsp;另外度厄羅漢望着陡然間氣勢高漲的妖族，望着揮焰成袍的年輕人。</p>
<br><p>&emsp;&emsp;中原不會有許銀鑼，西域會有一位天資絕世的佛子。</p>
<br><p>&emsp;&emsp;“現在是封印阿蘇羅最好的機會，只是要封印一位頂級強者，需要一定的時間。在此之前，我會被“沉睡魔咒”影響，變成一條昏昏欲睡的鹹魚”</p>
<br><p>&emsp;&emsp;許七安望着遠處兩顆並排的人頭和熊貓頭，遺憾的嘆息。</p>
<br><p>&emsp;&emsp;頭顱被斬也好，身軀四分五裂也罷，對超凡境的妖族、武夫來說，都是小傷。</p>
<br><p>&emsp;&emsp;阿蘇羅和度厄想捏軟柿子，率先封印一位妖王，恰恰中了妖族的奸計。</p>
<br><p>&emsp;&emsp;熊王的領域撐開後，凡領域內的生靈，都會陷入沉睡。</p>
<br><p>&emsp;&emsp;阿蘇羅是佛門頂級強者，儘管困的眼皮子睜不開，但依舊能保持少許的清醒，當然也無力再把腦袋按回脖子就是了。</p>
<br><p>&emsp;&emsp;對許七安這方來說，用一個三品妖王拖住一位二品兼三品，無疑是血賺。</p>
<br><p>&emsp;&emsp;不需要眼神交匯，九尾天狐和許七安同時發動襲擊，一人如彗星般俯衝而下，衝撞一百零八位禪師組成的禪陣。</p>
<br><p>&emsp;&emsp;一人逆空而起，鎮國劍爆發出耀眼的光芒，宛如疾速升空的烈陽。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;兩人同時被淡金色的光幕擋住。</p>
<br><p>&emsp;&emsp;一百零八位禪師盤坐虛空，像是一副靜止的油畫，不曾動彈分毫，僧袍的衣角都沒有任何晃動。</p>
<br><p>&emsp;&emsp;嗡！嗡！嗡！</p>
<br><p>&emsp;&emsp;銀髮如霜的狐耳妖姬，雙拳不停捶打光幕，身後的九條狐尾延展，像是九條觸手，奮力拍擊。</p>
<br><p>&emsp;&emsp;嗡！嗡！嗡！</p>
<br><p>&emsp;&emsp;許七安渾身筋肉膨脹，化身八尺高的“巨人”，在力蠱爆發力的加持下，揮劍劈砍光幕。</p>
<br><p>&emsp;&emsp;妖族和武夫的攻擊就是這麼樸實無華，但樸素的拳腳刀劍裡，蘊含的暴力能輕易破壞其他體系超凡的肉身。</p>
<br><p>&emsp;&emsp;禪師組成的光幕，在兩位超凡強者的暴力攻擊下，終於出現明顯的晃動。</p>
<br><p>&emsp;&emsp;一百零八位禪師紛紛皺眉，似是遭受到了損傷。</p>
