<title>《大奉打更人》▷ 275.第267章 楚元縝：需要我退避嗎</title><br><p>&emsp;&emsp;第267章 楚元縝：需要我退避嗎</p>
<br><p>&emsp;&emsp;初春季節，多風，多雨。</p>
<br><p>&emsp;&emsp;一艘三桅翻船乘風破浪，風力把帆布撐的鼓脹脹。</p>
<br><p>&emsp;&emsp;吃過午膳，宋廷風單手按刀，踏入甲板，迎着風眺望京城方向。</p>
<br><p>&emsp;&emsp;一個多月的時間，戰火磨礪了他臉龐的棱角，鮮血洗銳了他的眼神，整個人的精氣神改變極大。</p>
<br><p>&emsp;&emsp;腳步聲從身後傳來，宋廷風沒有回頭，指着北方說道：“在有一旬，就到京城了。”</p>
<br><p>&emsp;&emsp;朱廣孝“嗯”了一聲，與宋廷風並肩北望，他依舊沉默寡言，除了氣質變的更加穩重敦厚，改變不大。</p>
<br><p>&emsp;&emsp;反而是油腔滑調的宋廷風，宛如脫胎換骨。</p>
<br><p>&emsp;&emsp;“以我在雲州立下的戰功，足以兌換煉神境的觀想圖”宋廷風笑了笑：“我打算晉升煉神境。”</p>
<br><p>&emsp;&emsp;如果換成以前，朱廣孝會驚訝一下，同僚多年，他知道宋廷風缺乏上進心，混到銅鑼已經心滿意足，白天巡街，晚上逛教坊司，小日子過的很舒坦。</p>
<br><p>&emsp;&emsp;雲州的這筆軍功如果換成銀子，夠他在教坊司住一年了。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;朱廣孝點點頭。</p>
<br><p>&emsp;&emsp;這時，又一批吃完飯出來吹風的銅鑼來到甲板上，嘻嘻哈哈，神色間有着回家的喜悅和期待。</p>
<br><p>&emsp;&emsp;“廷風，等回了京城，一起去教坊司喝酒。”一位相熟的銅鑼走過來，勾肩搭背。</p>
<br><p>&emsp;&emsp;宋廷風好像沒有聽到，沉默北望。</p>
<br><p>&emsp;&emsp;那銅鑼一臉無趣的走了。</p>
<br><p>&emsp;&emsp;宋廷風吐出一口濁氣，說道：“我天資還不錯，卡在練氣巔峰這麼多年，基礎夠紮實了，今年年末，晉升煉神境不難。</p>
<br><p>&emsp;&emsp;“這段時間，我一直在想，如果我不是那麼懶惰，如果我不是那麼沒用，如果我來雲州時已經是煉神境”</p>
<br><p>&emsp;&emsp;宋廷風低着頭，輕聲說：“不去教坊司了，再也不去了。”</p>
<br><p>&emsp;&emsp;朱廣孝沉默着，拍了拍他肩膀。</p>
<br><p>&emsp;&emsp;春闈有條不紊的進行了，最開始，許二叔和許七安頗爲關心許二郎的狀態，噓寒問暖。</p>
<br><p>&emsp;&emsp;當年高考時父母怎麼對自己的，許七安現在就怎麼對許二郎。</p>
<br><p>&emsp;&emsp;可隨之而來的治安混亂，讓身爲御刀衛百戶的許平志，以及打更人許七安忙的焦頭爛額。</p>
<br><p>&emsp;&emsp;江湖人喜歡好勇鬥狠，確實有行俠仗義的好漢，但更多的是下九流的貨色，正經人誰混江湖啊。</p>
