<title>《大奉打更人》▷ 710.第685章 蠱神與白帝的對話</title><br><p>&emsp;&emsp;第685章 蠱神與白帝的對話</p>
<br><p>&emsp;&emsp;是破案啊！</p>
<br><p>&emsp;&emsp;在修爲還沒有大成之前，他真正引以爲傲的是破案能力。</p>
<br><p>&emsp;&emsp;破案能力等於邏輯推理加細節觀察。</p>
<br><p>&emsp;&emsp;他確實不具備監正和許平峰這種級別的謀算，做不到運籌帷幄。。</p>
<br><p>&emsp;&emsp;但就算是監正，也別想把他當猴子耍。</p>
<br><p>&emsp;&emsp;就算是自詡足智多謀的許平峰，許七安也一樣讓他在回收氣運時，鎩羽而歸。</p>
<br><p>&emsp;&emsp;這一切都依賴於他強大的“破案”能力，根據種種線索，仔細分析、推敲，破解了神秘術士的真正身份，從而做好應對之策。</p>
<br><p>&emsp;&emsp;他僅用一年時間，就從一個弱小的、誰都能肆意擺弄的容器，成長爲超凡境中也是拔尖的高手。</p>
<br><p>&emsp;&emsp;成長爲棋手之一。</p>
<br><p>&emsp;&emsp;他一步步解開了“神秘術士”許平峰的面紗，接下來也會揭開監正的神秘面紗。</p>
<br><p>&emsp;&emsp;兩位巔峰術士都不能把他玩弄於鼓掌，何況是天蠱婆婆。</p>
<br><p>&emsp;&emsp;“婆婆今日來極淵找我，陳述利弊，勸我離開南疆，其實就算我不拿出手串，您也會告訴我如何應對吧。”</p>
<br><p>&emsp;&emsp;許七安放下茶杯，透過昏暗的燭光，望着蒼老的天蠱婆婆：</p>
<br><p>&emsp;&emsp;“您早就做出選擇，與我結盟，而非許平峰，對吧。”</p>
<br><p>&emsp;&emsp;“你是個聰明的孩子。”</p>
<br><p>&emsp;&emsp;天蠱婆婆笑了笑，這等於默認了。</p>
<br><p>&emsp;&emsp;許七安點點頭，繼續說道：</p>
<br><p>&emsp;&emsp;“既然這樣，那您接下來的行爲就讓我看不懂了。您表現的太過中立，既不偏向我，也不偏向許平峰，任由五位首領與我戰鬥。</p>
<br><p>&emsp;&emsp;“但其實您知道我能打贏他們，因爲我體內的七絕蠱就是您託麗娜送給我的。也就是說，您早知道，蠱族和雲州無法結盟。”</p>
<br><p>&emsp;&emsp;“與一方結盟，就必須與另一方決裂，以您的智慧，竟然沒有暗中盯牢葛文宣？葛文宣雖然是個小角色，可他背後的許平峰不容小覷。</p>
<br><p>&emsp;&emsp;“我都能想到許平峰會有後手，您不可能猜不到吧。</p>
<br><p>&emsp;&emsp;“所以我認爲，您是有暗中盯着葛文宣的，什麼理由會讓你任由葛文宣在極淵胡來，卻不阻止？</p>
<br><p>&emsp;&emsp;“你曾經說過，封印蠱神是蠱族永遠不變的目標。我今夜過來，除了七絕蠱，便是想問問這件事。”</p>
<br><p>&emsp;&emsp;天蠱雖然不像天命師那樣，可以肆意窺探天機，但多少也能窺見未來一角，面對這樣的人物，許七安早就留心眼了。</p>
<br><p>&emsp;&emsp;大概也只有麗娜會認爲天蠱婆婆是慈祥的，和藹的老人家，這或許也對，但這絕對不會是天蠱婆婆的全部。</p>
<br><p>&emsp;&emsp;天蠱婆婆默然不語，低頭縫補衣物。</p>
<br><p>&emsp;&emsp;許七安也沒催促，自顧自的喝茶，臥房裡靜悄悄的，只有窗外的蟲子孜孜不倦的叫着。</p>
