<title>《大奉打更人》▷ 561.第539章 大敵來訪</title><br><p>&emsp;&emsp;第539章 大敵來訪</p>
<br><p>&emsp;&emsp;門房見這位年輕公子一表人才，俊美不凡，不像是坑蒙拐騙之輩，略作猶豫，道：</p>
<br><p>&emsp;&emsp;“公子稍等！”</p>
<br><p>&emsp;&emsp;他轉身匆匆跑進府，大概一刻鐘後，急促腳步聲傳來，一位女子飛奔着衝出來，她穿着素色長裙，眉如遠黛，櫻桃小嘴，皮膚白嫩白嫩，像是能掐出水來。</p>
<br><p>&emsp;&emsp;三十出頭的少婦，穿着樸素，卻難掩傲人身材，髮絲間別着一朵白花，她最讓人側目的是淡淡的憂愁，沒來由的讓人憐惜。</p>
<br><p>&emsp;&emsp;“杏兒！”</p>
<br><p>&emsp;&emsp;李靈素面帶微笑，風度翩翩的一枚濁世佳公子。。</p>
<br><p>&emsp;&emsp;柴杏兒愣愣的望着他，眼圈一紅，冷冰冰道：</p>
<br><p>&emsp;&emsp;“李公子不是自稱江湖浪子，心無所依，唯有行走江湖纔是唯一的歸宿嗎。今兒是哪來的風，把您刮到我這裡來了。”</p>
<br><p>&emsp;&emsp;李靈素嘆息一聲：“心有牽掛的人，是走不遠的。它終將回到所愛之人的身邊。”</p>
<br><p>&emsp;&emsp;柴杏兒別過臉去，倔強的不讓淚水滾落。</p>
<br><p>&emsp;&emsp;這小子當初離開時，肯定是不告而別，留了封信之類的許七安心裡暗暗猜測。</p>
<br><p>&emsp;&emsp;否則這位小少婦怨氣不會這麼重，另外，相比起東方姐妹和聞人倩柔，這位柴家姑姑的性格，恐怕相當倔強。</p>
<br><p>&emsp;&emsp;李靈素張了張嘴，似是想說些甜言蜜語，又感覺環境不對，咳嗽一聲，道：</p>
<br><p>&emsp;&emsp;“這位前輩是我的朋友，與我一起來湘州遊歷，聽說了柴府發生的事，特來看看，有什麼需要幫助的地方，杏兒你儘管開口。”</p>
