<title>《大奉打更人》▷ 513.第494章 臭婆娘</title><br><p>&emsp;&emsp;第494章 臭婆娘</p>
<br><p>&emsp;&emsp;許七安表情僵硬，再不復得意之色，怔怔的看着白衣術士。</p>
<br><p>&emsp;&emsp;他的腦海裡，紅裙子和白裙子瞬間飄遠。</p>
<br><p>&emsp;&emsp;“你母親是五百年前那一脈的，也就是我現在要扶持的那位天選之人的妹妹。。當年我與他結盟，扶他上位，他便將妹妹嫁給了我。世上最可靠的盟友關係，首先是利益，其次是姻親。</p>
<br><p>&emsp;&emsp;“我娶了那位金枝玉葉後，便着力於策劃山海關戰役，竊取大奉國運。山海關戰役的尾聲裡，你出生了。”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;許七安如釋重負的吐出一口氣，紅裙子和白裙子又飄回來了。</p>
<br><p>&emsp;&emsp;他雖然也算是大奉皇室後裔，但那是五百年前的一脈，和懷慶、臨安其實沒有太大的干係。</p>
<br><p>&emsp;&emsp;上輩子同姓之人還經常說：我們五百年前是一家呢。</p>
<br><p>&emsp;&emsp;不過，非要論起來，懷慶和臨安都是我的族姐。</p>
<br><p>&emsp;&emsp;然後，他纔有心思去思忖便宜父親說的話是真是假。</p>
<br><p>&emsp;&emsp;時間點是吻合的，我出生的那一年，在二叔的記憶力，他和許大郎在山海關打仗，所以嬸嬸和生母兩人照顧我多時.</p>
<br><p>&emsp;&emsp;許七安一愣，意識到不對勁，沉聲問道：“她，她爲什麼是在京城生的我？”</p>
<br><p>&emsp;&emsp;說話間，他臉色一白，只覺得體內的某個東西在動盪，竭力抗拒着什麼。</p>
<br><p>&emsp;&emsp;同時，武者的本能在瘋狂預警，依舊沒有具體的畫面，但那股發自內心的恐怕，讓他感覺自己是踩在鋼絲上的孩子，隨時都會墜落，摔的粉身碎骨。</p>
<br><p>&emsp;&emsp;這讓許七安意識到，白衣術士煉化氣運到了關鍵時刻，若是成功，這一身氣運，將歸於他人，和自己再沒任何干系。</p>
<br><p>&emsp;&emsp;而他也會隨着這股與性命交纏的氣運離去，身死道消。</p>
<br><p>&emsp;&emsp;對於兒子即將面臨的遭遇，白衣術士無喜無悲，語氣一如既往的平靜：</p>
<br><p>&emsp;&emsp;“你生母是趁着我不在身邊，悄悄去的京城，在那裡把你生下來。等我竊取了氣運，才知道這件事。”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;許七安口鼻溢出鮮血，深深的看着他。</p>
<br><p>&emsp;&emsp;白衣術士語氣不見起伏：</p>
<br><p>&emsp;&emsp;“你的出生本就是爲了容納氣運，作爲容器使用。這既是我與那一脈的博弈，也是因爲時機未到，在沒有起事之前，不宜將氣運植入那一脈皇族的體內。</p>
<br><p>&emsp;&emsp;“你生母是個很有心機的女人，她表現的逆來順受，表現的爲家族的崛起願意付出一切，但那僞裝。你是她的第一個孩子，她捨不得你死，於是逃到京城把你生下來。</p>
<br><p>&emsp;&emsp;“監正在京城，他將是你最大的保護傘。”</p>
<br><p>&emsp;&emsp;原來如此許七安嘆息一聲，再沒有任何疑惑。</p>
