<title>《大奉打更人》▷ 139.第137章 真相（爲盟主“小海豚的翎小晨</title><br><p>&emsp;&emsp;第137章 真相（爲盟主“小海豚的翎小晨”加更）</p>
<br><p>&emsp;&emsp;一路狂奔，不敢回頭，在屋脊上反覆橫跳，第一次直面高品強者的許七安，心中還縈繞着濃烈的恐懼。</p>
<br><p>&emsp;&emsp;如果沒有金蓮道長捨身救他，下一個回合他必死無疑，根本沒時間施展“魔法書”中的法術。</p>
<br><p>&emsp;&emsp;而就算有金蓮道長相助，魔法書裡的法術多半也無法與對方抗衡。</p>
<br><p>&emsp;&emsp;那種錐心刺骨的恐懼，是許七安從未感受過的。</p>
<br><p>&emsp;&emsp;“什麼人？”</p>
<br><p>&emsp;&emsp;兩名站在屋頂瞭望的打更人注意到了穿戴黑袍的許七安，一人抽出制式長刀，一人摘下了銅鑼。</p>
<br><p>&emsp;&emsp;“是我。”許七安摘下兜帽，掏出金牌。</p>
<br><p>&emsp;&emsp;“許大人”</p>
<br><p>&emsp;&emsp;許七安如今是打更人衙門的風雲人物，先是兩位金鑼爲他“爭風吃醋”，隨後又鬧出刀斬朱銀鑼的糾紛。</p>
<br><p>&emsp;&emsp;衙門裡沒人不認識他。</p>
<br><p>&emsp;&emsp;許七安收回金牌，劇烈咳嗽了幾聲，喉嚨深處傳來腥味，沉聲道：“平遠伯府遇刺客襲擊，本官奉旨查案，與刺客撞個正着。</p>
<br><p>&emsp;&emsp;“刺客兇險，你們不要輕舉妄動，趕緊示警！”</p>
<br><p>&emsp;&emsp;平遠伯府又鬧刺客了兩名銅鑼相視一眼，旋即注意到許七安鮮血淋漓的虎口，以及微微發抖的手臂。</p>
<br><p>&emsp;&emsp;他們臉色嚴肅的從腰間皮囊裡摸出一根嬰兒小臂粗的銅管，手指在引信輕輕一捻，氣機引燃。</p>
<br><p>&emsp;&emsp;咻</p>
<br><p>&emsp;&emsp;一道暗紅色火線尖嘯着升空，在高空炸開。</p>
<br><p>&emsp;&emsp;見狀，許七安如釋重負：“我先回去養傷，你們在此等待支援，若是遇到穿黑袍的人不包括我，記得一定要躲避。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;這時，許七安看見遠處的屋脊佇立着一隻橘貓，幽深的瞳孔望着他。</p>
<br><p>&emsp;&emsp;道長你哪來的貓啊，我就知道你不會有事。許七安再次吐出一口氣，在屋脊上不停起躍，橘貓不緊不慢的跟在身後。</p>
<br><p>&emsp;&emsp;“道長，我剛纔完全失去了戰鬥的念頭。”停在一處寂靜的巷子裡，許七安愧疚道。</p>
<br><p>&emsp;&emsp;他相信以金蓮道長的心機城府，如果沒有把握，溜的肯定比他還快。</p>
<br><p>&emsp;&emsp;橘貓口吐人言，語氣透着疲憊：“普通人見到大蟲，逃跑是本能的反應，而你與他之間的差距，比貓和大蟲的差距還要大。”</p>
<br><p>&emsp;&emsp;道長，你這麼比喻真的好嗎許七安看了眼橘貓。</p>
<br><p>&emsp;&emsp;“沒猜錯的話，他就是被鎮壓在桑泊的封印物。”許七安邊說着，邊取出金瘡藥和紗布，給自己包紮虎口。</p>
<br><p>&emsp;&emsp;因爲嗑了太多大力丸的緣故，緩解了《天地一刀斬》之後的虛弱，沒有那種身體被掏空的強烈疲憊感。</p>
<br><p>&emsp;&emsp;“何以見得？”金蓮道長震驚道。</p>
<br><p>&emsp;&emsp;“當日永鎮山河廟爆炸，巡視周邊的三百名禁軍全部身亡，死狀如出一轍，變成了乾屍。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;金蓮道長恍然，沉默片刻，道：“那你猜錯了，桑泊底下封印着的，不是初代監正。”</p>
<br><p>&emsp;&emsp;如果是初代監正，不會去殺一個小人物，平遠伯嫡子死前極爲驚恐，似乎認得黑袍男子除非殺死禁軍的是潛入桑泊炸燬永鎮山河廟的人，但這個可能早已被否定，不可能有高手能潛入桑泊許七安嘆息道：</p>
<br><p>&emsp;&emsp;“我知道，並且，我心裡隱約有了猜測，只是還需要驗證。”</p>
<br><p>&emsp;&emsp;橘貓微微頷首，道：“我陰神遭受重創，極大可能要跌境了，我需要你幫貧道一個忙。”</p>
<br><p>&emsp;&emsp;“道長請說。”許七安正愁怎麼回報救命之恩。</p>
<br><p>&emsp;&emsp;“替貧道找洛玉衡，求一枚聚元丹。”橘貓口吐人言。</p>
<br><p>&emsp;&emsp;“洛玉衡？”許七安茫然反問。</p>
