<title>《大奉打更人》▷ 465.第446章 地書開通新功能</title><br><p>&emsp;&emsp;第446章 地書開通新功能</p>
<br><p>&emsp;&emsp;回了許府，他整個上午都在練習《天地一刀斬》糅合幾大絕招的刀意。</p>
<br><p>&emsp;&emsp;用過午膳後，躺在屋脊上，曬着太陽，淺層次睡眠。</p>
<br><p>&emsp;&emsp;他昨晚爲了降服妖女，使出“大威天龍咒”，將那狐妖鎮壓足足一夜。</p>
<br><p>&emsp;&emsp;妖女哭天搶地，哀聲求饒，最後是大奉的許銀鑼勝了。</p>
<br><p>&emsp;&emsp;但僅此一戰，許銀鑼也是元氣大傷，所以需要小睡片刻，養精蓄銳。</p>
<br><p>&emsp;&emsp;世間女妖千千萬，除魔衛道乃正義之士的職責。</p>
<br><p>&emsp;&emsp;鍾璃抱着膝蓋，坐在他身邊，鍾師姐身段柔軟，臀兒豐腴多肉，但一直裹着的麻布袍子埋沒了她的天賦。</p>
<br><p>&emsp;&emsp;偶爾這種凸顯身段的坐姿時，纔會展露出她成熟女性的魅力，儘管只是驚鴻一現。</p>
<br><p>&emsp;&emsp;“你的“意”似乎陷入瓶頸了。”鍾璃輕聲道。</p>
<br><p>&emsp;&emsp;“師姐就是師姐，雖然表面裝成小可憐，以此來博取我的同情和憐愛，但其實是很可靠的前輩，目光如炬，一針見血。”</p>
<br><p>&emsp;&emsp;許七安閉眼假寐，感慨道。</p>
<br><p>&emsp;&emsp;“哪有，不是你說的這樣。”鍾璃悶悶道。</p>
<br><p>&emsp;&emsp;許七安大吃一驚，翻身坐起，目光灼灼的逼問：“說，你的第一個男人是誰。”</p>
<br><p>&emsp;&emsp;鍾璃怔怔的看着他：“啊？”</p>
<br><p>&emsp;&emsp;她委屈的解釋：“我沒有試圖博取你的同情和.憐愛。”</p>
<br><p>&emsp;&emsp;許七安放心了，繼續躺下：“哦，你說的是這個呀。”</p>
<br><p>&emsp;&emsp;只要你還是個目光如炬，一針見血的師姐，那我們還是好朋友。</p>
<br><p>&emsp;&emsp;鍾璃歪着頭，困惑的想了片刻，依舊沒能跟上他的思維，便重歸正題，道：</p>
<br><p>&emsp;&emsp;“我雖然是術士，但知道一些武夫的事，武夫修的是意，這是一個明心見性的過程。並不是說常年使刀的人在，就一定能領悟刀意，使劍，就能領悟劍意，並非如此。</p>
<br><p>&emsp;&emsp;“你想領悟出意，首先要明白自己爲什麼使刀，你對刀有多熱愛，你是否願意今生以刀爲伴。”</p>
<br><p>&emsp;&emsp;許七安搖搖頭：“那我不願意的，我希望今生與漂亮女子爲伴，如果可以，數量上希望不要卡死。”</p>
