<title>《大奉打更人》▷ 418.第400章 面子</title><br><p>&emsp;&emsp;第400章 面子</p>
<br><p>&emsp;&emsp;許七安立刻看向李妙真，發現她並不驚訝。</p>
<br><p>&emsp;&emsp;“一些散修而已，以天地會的實力，不難解決吧。”他皺眉道。</p>
<br><p>&emsp;&emsp;白蓮道長語氣頗爲無奈的解釋：“那些江湖散修最是麻煩，我們不願多造殺孽，但若是置之不理，卻很可能被反咬一口。</p>
<br><p>&emsp;&emsp;“數量衆多，手段葷素不忌，對普通弟子威脅還是很大的。但屠戮生靈又是大忌”</p>
<br><p>&emsp;&emsp;“即使生命受到威脅，也不行？”許七安詫異的反問。</p>
<br><p>&emsp;&emsp;白蓮搖頭，低聲道：“地宗修的是功德，而非道心。”</p>
<br><p>&emsp;&emsp;她的意思是，問心無愧這一套不適用於地宗，只要殺人，就會有損功德從這個角度理解的話，殺十惡不赦之徒就沒事，因爲除惡就是揚善。但那些江湖散修不可能全是惡徒許七安有所領悟。</p>
<br><p>&emsp;&emsp;楚元縝笑道：“我也去幫忙吧。”</p>
<br><p>&emsp;&emsp;恆遠雙手合十：“阿彌陀佛，貧僧也去與他們講講佛理。”</p>
<br><p>&emsp;&emsp;其實，恆遠是武僧，頭上沒有戒疤，理論上說是不受戒的，可以吃肉喝酒，可以殺生，也可以透花魁。</p>
<br><p>&emsp;&emsp;只不過恆遠是個異類，他一直以“禪修”的規矩要求自己。</p>
<br><p>&emsp;&emsp;金蓮道長說道：“非是讓你們打退那些匹夫，而是要讓其知難而退，不在蓮子成熟時搗亂。”</p>
<br><p>&emsp;&emsp;白蓮道姑接着說道：“其實黑蓮刻意散播消息，引來這些江湖遊俠，本意就是用他們來做馬前卒，這幾日，他們充分的擔任了探路炮灰的角色。</p>
<br><p>&emsp;&emsp;“而散修中亦有高手，不容小覷。如果不能提前解決這個隱患，明日決戰時，這股力量會讓我們非常頭疼。”</p>
<br><p>&emsp;&emsp;說着，白蓮道姑不停看向李妙真和許七安，她此時已經明白金蓮道首的算盤。</p>
<br><p>&emsp;&emsp;李妙真聞言，自信滿滿的點頭：“我在江湖上有幾分薄名，朋友多，不識得的，也願意賣我幾分薄面。交給我吧。”</p>
<br><p>&emsp;&emsp;許七安正要隨着李妙真等人前去，金蓮道長突然喊住他：“許公子，你稍後半步，貧道有事與你說。”</p>
<br><p>&emsp;&emsp;他心裡一動，知道了原因，停下腳步，目光四位天地會同伴離開。</p>
<br><p>&emsp;&emsp;等他們背影消失後，金蓮道長招了招手，地書碎片自動飛離許七安兜裡，落入老道士掌心。</p>
<br><p>&emsp;&emsp;他握着地書碎片，笑而不語。</p>
<br><p>&emsp;&emsp;見狀，白蓮識趣的說道：“我去外頭觀戰。”</p>
<br><p>&emsp;&emsp;寒池邊，只剩下金蓮道長和許七安兩人，老道士咬破指尖，用鮮血在地書碎片鏡面畫了一個咒。</p>
<br><p>&emsp;&emsp;許七安墊着腳偷窺，但被金蓮道長擋住了，“地書碎片是我地宗至寶，你既不願入我地宗，那貧道也只能遵循“道不傳非人”的規矩。”</p>
<br><p>&emsp;&emsp;道長，你一點互聯網精神都沒有，互聯網精神是什麼？是白嫖！不對，是分享啊許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;金蓮道長屈指，叮一聲彈在鏡面，血淋淋的咒文驟然亮起，而後隱入地書碎片中。</p>
<br><p>&emsp;&emsp;許七安大腦“轟”的一響，像是一道驚雷劈入腦海，緊接着是劇烈的疼痛，來自靈魂的疼痛。</p>
