<title>《大奉打更人》▷ 794.第766章 如何晉升一品武夫</title><br><p>&emsp;&emsp;第766章 如何晉升一品武夫</p>
<br><p>&emsp;&emsp;許七安天靈蓋插着劍柄，坐在議事廳的主位。</p>
<br><p>&emsp;&emsp;他坐這個位置，並非衆人敬於他聲望，畏於他修爲。</p>
<br><p>&emsp;&emsp;理論上來說，許七安現在明面上的官職是打更人衙門的首領，權位堪比朝堂諸公，就算沒有實權，官帽子是要比楊恭這位一州布政使大的。</p>
<br><p>&emsp;&emsp;“諸位只管說吧，本官聽着。”</p>
<br><p>&emsp;&emsp;許七安環顧兩側官員，起了個頭。</p>
<br><p>&emsp;&emsp;行軍打仗、調糧運兵，穩定後方等等事宜，他是一個徹頭徹尾的門外漢。</p>
<br><p>&emsp;&emsp;在這些領域裡，出出主意，指出不足倒是可以，讓他去統籌、安排，那隻會礙事。</p>
<br><p>&emsp;&emsp;楊恭點點頭，接替許七安的話語權，說道：</p>
<br><p>&emsp;&emsp;“本次議事，有三件事要與諸位討論，分別是錢糧、兵源、防線。</p>
<br><p>&emsp;&emsp;“其中，錢糧和兵源息息相關。青州失守後，儘管我們帶走了絕大部分的軍需輜重，但錢糧短缺問題，始終困擾着我們。</p>
<br><p>&emsp;&emsp;“從漳州運來的糧草，不久前沉江了，押送糧草的大軍全軍覆沒。”</p>
<br><p>&emsp;&emsp;漳州是大奉糧倉之一，糧草儲備最充足，一旬前，議和期間，漳州運往大奉的船隊遭遇襲擊，糧草沉江不說，隨行押送的軍隊全軍覆沒。</p>
<br><p>&emsp;&emsp;這是雲州叛軍在有目的的截斷各州運往雍州的糧草。</p>
<br><p>&emsp;&emsp;大奉疆域遼闊，不管是走水路還是陸路，路途都極爲遙遠，押送過程中遭遇敵人埋伏，屬於不可規避的意外。</p>
<br><p>&emsp;&emsp;當然，大奉軍也有派精銳高手潛入雲州、青州，做着截道的行動。</p>
<br><p>&emsp;&emsp;這種時候，拼的就是雙方的物資底蘊，以及高手數量了。</p>
<br><p>&emsp;&emsp;雲州和大奉相比，最大的優勢是戰略縱深不足，沒錯，地盤小也有小的好處，這意味着押送路程短，地形不復雜，失誤的概率也相應的減少。</p>
<br><p>&emsp;&emsp;李慕白沉吟道：</p>
<br><p>&emsp;&emsp;“雍州富庶，但一邊要穩災民，一邊要供養軍隊，最多支撐一個月，一個月後，我們就要搜刮“民脂民膏”了。”</p>
<br><p>&emsp;&emsp;許二郎插了一嘴：</p>
<br><p>&emsp;&emsp;“如果募兵的話，可以大大縮減錢糧開支。”</p>
<br><p>&emsp;&emsp;把那些吃白食的流民編入軍隊，讓資源利用達到最大化。</p>
<br><p>&emsp;&emsp;李慕白沉聲道：</p>
<br><p>&emsp;&emsp;“這樣的話，可以撐三個月”</p>
<br><p>&emsp;&emsp;他看了一眼苗有方身邊的力蠱部戰士莫桑，改口道：</p>
<br><p>&emsp;&emsp;“兩個月沒問題。”</p>
<br><p>&emsp;&emsp;衆官員、將領沉默着，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;錢糧問題，向來是大奉面臨的首要難題，沒錢沒糧，打什麼仗？</p>
<br><p>&emsp;&emsp;我可以讓花神催熟一批糧食，但只是杯水車薪啊許七安想到了花神的靈蘊。</p>
<br><p>&emsp;&emsp;但旋即覺得這個提議不靠譜，慕南梔能催熟的糧草有限，而朝廷需要多少糧草？有多少嘴吃飯？不是一個量級，不過，這個法子可以用來應急。</p>
<br><p>&emsp;&emsp;到時候，催熟完畢的花神會哭着說：沒有了，一滴都沒有了！</p>
<br><p>&emsp;&emsp;許七安想到這裡，嘴角翹了翹。</p>
<br><p>&emsp;&emsp;“咚咚！”</p>
<br><p>&emsp;&emsp;他敲了幾下桌面，吸引衆人目光，說道：</p>
<br><p>&emsp;&emsp;“陛下會在楚州和禹州境內增設集鎮，開關市，不需要多久，大奉會有錢糧。”</p>
<br><p>&emsp;&emsp;當即把懷慶朝會上的政策告知衆人。</p>
<br><p>&emsp;&emsp;朝廷政令傳入各州需要時間，這肯定比不過“天機宮密探”這類快馬加鞭，且依靠傳送術傳遞消息的組織。</p>
<br><p>&emsp;&emsp;當然，等孫玄機的傳送陣法搭建完畢，雍州這邊的消息往來速度會得到巨大增幅。</p>
<br><p>&emsp;&emsp;“妙！”</p>
<br><p>&emsp;&emsp;張慎撫須微笑：</p>
<br><p>&emsp;&emsp;“這兩條政令能解大奉燃眉之急和後顧之憂。”</p>
<br><p>&emsp;&emsp;增設集鎮，開通關市，可以充盈國庫，解朝廷國庫空虛之急。收回荒廢農田，則能讓流民在開春之後，有田地耕種。</p>
<br><p>&emsp;&emsp;這年頭，安撫百姓其實很簡單，給他幾畝田，雲州叛軍再想招募流民當炮灰，就難了。</p>
<br><p>&emsp;&emsp;李慕白讚歎道：</p>
<br><p>&emsp;&emsp;“陛下當初在雲鹿書院求學時，便展露過不俗的實幹能力。如今登臨大寶，乃大奉百姓之福。”</p>
<br><p>&emsp;&emsp;衆人紛紛開口稱讚，相比起永興，女帝登基讓他們看到了希望。</p>
<br><p>&emsp;&emsp;大概也只有許銀鑼纔有這樣的魄力，扶植一位女子登基。</p>
