<title>《大奉打更人》▷ 756.第729章 大難臨頭（7000）</title><br><p>&emsp;&emsp;第729章 大難臨頭（7000）</p>
<br><p>&emsp;&emsp;“我曾經以爲，老師是依靠與佛門結盟和步步爲營的攻城拔寨，裹挾大勢，成功弒師。”</p>
<br><p>&emsp;&emsp;許平峰每說一句話，嘴角就沁出一縷鮮血，他傷勢很重，表情卻張楊卻肆意。</p>
<br><p>&emsp;&emsp;有些話憋在心裡二十多年，有些謀劃苦苦隱忍二十多年，今朝一吐爲快。。</p>
<br><p>&emsp;&emsp;“但仔細分析、覆盤武宗叛亂的過程，其實很容易就能推測出一些不同尋常之處。比如說”</p>
<br><p>&emsp;&emsp;許平峰的目光驟然銳利：</p>
<br><p>&emsp;&emsp;“武宗造反之始，初代爲何被打了一個措手不及？縱使弒師是術士體系的宿命，但殺徒不也是宿命嗎。初代沒有理由任由武宗造反，任由老師你晉升天命師，取而代之。</p>
<br><p>&emsp;&emsp;“堂堂一品術士，沒能洞察弟子的行動，何其可笑。此中原因，白帝適才已經闡明，老師是守門人，用了某種手段矇蔽了初代看穿未來的眼睛。</p>
<br><p>&emsp;&emsp;“弟子說的可對？”</p>
<br><p>&emsp;&emsp;監正手持趕羊鞭，緩緩吐納，表情漠然的看着他。</p>
<br><p>&emsp;&emsp;“守門人不是重點。”許平峰搖搖頭：</p>
<br><p>&emsp;&emsp;“重點是你干擾初代看穿未來的手段，正是因爲這種手段，讓你順利矇蔽了初代，讓他看不到自己的下場。因此纔會被老師你打了一個措手不及。”</p>
<br><p>&emsp;&emsp;黑蓮冷笑着當了一個捧哏：</p>
<br><p>&emsp;&emsp;“哦？那不是守門人的你，該如何對付身爲天命師的監正。”</p>
<br><p>&emsp;&emsp;許平峰搖搖頭：</p>
<br><p>&emsp;&emsp;“我不是守門人，無法在二品境對付天命師，能對付天命師的，只有天命師。”</p>
<br><p>&emsp;&emsp;說到這裡，許平峰腳下的圓陣猛的擴散，形成一道直徑十幾裡的恢弘巨陣，把在場所有超凡人物，盡數囊括其中。</p>
<br><p>&emsp;&emsp;陣法擴散的同時，許平峰腰間的錦囊打開，一道道流光飛出，在衆人頭頂飛舞，那是一件件青銅物件。</p>
<br><p>&emsp;&emsp;它們有着同樣的氣息和底色，像是某件巨型法器的部件。</p>
<br><p>&emsp;&emsp;一塊銘刻太極魚的圓盤最先穩固下來，凝於空中不動，緊接着，以它爲核心，其他部件紛紛吸引過來，在“咔咔”聲裡，自行排列、組合。</p>
<br><p>&emsp;&emsp;另一邊，伽羅樹菩薩默契的結印，以不動明王法相封鎖住空間，杜絕監正的傳送術，爲部件重組爭取時間。</p>
<br><p>&emsp;&emsp;監正始終淡漠的表情，終於出現了變化，有些意外。</p>
<br><p>&emsp;&emsp;在這個過程中，許平峰嘆息着說道：</p>
<br><p>&emsp;&emsp;“並不是我找上了五百年前那一脈，而是他們找上了我，他們隱藏的這麼好，五百年都沒讓朝廷找到，我如何在短時間內找到他們，與他們結盟？</p>
<br><p>&emsp;&emsp;“主動找上我的是初代監正二弟子一脈的傳人，老師，還記得我當年曾經問過你，如何晉升一品？你把真相告訴了我。</p>
<br><p>&emsp;&emsp;“其實那時候，我已經從潛龍城那一脈的術士裡，得知了真相。但我仍不願與您決裂，因此選擇入朝爲官，嘗試着位極人臣，以首輔之位，凝聚氣運。</p>
<br><p>&emsp;&emsp;“我認爲，只要爲大奉開疆拓土，吞併北方妖蠻，以及巫神教的部分領土，中原是有足夠氣運成就兩位天命師的。</p>
<br><p>&emsp;&emsp;“可我的嘗試，還沒開始，就失敗了。元景的打壓，各黨派的攻訐，讓許黨分崩離析.您爲什麼不幫我？您當初若是幫我，大奉就不會走到今時今日的地步，監正老師，是你把我推向了五百年前那一脈。”</p>
<br><p>&emsp;&emsp;說起當年往事，許平峰嘆息一聲，時至今日，已經沒有了當初的怨恨，只是這些話，埋在心裡多年，現在不說出來，以後就沒機會了。</p>
<br><p>&emsp;&emsp;“於是我選擇了與五百年前那一脈結盟，而他們給我的籌碼，就是它”</p>
