<title>《大奉打更人》▷ 752.第726章 日出西方</title><br><p>&emsp;&emsp;第726章 日出西方</p>
<br><p>&emsp;&emsp;淡漠無情的雙眼顯化後，清氣隨後勾勒出身形輪廓，突然狂風掃來，衣袍霍然招展，一位兩袖飄飄的儒士形象，便出現在許平峰等人眼前。</p>
<br><p>&emsp;&emsp;儒聖英魂重臨世間，可怕的威壓鋪天蓋地的降臨，如山崩，如海嘯，如天傾。</p>
<br><p>&emsp;&emsp;由於距離太近，三人一獸相當於直面了儒聖的注視。。</p>
<br><p>&emsp;&emsp;白帝四肢不受控制的顫抖，它像是完全退化成獸類，弓背匍匐，齜牙咧嘴，喉中發出示威般的低吼。</p>
<br><p>&emsp;&emsp;許平峰和黑蓮一退再退，二品境的他們，不敢在此刻逞強。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩依仗金剛法相的豪橫，以及不動明王法相的防禦，作爲一品境中最抗揍的存在，他宛如礁石一般，抗住了海浪的衝擊。</p>
<br><p>&emsp;&emsp;儒聖英魂成型，監正眉心裂開一道口子，鮮血長流。</p>
<br><p>&emsp;&emsp;肉身開始滑向崩潰的深淵，這是必須要付出的代價。</p>
<br><p>&emsp;&emsp;他一步跨出，手中刻刀遞出，首先刺向的是伽羅樹菩薩。</p>
<br><p>&emsp;&emsp;身後的儒聖英魂，做出同步的動作，彷彿是監正最堅實的靠山。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩巍然不動，袈裟烈烈鼓舞，渾身肌肉膨脹，皮膚下一條條粗壯的青筋凸顯。</p>
<br><p>&emsp;&emsp;他雖然沒動，但身後的金剛法相邁步向前，擋在了伽羅樹菩薩身前。</p>
<br><p>&emsp;&emsp;刻刀不疾不徐的刺來，似乎不怕敵人逃跑。</p>
<br><p>&emsp;&emsp;金剛法相十二雙手臂朝前合攏，二十四隻手掌做出合掌的動作，將監正和刻刀夾在掌心中。</p>
<br><p>&emsp;&emsp;而不動明王法相，結印盤坐，於金剛法相身後，凝成一道圓形氣罩，將伽羅樹菩薩罩在其中。</p>
<br><p>&emsp;&emsp;突然，金剛法相的十二雙手臂開始顫抖，似是抵擋不住刻刀的突進。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;金剛法相腦後火環膨脹，騰起刺目的火焰。</p>
<br><p>&emsp;&emsp;顫抖的十二雙手臂重新穩住。</p>
<br><p>&emsp;&emsp;但在下一刻，先是二十四隻巨掌皸裂，接着是手臂，身軀以防禦和戰力著稱的金剛法相寸寸崩潰。</p>
<br><p>&emsp;&emsp;法相崩潰溢散出的能量，朝着四面八方肆虐，衝散了下方的雲海，露出蒼茫大地。</p>
<br><p>&emsp;&emsp;監正握着刻刀，依舊不疾不徐的刺向了不動明王法相鼓起的護罩。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;淡金色的氣罩與刻刀交接處，濺射出扭曲混亂的能量。</p>
<br><p>&emsp;&emsp;一道白光無聲無息的靠近監正，從背後偷襲。</p>
<br><p>&emsp;&emsp;白帝蔚藍色的豎瞳中，只剩下野獸般的瘋狂，再無半點靈性。</p>
<br><p>&emsp;&emsp;它壓住了自己的靈性，凸顯出神魔之血根植在骨子裡的瘋狂，以此抵消儒聖的威壓。</p>
<br><p>&emsp;&emsp;瘋狂的神魔後裔是不會恐懼的。</p>
<br><p>&emsp;&emsp;另外，雖然靈性遭受壓制，無法再使用法術，但這並不會削弱它的戰力。神魔後裔的體魄，比武夫只強不弱，近戰搏殺能力極其可怕。</p>
<br><p>&emsp;&emsp;監正擡起左手，“啪”的彈擊儒冠，緩緩道：</p>
<br><p>&emsp;&emsp;“退去五百里。”</p>
<br><p>&emsp;&emsp;獠牙張開，做撲擊狀的白帝，在即將接觸到監正的剎那，突兀消失，好像從未存在過。</p>
<br><p>&emsp;&emsp;這當然不是監正學會了儒家的言出法隨，而是以儒冠的力量施展儒家法術。</p>
<br><p>&emsp;&emsp;不過，沒有相同體系的高品修士掌控，儒冠能發揮的威力有限，且白帝品級極高，監正無法藉助儒冠的力量對它進行直接性的攻擊。</p>
<br><p>&emsp;&emsp;因爲那註定無法威脅到白帝。</p>
<br><p>&emsp;&emsp;但儒家的特點本能就不在攻擊，而是“花裡胡哨”四個字。</p>
<br><p>&emsp;&emsp;暫時將白帝踢出戰場後，監正手持刻刀，又超強邁出一步。</p>
<br><p>&emsp;&emsp;不動明王法相撐起的氣罩，誇張的癟了下去。</p>
<br><p>&emsp;&emsp;這不是不動明王不夠強，恰恰相反，能在儒聖英魂的加持下，堅持到現在，伽羅樹菩薩號稱超品之下，防禦最強，實至名歸。</p>
<br><p>&emsp;&emsp;遠處的許平峰打開錦囊，抓出一架巨大的火炮，高九尺，炮管長一丈，通體由玄鐵鑄造，表面刻着密密麻麻的陣紋。</p>
<br><p>&emsp;&emsp;身爲二品的他，無法近距離直面儒聖的威壓，好在術士最喜歡的就是遠程攻擊。</p>
<br><p>&emsp;&emsp;一枚枚陣紋相繼亮點，銘刻其上的陣法開始吸收周遭的靈力，黑黝黝的炮口凝聚出一道拳頭大小的、不斷往內坍塌的熾白光團。</p>
<br><p>&emsp;&emsp;以陣法撬動天地之力，是術士最拿手的絕活。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;坍塌到極點，便是爆發，炮口噴射出熾白的光柱。</p>
<br><p>&emsp;&emsp;眼見光柱就要射中監正，一道清光繚繞的陣法，突然橫擋在彈道前方。</p>
<br><p>&emsp;&emsp;能重創三品武夫的炮擊撞在陣法上，宛如泥牛入海，消失無蹤。</p>
<br><p>&emsp;&emsp;下一秒，許平峰身後的虛空裡，射出熾白的光柱，將他吞沒。</p>
<br><p>&emsp;&emsp;監正用傳送陣法，把炮擊還給了他。</p>
