<title>《大奉打更人》▷ 343.第331章 許七安：沒人能薅我羊毛</title><br><p>&emsp;&emsp;第331章 許七安：沒人能薅我羊毛</p>
<br><p>&emsp;&emsp;“作爲身懷大氣運的人，你這份直覺還是很敏銳的。”橘貓呵呵笑着。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;許七安驚訝的看着它，此人此貓竟把臭不要臉的話，說的如此光明磊落。</p>
<br><p>&emsp;&emsp;他謹慎回答：“道長，你有說話的權力，但永遠不要忘了，拒絕是屬於我的權力。”</p>
<br><p>&emsp;&emsp;“我想你幫忙阻止天人之爭。”橘貓開門見山，毫不拖泥帶水，給許七安來了一句“當頭棒喝。”</p>
<br><p>&emsp;&emsp;他默然幾秒，沉穩的點頭：“說說看你的想法和理由。”</p>
<br><p>&emsp;&emsp;“你知道爲什麼會有天人之爭嗎？”橘貓躍上石桌，蹲在那裡，琥珀色的瞳孔凝視着許七安。</p>
<br><p>&emsp;&emsp;“道統之爭。”許七安回答。</p>
<br><p>&emsp;&emsp;橘貓微微頷首，又搖搖頭：“相傳，人宗和天宗的兩位祖師在一次論道中大打出手，雙雙重傷，返回宗門不久便羽化。</p>
<br><p>&emsp;&emsp;“兩人同時一句遺言：每隔甲子，天人之爭。</p>
<br><p>&emsp;&emsp;“而後的數千年歲月裡，人宗和天宗的道首，每隔一甲子，便會進行一場天人之爭。有死有傷，也有平手。</p>
<br><p>&emsp;&emsp;“後來慢慢形成一個傳統，道首之間爭鬥前，由兩派傑出弟子各代師門出戰。贏的一方，可得三招先機。”</p>
<br><p>&emsp;&emsp;許七安皺着眉頭，問道：“我聽妙真說，天人之爭背後還有隱情？道長你知道嗎。”</p>
<br><p>&emsp;&emsp;橘貓斜了他一眼，似笑非笑的語氣：“我若說不知道，你是不是就不答應了？”</p>
<br><p>&emsp;&emsp;許七安同樣一副似笑非笑的語氣：“我若是不答應，你是不是就不說了。”</p>
<br><p>&emsp;&emsp;“真正的原因，只有天人兩宗的道首才知道。但根據過去無數年的蛛絲馬跡，其實可以推測出一些東西。”橘貓說到這裡，沉默了幾秒，開口說道：</p>
<br><p>&emsp;&emsp;“大概在兩千年前，天宗一位道首閉關修行，錯過了天人之爭，然後他消失了。</p>
<br><p>&emsp;&emsp;“六百年前，天宗一位道首不知因爲何事，獨闖巫神教總壇，重傷而返，養傷期間錯過天人之爭，他也消失了。</p>
<br><p>&emsp;&emsp;“至於人宗，人宗從未出現過一品陸地神仙，但每一位在天人之爭中勝出的人宗道首，都會在極短時間內衝擊一品。”</p>
<br><p>&emsp;&emsp;錯過天人之爭，天宗道首會消失贏了天人之爭，人宗道首會立刻衝擊一品陸地神仙？這，這到底是什麼回事。許七安愈發覺得，道門的水比想象中的還深。</p>
<br><p>&emsp;&emsp;“你還沒說你的理由呢。”許七安收回思緒，盯着橘貓。</p>
<br><p>&emsp;&emsp;以上是天人之爭背後的隱秘，但不是金蓮道長請他阻止李妙真和楚元縝的理由。</p>
<br><p>&emsp;&emsp;“我和洛玉衡有過約定，她將來會在地宗清理門戶的行動中助我一臂之力，因此我想拖延天人兩宗的爭鬥。在解決地宗道首之前，不希望她出現意外。倘若天人之爭如約舉行，洛玉衡凶多吉少。”</p>
<br><p>&emsp;&emsp;橘貓的眼神裡流露出嚴肅和沉重。</p>
<br><p>&emsp;&emsp;道長真是個合格的地宗弟子，爲了清理門戶，煞費苦心許七安心裡感慨，有些佩服金蓮道長的大義。</p>
<br><p>&emsp;&emsp;但他依舊不覺得自己能在這件事上給予幫助。</p>
<br><p>&emsp;&emsp;“可天人之爭豈是我一個小銀鑼能阻止。”他攤了攤手。</p>
<br><p>&emsp;&emsp;“沒讓你阻止天人兩宗的道首，但你可以阻止楚元縝和李妙真。”金蓮道長循循善誘：</p>
<br><p>&emsp;&emsp;“許大人想不想揚名立萬一次？想不想在雲集京城的江湖人士面前，好好露次臉，出個風頭？”</p>
<br><p>&emsp;&emsp;我又不是楊千幻，我可不喜歡裝逼許七安質疑道：“你的意思是讓我參與天人之爭？這並不是個好主意，首先我打不過他們。其次，即使攪亂了三日之後的鬥爭，那五日之後呢，十日之後呢。</p>
<br><p>&emsp;&emsp;“道長，你這法子不行的。”</p>
<br><p>&emsp;&emsp;橘貓輕輕搖頭，一副提點晚輩的語氣：“出招要有章法，行事也是如此。你毫無準備，毫無理由的扎進去，李妙真和楚元縝自然不會搭理你。即使僥倖破壞了戰鬥，你也不可能破壞後續的戰鬥。</p>
<br><p>&emsp;&emsp;“但是，你可以給自己找個理由。”</p>
<br><p>&emsp;&emsp;“理由？”許七安反問。</p>
<br><p>&emsp;&emsp;“比如說，天人兩宗在你許大人看來不值一提，兩宗的弟子不過爾爾，你見獵心喜，想要與他們交手。並當着羣雄的面向他們邀戰，與他們賭鬥：如果他們能打敗你，天人之爭就繼續。如果不行，那就等到能打敗你，再進行天人之爭。”</p>
<br><p>&emsp;&emsp;許七安目瞪口呆，“這也行？如此牽強的理由”</p>
<br><p>&emsp;&emsp;金蓮道長“呵”了一聲：“那是你沒在江湖上闖蕩過，江湖人士下戰書，從來都是簡單粗暴，不敢應戰，就狠狠羞辱，羞辱到答應爲止。</p>
<br><p>&emsp;&emsp;“這還是講規矩的，不講規矩的，直接上門砸場、踢館。</p>
<br><p>&emsp;&emsp;“李妙真和楚元縝都是心高氣傲之人，你若是在衆目睽睽之下，削他們面子，他們十有八九會應戰。而一旦應下來，約定便成了。縱使天宗長輩，也不能說什麼，只會催促李妙真儘早解決你。”</p>
<br><p>&emsp;&emsp;天宗長輩真的不會紛紛下山，一人給我一巴掌？許七安道：“如果李妙真始終贏不了我，是不是天人之爭就不會進行？”</p>
<br><p>&emsp;&emsp;橘貓又斜他一眼：“貧道最欣賞許大人的一點，就是你過於自信。我說過了，天人之爭無法阻止，但可以拖延。你拖延個一年半載就行。</p>
<br><p>&emsp;&emsp;“當然，這確實會得罪天宗，換成其他人，可能不敢，但你沒問題。”</p>
<br><p>&emsp;&emsp;是我沒問題，還是你強行說我沒問題許七安黑着臉，道：“爲什麼。”</p>
