<title>《大奉打更人》▷ 444.第425章 索要報酬</title><br><p>&emsp;&emsp;第425章 索要報酬</p>
<br><p>&emsp;&emsp;恍然間，許七安彷彿回到了初識臨安的場景，那會兒她也是這樣，像一個高貴的金絲雀，漂亮而高傲。</p>
<br><p>&emsp;&emsp;這是她面見外人時一貫的態度。而後來，她就開始嘰嘰喳喳起來，展露出單純活潑的一面，明明戰五渣，卻像個好鬥的小母雞。</p>
<br><p>&emsp;&emsp;就像公主脫下沉重的甲冑，讓你見到了裡面的小女孩。</p>
<br><p>&emsp;&emsp;臨安還是臨安，一直沒變，只不過我是被偏愛的許七安模仿着許二郎的聲線，行了一禮，道：</p>
<br><p>&emsp;&emsp;“下官是受兄長所託，來探望殿下。”</p>
<br><p>&emsp;&emsp;臨安保持高冷矜持的姿態，多情的桃花眸子，黯了黯，聲音不自覺的柔弱起來：“他，他自己不會來嗎。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“殿下這話說的，大哥他怎麼敢來見你，他剛踏入宮中，或者皇城，陛下轉頭就能砍了他。”</p>
<br><p>&emsp;&emsp;就算不來見我，爲什麼連回信都不願意臨安輕輕點頭，輕聲道：“你大哥，近來可好？”</p>
<br><p>&emsp;&emsp;說這句話的時候，她眼神專注，表情認真，並非客套性質的問候，而是真的在乎許七安近來的狀況。</p>
<br><p>&emsp;&emsp;臨安是個情緒化的姑娘，你逗她，她會咯咯咯的笑。你捉弄她，她會張牙舞爪的撓你。不像懷慶，智商太高，清清冷冷。</p>
<br><p>&emsp;&emsp;你逗她，只會自己尷尬。</p>
<br><p>&emsp;&emsp;所以，許七安忍不住就想欺負她，逗弄道：“大哥啊，近來可好了，每天除了修煉，就是四處玩，前陣子剛去了趟劍州。”</p>
<br><p>&emsp;&emsp;“那就好，那就好”</p>
<br><p>&emsp;&emsp;臨安矜持的點點頭，抿了抿嘴，像一個不甘心的小女孩，試探道：“他，他這幾天有沒有提及最近的朝堂之爭？嗯，有沒有爲此煩惱？”</p>
<br><p>&emsp;&emsp;她還想問，有沒有去求過魏淵？</p>
<br><p>&emsp;&emsp;但考慮到許二郎平日裡在翰林院當值，未必知道這些事。</p>
<br><p>&emsp;&emsp;不過，如果許七安真的把她的請求記在心裡，肯定會多方打聽，思考計策，而在朝當官的許二郎，肯定是詢問的對象之一。</p>
<br><p>&emsp;&emsp;見她一副期待的模樣，許七安搖頭：“大哥已經不是銀鑼了，他說懶得管朝堂之事。殿下爲何突然問起？”</p>
<br><p>&emsp;&emsp;“本，本宮只是隨便問問。”</p>
