<title>《大奉打更人》▷ 160.第157章 女戰神</title><br><p>&emsp;&emsp;第157章 女戰神</p>
<br><p>&emsp;&emsp;浩氣樓，七層。</p>
<br><p>&emsp;&emsp;茶室內，除魏淵外再無他人，身姿筆挺的許七安踏入穩重的步子進來，抱拳道：</p>
<br><p>&emsp;&emsp;“魏公。”</p>
<br><p>&emsp;&emsp;魏淵正好倒了一杯茶，放在對面，擡手示意：“坐。”</p>
<br><p>&emsp;&emsp;許七安拘謹的坐下，象徵性的喝了一口，便凝眸看着魏淵，他有預感，魏淵找他，說的是平陽郡主案。</p>
<br><p>&emsp;&emsp;“平陽郡主案結束了，桑泊案還得繼續，陛下把我的提議否了。”魏淵喝着茶，語氣不疾不徐，像是隨意聊天一般，將御書房發生的事告訴許七安。</p>
<br><p>&emsp;&emsp;許七安陰沉着臉：“刑部孫尚書與戶部侍郎周顯平有舊，自一開始便厭憎我”</p>
<br><p>&emsp;&emsp;魏淵大手一揮，不悅的打斷他：“這些都是小事！”</p>
<br><p>&emsp;&emsp;他略有些恨鐵不成鋼的語氣說道：“陛下不喜歡你，這纔是大事。”</p>
<br><p>&emsp;&emsp;許七安臉色頓時陰沉。</p>
<br><p>&emsp;&emsp;真巧，我也不喜歡他，當初祭祖時看到身穿道袍的元景帝，心裡就有淡淡的嫌惡。</p>
<br><p>&emsp;&emsp;當時覺得是因爲對方代表着封建皇權，後來經歷靈龍事件，近距離有過接觸後，他發現自己對元景帝的厭惡很純粹，沒有其他理由，就是發自內心的討厭。</p>
<br><p>&emsp;&emsp;可能是我和老皇帝八字相沖吧我是申猴他是未羊？許七安臉上做出苦笑：</p>
<br><p>&emsp;&emsp;“卑職不知哪裡討陛下厭棄了。”</p>
<br><p>&emsp;&emsp;“可能是沒有眼緣吧。”魏淵揉了揉眉心，道：“你且安心等着，也不必去查了，時至今日，任何蛛絲馬跡都已經抹去。你查不出什麼來的。待時限一過，陛下非要斬你的話，我會安排死囚代替你。</p>
<br><p>&emsp;&emsp;“呵，放心，沒人會特意關注你一個小小銅鑼的身份。”</p>
