<title>《大奉打更人》▷ 206.第201章 二號的提問</title><br><p>&emsp;&emsp;第201章 二號的提問</p>
<br><p>&emsp;&emsp;在這個時代，結出無核枇杷的法子，絕對可以稱之爲秘術。</p>
<br><p>&emsp;&emsp;可對於有好好學習初中生物學知識的許七安來說，這不過是基操而已，他甚至還知道可憐的植物想要傳宗接代，不得不請蜜蜂這位隔壁老王幫忙授種。</p>
<br><p>&emsp;&emsp;場面一下子有些僵凝，許七安這番話着實讓衆官員措手不及，難以置信。要知道他們當初瞭解到枇杷去核法子，那叫一個拍案叫絕。</p>
<br><p>&emsp;&emsp;豈料竟然被一個小小銅鑼一語道出。</p>
<br><p>&emsp;&emsp;李妙真睜大了美眸，重新開始審視小銅鑼，她意識到自己可能猜錯了，這個銅鑼或許是個被酒色掏空身子的色胚，但他不是酒囊飯袋，有幾把刷子的。</p>
<br><p>&emsp;&emsp;能被張巡撫安排在主桌，看來是有幾分本事的。李妙真收起了輕視之心，旋即就意識到自己還是小覷他了。</p>
<br><p>&emsp;&emsp;其餘的銀鑼銅鑼被安排在其他桌，爲什麼這小子能坐在巡撫身邊？</p>
<br><p>&emsp;&emsp;這已經不是簡單的“有幾分本事”能解釋了吧。其他的銀鑼銅鑼就不是人才了嗎？</p>
<br><p>&emsp;&emsp;“呵，搬起石頭砸自己的腳。”李妙真幸災樂禍的冷笑一下，她樂得宋布政使吃癟。</p>
<br><p>&emsp;&emsp;即使以宋布政使爐火純青的官場修爲，心中的羞恥依舊翻涌不息。先前說的天花亂墜，又是白帝庇佑，又是香火薰陶，結果當着衆人的面，以及巡撫的面，被硬生生揭穿。</p>
<br><p>&emsp;&emsp;“寧宴，這種微末伎倆，宋布政使自然會與本官說明，你多什麼嘴？”張巡撫訓斥道。</p>
<br><p>&emsp;&emsp;他表面訓斥許七安，其實綿裡藏針的暗諷宋布政使。</p>
<br><p>&emsp;&emsp;“不知道這位大人高姓大名。”不過有了巡撫大人的打岔，布政使大人終於緩過勁來，臉色不變的問道。</p>
<br><p>&emsp;&emsp;“下官姓許，名七安，字寧宴。”許七安回答。</p>
<br><p>&emsp;&emsp;“此子頗有才華。”張巡撫摸着鬍鬚，笑吟吟的擡了下許七安。</p>
<br><p>&emsp;&emsp;果然，衆官員又把挪開的目光，重新聚焦在他身上，思忖着這個銅鑼的身份，以及他在巡撫隊伍裡的地位。</p>
<br><p>&emsp;&emsp;“原來他叫許七安咦，這個名字好耳熟。”李妙真略一思索，想起許七安是誰了，她記得三號曾經提過此人，並對其讚譽有加。</p>
<br><p>&emsp;&emsp;是他啊能得三號這般看重，果然不凡。</p>
<br><p>&emsp;&emsp;一場尷尬被宋布政使強行化解，他隨口介紹着雲州的風土人情，絕口不提枇杷的事，證明心裡還是非常介意的。</p>
<br><p>&emsp;&emsp;張巡撫喝到微薰之時，晚宴便散了，沒有伶仃大醉，也沒有不長眼的提議去教坊司耍耍，否則宋廷風一定很高興。</p>
<br><p>&emsp;&emsp;這種格調的晚宴，反而不會有太紙醉金迷的行爲，就像朝堂的諸公們，幾乎是不去教坊司的。</p>
<br><p>&emsp;&emsp;人到了一定位置，身份會推着你去顧及形象。即使你是個鉅貪，你表現出來的外在形象，也得是偉光正的。</p>
<br><p>&emsp;&emsp;就拿許七安來說，他現在可以盡情的白嫖，因爲他年輕，身份也低微。</p>
<br><p>&emsp;&emsp;可當他有朝一日位高權重，他就得付錢了</p>
<br><p>&emsp;&emsp;離開府邸，張巡撫與衆官員在府邸外，作揖分別。然後上了馬車，揚長而去。</p>
<br><p>&emsp;&emsp;馬車行駛出一段距離後，他揚起車窗的簾子，讚許道：“寧宴，做的好。”</p>
<br><p>&emsp;&emsp;許七安知他指的是枇杷無核之事，便道：“小事一樁。”</p>
<br><p>&emsp;&emsp;張巡撫“嘖嘖”兩聲，交談時語氣越來越隨意，沒有官架子，“你竟連農桑之事也精通？”</p>
<br><p>&emsp;&emsp;不等許七安回答，前頭的姜律中笑着插嘴：“他甚至精通鍊金術，不比司天監的白衣差。”</p>
<br><p>&emsp;&emsp;你把我的逼給裝了，那我裝什麼？許七安糾正道：“錯了，司天監的白衣得喊我半師。”</p>
<br><p>&emsp;&emsp;三人哈哈大笑。</p>
<br><p>&emsp;&emsp;許七安順勢問道：“大人今日爲何如此和氣？”</p>
<br><p>&emsp;&emsp;張巡撫回頭望了眼已經看不見的府邸，沉聲道：“這雲州當以宋布政使爲主，他與楊川南不合。”</p>
<br><p>&emsp;&emsp;許七安回憶了一下：“是有點冷淡但那楊川南對誰都冷淡。”</p>
