<title>《大奉打更人》▷ 21.第21章 自古惡霸多囂張</title><br><p>&emsp;&emsp;第21章 自古惡霸多囂張</p>
<br><p>&emsp;&emsp;十一月底，京都的氣溫最冷應該有零下，這是許七安早上起牀，看到院子水缸結了層薄冰，據此判斷出來的。</p>
<br><p>&emsp;&emsp;大奉王朝雄踞九州中原，自稱天下正統，京城的氣候應該屬於溫帶大陸性季風氣候。</p>
<br><p>&emsp;&emsp;這種氣候的地區，冬天如果沒有暖氣的話，會非常難捱。</p>
<br><p>&emsp;&emsp;“在這個時代，冬天出現凍死骨是理所應當，天經地義的事。”許七安心裡嘆息一聲。</p>
<br><p>&emsp;&emsp;有些後悔自己的數理化學的不夠好，無法在這個基建落後，物質匱乏的時代開展種田流。</p>
<br><p>&emsp;&emsp;那樣就可以很好的造福百姓了。</p>
<br><p>&emsp;&emsp;天上的太陽溫吞的高掛，清麗的少女牽着五歲的妹妹，興致昂揚的在鬧市大街閒逛，一雙秋水般的眸子左顧右盼，精緻如刻的嘴角掛起淺笑。</p>
<br><p>&emsp;&emsp;妹妹今天一身淺碧羅衣，纏繞的花蔓在她的袖口、衣襟爛漫盛放。</p>
<br><p>&emsp;&emsp;寬鬆的袖口飄蕩，讓她多了幾分仙氣。</p>
<br><p>&emsp;&emsp;許七安難免會想起前世的古裝美人，然後在心裡對比，這個時代的女子服侍偏向保守，不如前世的古裝美人妖豔。</p>
<br><p>&emsp;&emsp;“我忽然想到一條生財之道，我是不是可以改良一下衣服呢，讓女人們的衣服更加漂亮，更加勾人”許七安靈機一動。</p>
<br><p>&emsp;&emsp;一瞬間，他腦海裡閃過很多劃時代的女性衣物：鏤空、黑絲、吊帶襪</p>
<br><p>&emsp;&emsp;停，停下我會被拉到午門斬首的！</p>
<br><p>&emsp;&emsp;轔轔的馬車，挑着物品的貨郎擔，行色匆匆的路人，鱗次櫛比的商鋪組成了鮮活的古代集市圖。</p>
<br><p>&emsp;&emsp;經過了一個月的相處，許玲月對堂哥的觀感改變了很多。不像以前那樣充滿隔閡。</p>
<br><p>&emsp;&emsp;以前，因爲嬸嬸的緣故，原主除了肖二叔的小豆丁，另外兩位弟弟妹妹，他都不喜歡。</p>
<br><p>&emsp;&emsp;最初許玲月還會大哥大哥的叫，遭了很多次冷落後，見面就只是點頭頷首。</p>
<br><p>&emsp;&emsp;如今關係改善了許多，但依舊有一點的生疏。貌美如花的大妹子拉着小妹子走在側邊，特意與許七安隔了兩個身位。</p>
<br><p>&emsp;&emsp;小豆丁被街上各種各樣的事物吸引，幾次想掙脫姐姐，但被牢牢的拽住。</p>
<br><p>&emsp;&emsp;“糖葫蘆，糖葫蘆”小豆丁指着街邊一個貨郎，脆生生的喊。</p>
<br><p>&emsp;&emsp;“牙齒不想要了？”姐姐斥責一句，拽着妹妹往前走。</p>
<br><p>&emsp;&emsp;許家遭逢大難，錢財耗盡，這一個月來日子過的頗爲拮据，許玲月身上沒有銅錢給妹妹買糖葫蘆。</p>
<br><p>&emsp;&emsp;許七安走在後面，看着妹妹，主要是大妹妹，身段高挑，透着少女的青澀和窈窕。</p>
<br><p>&emsp;&emsp;背影宛如初發的柳芽，或許不如成熟婦人豐腴，但那股青春活潑的韻味，又是這個年齡段的女孩獨有的。</p>
<br><p>&emsp;&emsp;“大哥，大哥”小豆丁大急，屁股後撅，雙腳犁地來對抗姐姐的拉拽。</p>
<br><p>&emsp;&emsp;許鈴月咬着脣，又急又惱的表情。</p>
<br><p>&emsp;&emsp;“大哥也沒帶銀子，不過，很快就有了”許七安示意幼妹稍安勿躁，說話之間，腳底踩到了堅硬物體，低頭一看，是一粒色澤暗淡的碎銀。</p>
<br><p>&emsp;&emsp;他俯身撿起，掂了掂，果然是一錢。</p>
<br><p>&emsp;&emsp;過去的一個月裡，他撿到一錢銀子的頻率太高了。</p>
<br><p>&emsp;&emsp;許鈴月瞪大了眼睛。</p>
<br><p>&emsp;&emsp;撿到銀子了？！</p>
<br><p>&emsp;&emsp;今天勾欄聽曲的錢有了算一算時間，他有兩天沒有去勾欄了，因爲沒有撿到錢。</p>
<br><p>&emsp;&emsp;許七安有些高興，捏着碎銀，迎向貨郎，“給我三串糖葫蘆。”</p>
<br><p>&emsp;&emsp;“好嘞，”皮膚黝黑的貨郎眉開眼笑的摘下三串：“六個銅板。”</p>
<br><p>&emsp;&emsp;碎銀子找不開，賣糖葫蘆的貨郎跑邊上的商鋪破開，自己留了六枚，找回許七安94枚銅板，用細繩串起來。</p>
<br><p>&emsp;&emsp;大奉的貨幣體系，一兩銀子=八錢=1000文，黃金是奢侈品，不在貨幣體系中。貧苦人家可能一輩子都接觸不到黃金。</p>
<br><p>&emsp;&emsp;許七安接過銅錢和糖葫蘆，自己嘴裡咬一串，然後把兩串糖葫蘆分別遞給兩位妹妹。</p>
<br><p>&emsp;&emsp;許鈴月矜持的接過，柔聲道：“謝謝兄長。”</p>
<br><p>&emsp;&emsp;她咬了一口，享受着嘴裡的甜味，大眼睛彎成月牙兒，最能擊中直男內心的柔軟。</p>
<br><p>&emsp;&emsp;許七安點點頭，再看小豆丁，她已經啃起來了。</p>
<br><p>&emsp;&emsp;“大哥大哥，你的糖葫蘆甜嗎。”許鈴音腮幫鼓着，含糊的問。</p>
<br><p>&emsp;&emsp;“你想吃啊。”許七安道破了女娃娃的小心思。</p>
<br><p>&emsp;&emsp;“啊？大哥怎麼知道。”許鈴音吃了一驚，沒想到自己的想法被大哥知道了，大哥真厲害。</p>
<br><p>&emsp;&emsp;許七安‘呵’了一聲，“糖葫蘆吃多了，嘴裡會長蟲兒。”</p>
<br><p>&emsp;&emsp;“會長什麼蟲兒？”小豆丁的小臉上露出警惕。</p>
<br><p>&emsp;&emsp;許七安想了想，給她描述：“就是那種白白胖胖，渾身油膩的蟲兒。”</p>
<br><p>&emsp;&emsp;他剛說完，看見自己的幼妹嚥了下口水。</p>
<br><p>&emsp;&emsp;絕了許大郎朝她拱了拱手，糖葫蘆雙手奉上。</p>
<br><p>&emsp;&emsp;許七安領着兩個妹妹軋馬路，京城繁華的盛景在瞳孔裡掠過，心裡並不覺得多愉快。</p>
<br><p>&emsp;&emsp;我特麼又撿到銀子了</p>
<br><p>&emsp;&emsp;這不科學！</p>
<br><p>&emsp;&emsp;警校出身的他，對這類無法解釋的細節極爲敏感。</p>
<br><p>&emsp;&emsp;“會不會和我的穿越有關？”</p>
